label,Iso_map,,,RandomTrees,,,t_SNE,,,IsomapClustering,Random_TreesClustering,t-SNEClustering,LouvainClustering
8457,0.5373,1.86443,-0.01526,7.07104,6.46316,2.01918,-4.4235,-78.14884,33.49802,1,1,1,2
8458,-0.31009,0.2246,0.19184,10.49428,2.29986,0.4493,-100.93327,-28.47585,-0.61195,1,1,1,6
8459,-0.63616,0.49438,-0.48578,10.11506,1.38904,0.84274,-23.256,-55.62506,43.48824,1,1,1,2
8460,-0.58042,-0.08114,-0.11091,12.41717,-0.21687,0.21747,-5.90744,-28.97033,26.74789,1,1,1,4
8461,-0.56228,-0.29962,0.16674,12.72156,-1.27489,-0.99546,52.61835,50.51679,63.33198,1,1,1,1
8462,-0.71437,0.16391,0.04186,12.33528,-1.42131,-0.71633,15.8389,-9.53453,-85.1697,1,1,1,2
8463,-0.21596,-0.11911,0.53074,11.38586,1.7631,-0.34802,36.92618,15.74022,-25.68415,1,1,1,1
8464,-0.5704,-0.06892,1.41533,10.16267,2.45066,1.03203,14.74804,12.00993,-29.29468,1,1,1,1
8465,-0.22791,1.44474,-0.28849,8.35072,3.92764,3.48174,-14.45709,68.21118,0.28201,1,1,1,6
8466,-0.32336,0.69486,-0.66532,9.62105,2.30033,1.51837,-19.60499,-25.7957,11.38677,1,1,1,2
8467,-0.21981,-0.19153,0.19349,11.06605,1.05345,0.08949,-19.94802,0.07835,-79.01715,4,1,1,1
8468,-0.12483,1.45354,0.20993,7.63306,4.44575,4.33603,-9.37093,75.98844,-10.40882,1,1,1,6
8469,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,36.27563,2.07729,5.87598,2,2,1,5
8470,-0.53725,0.08861,-0.00612,12.32965,-0.90817,-0.14976,-41.16911,-39.25964,62.65967,5,1,1,5
8471,-0.02651,0.08367,0.53816,11.60149,1.48256,1.42614,44.2217,-80.31418,36.69192,1,1,1,1
8472,-0.52446,0.19295,-0.02833,11.47586,0.85175,0.95202,1.24604,-14.22673,-18.75788,5,1,1,6
8473,-0.21494,-0.23131,0.13598,12.61363,-0.72518,-0.75867,-32.17079,116.82977,264.1004,4,1,1,1
8474,0.14572,0.59514,0.5553,9.98322,3.72634,2.35156,-19.3613,6.14329,-48.50966,1,1,1,4
8475,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,-11.64489,17.06477,54.20566,2,2,1,6
8476,-0.05301,0.46989,1.18049,9.34959,3.55663,3.33686,-64.67276,-47.6047,-2.82757,1,1,1,5
8477,-0.09016,0.47329,1.17041,9.51435,3.57343,2.96023,-69.64724,-50.25672,-15.93275,1,1,1,5
8478,-0.66199,-0.34516,0.40855,12.82445,-1.71589,-0.27559,21.06045,13.97104,11.05477,1,1,1,1
8479,-1.04263,-0.52853,-0.08362,13.24065,-3.48052,-1.74084,25.15542,-58.56711,47.48588,3,1,1,5
8480,-0.1183,1.05201,0.47684,9.03943,4.16979,2.70167,-38.7899,-0.75503,-62.62738,1,1,1,1
8481,-0.41956,0.22607,0.91669,10.37518,2.44743,2.61695,53.17436,4.22846,-43.96832,1,1,1,5
8482,0.03927,1.84649,-0.07154,7.70348,4.47146,4.59831,-63.4569,-3.85677,-21.74184,1,1,1,6
8483,-0.37438,1.03095,-0.09414,9.61077,2.78669,3.80468,-21.60895,27.28821,-46.44116,1,1,1,6
8484,-0.5251,0.83958,-0.11652,10.77582,0.84688,1.91453,-32.34397,-36.89603,-18.39464,1,1,1,6
8485,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,-64.57646,-31.49039,18.76181,2,2,1,6
8486,-0.46518,0.36636,0.18328,11.95799,0.78759,1.99925,-47.7053,-31.53202,-26.26033,1,1,1,6
8487,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,-75.68972,95.03675,-67.60448,2,2,1,3
8488,-0.26688,0.896,0.061,11.26417,1.40724,3.03191,-24.59776,-29.46061,-28.47849,1,1,1,6
8489,-0.23664,0.49619,1.83862,9.64313,3.38642,3.87708,-28.14709,-5.6763,21.09151,1,1,1,1
8490,-0.28321,0.00465,0.06465,12.59344,-0.77107,1.17161,-59.74971,-27.50199,-18.2004,1,1,1,2
8491,-0.7095,-0.16677,0.07483,13.11734,-2.01039,-0.45587,-30.52391,7.07661,47.28125,1,1,1,1
8492,-0.35455,0.03488,0.91033,11.24592,1.52693,1.83663,-2.62166,1.44072,-35.75951,1,1,1,1
8493,-0.32067,-0.05746,0.18851,12.28883,0.17289,1.65649,17.76743,17.613,-64.89468,1,1,1,4
8494,-0.10133,1.84988,-0.08418,8.49398,3.54058,5.98383,-60.8892,-9.88926,-35.78162,1,1,1,6
8495,-0.48021,0.62645,1.42444,9.56313,3.05628,4.64773,89.98222,-15.36447,23.67731,1,1,1,1
8496,-0.5017,0.65843,1.09476,9.64418,1.60749,4.16843,4.11263,17.54388,-47.14103,1,1,1,1
8497,-0.49014,0.91634,1.24118,9.6819,2.68381,5.2679,-48.47848,-6.76858,49.68984,1,1,1,1
8498,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,0.1829,-12.3862,54.59658,2,2,1,6
8499,-0.53617,0.30455,0.00151,11.95166,-0.36567,1.73938,-9.96587,78.63595,51.8816,5,1,1,2
8500,-0.71905,0.11158,-0.3777,11.79179,-1.07672,0.56375,-25.59458,-46.65834,6.40966,1,1,1,2
8501,-0.31031,1.52604,0.17578,9.11423,2.73661,5.92958,-68.75588,62.40992,18.6756,1,1,1,6
8502,-0.20475,0.91425,0.46143,9.79156,2.2366,3.59201,-42.14323,-32.22585,-49.53154,1,1,1,5
8503,-0.92851,-0.27883,-0.03061,12.84106,-2.34641,-0.58069,58.67798,3.49366,9.45819,3,1,1,5
8504,-0.52999,0.42563,-0.8364,10.75539,0.14459,2.37927,-12.94217,-48.14701,24.71319,1,1,1,2
8505,-0.40825,0.09696,0.10176,12.4964,-0.91527,0.67299,-10.10096,-43.08528,0.03083,1,1,1,2
8506,-1.05815,-0.54201,-0.10462,13.2993,-3.27249,-1.52096,89.28688,3.70434,3.91108,3,3,1,6
8507,-0.29816,0.22525,-0.06329,12.51591,-0.09159,1.50132,38.08576,23.17014,-45.46096,1,1,1,2
8508,-0.71335,-0.0253,-0.32283,12.21781,-0.4937,1.46899,-3.60034,-54.9984,44.30102,1,1,1,2
8509,-0.35185,0.33479,-0.39833,11.81099,-0.06092,2.325,1.94974,-29.56109,79.56224,1,1,1,2
8510,-0.60249,0.28511,-0.02845,12.0774,-0.73734,1.37752,-68.4278,164.9984,-7.93288,5,1,1,6
8511,-0.5791,0.26683,-0.27209,11.91461,0.01699,1.94803,125.26897,184.68707,-11.2873,1,1,1,2
8512,-0.52484,-0.2567,0.05303,13.19025,-2.54381,-0.68428,27.12096,17.09499,-8.75213,2,1,1,5
8513,-0.61995,0.91373,0.71862,9.67866,1.8926,4.95977,0.22243,-21.10481,-51.86769,1,1,1,1
8514,-0.70815,0.37988,-0.13382,12.25769,-0.69194,1.82598,3.35192,-30.68138,-30.83199,1,1,1,6
8515,-0.74962,-0.28323,0.50511,12.73413,-0.81354,1.03903,12.95487,-8.86872,-40.07415,1,1,1,1
8516,-0.74287,0.40673,0.42165,11.10598,1.45922,3.86471,14.70626,-11.63689,-58.17882,1,1,1,1
8517,-0.40805,0.82584,-0.01205,11.26909,1.29101,3.63735,-56.04244,92.12604,13.1511,1,1,1,5
8518,-0.54938,0.1179,-0.02547,12.84859,-1.78874,0.09792,-11.6682,-43.79634,-12.42652,5,1,1,2
8519,-0.63103,1.1482,-0.44414,9.98504,1.39422,4.90192,-33.84994,-57.19062,-54.07034,1,1,1,6
8520,-0.83496,0.95327,-0.33541,10.10095,0.94574,4.50959,-45.01192,71.38279,15.5127,1,1,1,6
8521,-0.67981,0.57405,-0.07784,11.34109,0.44952,3.92799,52.90525,-48.43156,-31.56002,1,1,1,6
8522,-0.4018,-0.28415,0.1453,12.41979,-0.85135,1.41335,-9.40491,-77.41798,-21.37803,1,1,1,1
8523,-0.94224,-0.5207,0.14481,12.57157,-2.25192,0.14139,-11.70157,-10.53136,37.73774,1,1,1,4
8524,-0.67998,0.60608,0.06193,10.96875,1.74919,4.08065,-33.69208,-31.74086,-66.49328,1,1,1,5
8525,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,-40.44809,-72.29922,6.45583,2,2,1,1
8526,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,-100.66158,107.11641,-96.59473,2,2,1,6
8527,-0.72559,0.16686,-0.34425,11.80288,-0.08663,1.54353,35.68852,-9.96036,-38.97441,1,1,1,2
8528,-0.76201,-0.01006,0.0634,12.07663,-0.17805,2.621,2.06481,-9.66404,28.8625,1,1,1,4
8529,-0.74433,-0.0097,-0.32724,11.51568,-0.36831,1.33172,10.68807,-47.87366,26.58619,1,1,1,2
8530,-0.83569,0.81346,-0.32272,10.01667,1.47469,4.91786,-13.5659,-53.71358,-60.7357,1,1,1,6
8531,-0.4256,-0.15719,-0.06642,12.55419,-1.41352,1.05788,26.95628,6.81757,-48.0162,1,1,1,1
8532,-0.84381,0.12232,-0.43645,12.37128,-1.3487,0.64053,31.23556,-30.04478,-33.08646,1,1,1,6
8533,-1.45795,-0.58013,-0.26275,13.283,-3.40346,-1.52661,65.28095,-50.69047,32.81866,1,3,1,2
8534,-0.69254,0.81816,-0.48583,10.18747,1.29149,4.88362,-8.62291,-46.08978,-47.30256,1,1,1,6
8535,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,44.21014,-13.25242,13.29716,2,2,1,6
8536,-1.02413,-0.53084,-0.09906,12.97961,-2.64301,-0.4317,60.21787,30.76938,37.89277,3,1,1,4
8537,-0.71399,0.05099,0.03511,12.15467,-0.70416,1.9999,5.05101,-30.24404,-0.46695,1,1,1,5
8538,-0.61911,1.24182,-0.39559,9.83865,1.74742,4.66837,-7.82321,-32.12568,-72.9821,1,1,1,2
8539,-0.44283,0.32135,-0.45572,11.74589,0.42866,2.45819,9.5694,90.49361,-3.95506,1,1,1,2
8540,-0.90239,0.84643,-0.46281,10.44225,1.5636,4.5016,-63.7298,-28.4632,42.2644,1,1,1,2
8541,-1.09608,0.59815,-0.46054,10.47316,0.80336,4.19027,8.76331,-45.54804,-68.50732,1,1,1,2
8542,-0.89669,0.30284,-0.42299,11.15671,0.40131,3.51102,0.38788,-65.69972,-43.84216,1,1,1,2
8543,-0.69874,-0.06866,-0.08533,12.14352,-0.70288,1.77073,-63.90253,-1.65344,-57.76064,1,1,1,4
8544,-0.84332,0.00624,-0.39599,12.61479,-1.1949,1.58987,22.12416,-47.49119,8.76297,1,1,1,2
8545,-0.92979,-0.23523,-0.35473,12.57286,-1.25931,0.70069,46.14032,-6.51749,-18.69578,1,1,1,2
8546,-0.69984,-0.33084,-0.07661,13.52342,-3.28226,-1.63068,-46.06842,-63.30694,-17.69403,3,1,1,2
8547,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,27.31215,9.64086,52.79396,2,2,2,2
8548,-0.94563,-0.4968,-0.08692,13.41606,-3.2513,-1.36529,58.49196,-39.58014,57.35556,3,1,1,6
8549,-0.8996,-0.27632,-0.12002,13.23448,-3.27395,-1.54665,31.78422,-14.8275,44.77188,3,3,1,6
8550,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,2.48193,23.41403,36.71742,2,2,2,2
8551,-0.48065,-0.29396,-0.04163,13.53523,-2.70848,-0.89936,171.46529,-250.88808,-144.615,2,1,1,5
8552,-0.76569,-0.3972,0.11604,13.07862,-2.34212,-0.07726,12.40399,1.5378,18.59608,1,1,1,1
8553,-0.65047,-0.071,-0.24264,13.19188,-2.36118,0.01556,23.46954,-9.41598,-15.94309,3,1,1,2
8554,-1.03242,0.09908,-0.35464,11.55159,-0.70518,1.31947,-39.76964,27.05728,65.89188,1,1,1,6
8555,-0.97538,-0.1144,-0.19231,12.1986,-1.30975,1.13329,3.28043,-55.77445,-22.69635,1,1,1,2
8556,-0.82937,-0.28963,-0.10739,13.17717,-3.27941,-1.5214,23.13572,-13.56976,56.12855,3,3,1,6
8557,-0.90971,-0.30475,-0.55764,12.69583,-2.41673,-0.01387,-5.80843,-84.2167,4.69165,1,1,1,2
8558,-0.85077,0.09172,-0.25482,12.3207,-1.91053,1.89863,32.3662,-31.19122,-3.13641,1,1,1,1
8559,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,12.945,2.09868,40.72513,2,2,1,2
8560,-0.59679,-0.18476,-0.1834,13.27558,-2.26783,0.00467,19.67507,-33.29378,-13.76599,1,1,1,2
8561,-1.09362,0.0249,-0.29448,12.278,-1.99637,1.17492,36.92705,-47.02232,-11.42459,1,1,1,6
8562,-0.57243,-0.30425,-0.03604,13.52524,-3.17253,-1.32358,-47.10756,-57.4151,20.75276,2,1,1,2
8563,-1.04313,0.07039,-0.37073,12.81338,-1.59821,1.42877,-25.22035,20.8039,80.42425,1,1,1,6
8564,-0.80446,-0.03737,-0.37099,12.98193,-1.73363,0.60609,-14.84385,0.79048,74.99301,1,1,1,2
8565,-0.86011,-0.18273,-0.15721,12.77006,-2.11735,0.7044,34.83293,-31.90338,17.31486,3,1,1,6
8566,-1.09167,-0.2599,-0.40285,13.06323,-2.10496,0.25222,-40.33159,-2.40996,75.7701,1,1,1,2
8567,-0.50873,-0.25615,-0.08485,13.37446,-2.57386,-0.62167,-21.864,-67.26058,18.91982,2,1,1,2
8568,-0.90927,-0.03195,-0.16874,12.20739,-0.91199,2.22109,15.35138,-68.42906,-56.28524,1,1,1,1
8569,-0.77832,-0.06489,-0.15411,12.75452,-1.37246,1.36405,59.78262,-12.72134,129.77559,3,1,1,5
8570,-0.94501,-0.17792,-0.38685,12.96572,-2.09857,0.32204,0.35171,-63.94837,5.55485,1,1,1,2
8571,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,26.77768,-53.98966,-29.16617,2,2,1,2
8572,-1.10748,0.20023,-0.37062,12.11698,-0.78335,2.72412,-55.63196,70.3836,-16.95583,1,1,1,6
8573,-1.05182,0.19236,-0.49683,11.89521,-1.20897,2.16892,36.08977,-55.72529,-52.02122,1,1,1,6
8574,-1.03422,-0.10157,-0.47496,12.23348,-1.20973,1.73733,19.21434,-75.76584,-15.05641,1,1,1,2
8575,-0.72507,-0.37015,-0.06743,13.29922,-3.19021,-1.41632,51.94671,-14.12941,34.09721,3,1,1,2
8576,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,-2.0509,28.47744,66.39844,2,2,1,5
8577,-0.90225,-0.20527,-0.26676,13.18471,-2.84943,-0.8377,47.45532,-27.82167,-23.16096,3,1,1,6
8578,-0.77296,-0.12459,-0.18885,12.73142,-1.71211,0.98881,14.68626,-56.01713,-8.67685,3,1,1,4
8579,-0.73605,-0.15266,-0.21486,13.18188,-1.8988,0.86262,28.50069,72.46302,-28.38843,3,1,1,2
8580,-1.13626,-0.08067,-0.38907,12.2409,-1.49467,1.63237,41.51266,-72.63449,-20.2477,1,1,1,2
8581,-0.79892,-0.22045,-0.22855,13.12875,-2.10872,0.46446,52.01571,-27.17623,-47.58255,3,1,1,2
8582,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,22.16848,15.12824,32.17871,2,2,1,6
8583,-1.14085,-0.50101,-0.23974,11.87966,-2.09672,1.16502,52.21395,-39.63987,4.20691,3,1,1,6
8584,-0.56589,-0.28848,-0.05548,13.49326,-3.09207,-1.07997,22.0051,-13.13702,2.21193,2,1,1,2
8585,-1.04754,-0.45036,-0.16337,12.13863,-1.85407,1.41877,49.25982,-71.06428,-2.45347,3,1,1,2
8586,-0.87896,-0.45935,-0.07431,13.31518,-3.44663,-1.73902,74.43392,-5.86187,44.16482,3,1,1,6
8587,-1.03245,-0.50444,-0.20805,11.99413,-1.80641,1.63802,49.29886,-57.68552,8.05399,3,1,1,2
8588,-1.17433,-0.6005,-0.12418,13.22042,-3.21911,-1.82225,69.2759,39.80303,-5.58459,3,1,1,6
8589,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72803,5.62426,4.02515,59.93421,2,2,2,6
8590,-0.93078,-0.50068,-0.15767,12.37911,-2.33982,0.95088,41.03526,-59.69216,18.78047,3,1,1,2
8591,-0.85332,-0.41416,-0.09235,12.66534,-2.93709,-0.65571,69.92638,-5.89492,-8.68778,3,1,1,1
8592,-0.90957,-0.37679,-0.12362,13.16459,-2.87793,-0.96436,70.2758,-14.53158,9.29527,3,1,1,2
8593,-0.77206,-0.3578,-0.02711,12.86635,-2.74861,-0.42373,60.19988,7.87546,28.47171,3,1,1,5
8594,-0.70937,-0.35947,-0.04451,13.33188,-3.25141,-1.33535,15.49349,-27.64314,38.99608,3,1,1,1
