label,Iso_map,,,RandomTrees,,,Spec-tral,,,t_SNE,,,IsomapClustering,Random_TreesClustering,SpectralClustering,t-SNEClustering,LouvainClustering
1,17.86152,10.60888,3.11563,0.05806,1.72522,3.77544,0.00856,0.00926,0.00235,-16.54927,59.4526,-76.35594,1,1,1,2,1
2,9.48924,10.97886,5.12402,0.52014,1.2183,1.62456,0.00444,0.00678,-0.00435,-16.02625,59.36096,-8.39446,1,1,1,2,2
3,12.23272,11.76356,4.15329,0.19618,1.34402,2.29665,0.00583,0.00875,-0.00381,-18.30216,-49.7465,-61.45245,1,1,1,1,2
4,7.50439,12.67373,-0.52378,0.61921,0.86652,1.19474,0.00377,0.00795,-0.00589,-29.73508,-26.19417,112.82035,1,1,1,1,1
5,3.05844,5.95347,5.52844,0.87747,0.79766,0.42407,0.0017,0.00587,-0.00346,-4.39566,57.03009,5.79907,1,1,1,2,2
6,-2.04393,10.21728,2.83372,1.94525,0.26313,0.25657,0.00033,0.00589,-0.00608,1.97995,70.53866,12.76776,1,1,1,2,4
7,18.6218,7.93189,3.6871,0.07218,2.20439,4.63674,0.00896,0.00761,0.00663,-29.7349,65.64271,-57.6996,1,1,1,2,1
8,20.53025,6.67458,6.43901,0.06731,2.22302,4.78846,0.00929,0.00789,0.00897,-12.12824,72.08678,-60.6341,1,1,1,2,2
9,22.69021,1.24801,6.90914,0.04953,2.0635,4.8371,0.00958,0.00777,0.0107,8.6366,79.28106,31.875,1,1,1,2,2
10,-10.38019,4.80565,-0.06223,12.27386,-2.91651,1.83017,-0.00441,0.00328,0.00097,-72.05284,19.32769,35.88092,2,1,1,2,4
11,19.40786,7.88982,3.79369,0.06229,2.34233,5.2915,0.00917,0.00797,0.00784,33.66683,-8.66874,-77.11773,1,1,1,1,2
12,7.02237,11.37695,-1.23601,0.65892,1.27682,0.92497,0.00349,0.0064,-0.00495,-16.55002,76.83609,20.76797,1,1,1,2,4
13,20.76336,6.02718,5.86016,0.07805,2.67836,5.75987,0.00936,0.00743,0.00959,54.68694,-33.3955,110.97358,1,1,1,1,2
14,6.80936,8.3745,-0.31988,0.76215,1.75397,1.83011,0.00358,0.00635,-0.00685,-26.18659,74.70612,-8.85717,1,1,1,2,1
15,20.79374,3.14404,7.36289,0.09642,2.84562,5.95181,0.00921,0.00689,0.00945,-22.44405,45.80239,-61.79847,1,1,1,2,2
16,2.96512,10.68626,0.35441,1.40227,1.36589,0.65834,0.00151,0.00653,-0.00537,-12.99977,79.89426,5.41658,1,1,1,2,4
17,5.29752,9.13083,-1.22211,1.23337,1.50826,0.94541,0.00228,0.0062,-0.0063,-0.32524,54.36036,19.08813,1,1,1,2,1
18,-9.31252,4.50286,-0.09906,13.3038,-3.0757,1.99798,-0.00453,0.00356,0,-24.93618,-4.19302,36.32874,2,4,1,2,4
19,17.92067,6.94065,1.76404,0.12499,3.10406,5.94335,0.00862,0.00727,0.00479,-5.66538,54.336,-61.15697,3,1,1,2,2
20,-10.24666,4.48668,0.60336,12.74847,-2.93991,1.91069,-0.00442,0.00333,0.0007,-47.81572,-37.53622,22.20583,2,1,1,2,2
21,20.58896,2.80571,0.50029,0.09406,2.93515,5.98333,0.00884,0.00665,0.00684,185.76236,-67.03838,63.46792,1,1,1,1,1
22,22.71931,-0.91364,6.74238,0.06581,2.74484,6.12504,0.0096,0.00673,0.01135,-24.85505,52.5246,-43.67902,1,1,1,2,4
23,18.34513,7.07197,1.55597,0.08949,2.64839,5.35633,0.00832,0.00741,0.00573,-1.20612,69.79968,-42.17885,3,1,1,2,4
24,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,0,33.52903,13.5944,38.08669,2,2,1,2,4
25,-10.00113,4.50212,0.45787,12.93192,-3.00213,1.95876,-0.00446,0.00341,0.00053,-42.99672,-8.37968,58.69935,2,1,1,2,2
26,14.47099,8.59232,3.16942,0.19915,2.71587,4.29467,0.00673,0.00715,0.00011,0.60417,79.72712,-22.86871,1,1,1,2,2
27,20.65567,4.75016,2.75926,0.12912,3.65253,7.02922,0.009,0.00678,0.00762,75.85184,12.4936,35.78804,1,1,1,1,2
28,18.4778,6.78183,0.47239,0.12069,2.80178,5.30218,0.0083,0.007,0.00421,-16.97675,68.96357,-36.15416,3,1,1,2,1
29,7.79297,9.08853,-0.61202,0.97696,1.72924,1.42957,0.00323,0.00518,-0.00327,-5.16176,63.47439,56.86588,1,1,1,2,3
30,13.58542,7.57561,1.28494,0.29477,2.76145,3.84801,0.00584,0.00548,-0.00206,5.1857,59.90375,-17.32299,1,1,1,2,2
31,18.58283,7.25142,1.96895,0.1354,3.67368,6.91907,0.00852,0.00643,0.00514,-13.63676,-14.84818,-71.65494,3,1,1,2,2
32,21.32907,0.75064,4.11837,0.12313,3.72341,7.21854,0.00913,0.00577,0.00867,3.07077,-31.89293,-120.38823,1,1,1,1,2
33,17.20567,8.08134,-0.67288,0.23262,2.74705,4.17008,0.00683,0.00464,0.0007,-47.4772,21.91297,-38.8169,3,1,1,2,1
34,11.3086,8.64042,-4.0672,0.99085,2.80587,2.90245,0.00462,0.00569,-0.00672,-34.50725,32.97403,-33.6249,1,1,1,2,1
35,12.45482,9.72506,-4.15175,0.40034,2.6922,3.38932,0.00495,0.00583,-0.00276,19.74308,79.65836,-10.74522,1,1,1,2,4
36,17.73085,7.12857,0.08022,0.18053,3.30311,5.43501,0.00729,0.00593,0.00153,-34.83428,-10.12149,-63.76841,3,1,1,2,4
37,12.29957,5.90464,-4.56169,0.54768,2.96039,3.02485,0.0051,0.00484,-0.00389,-45.86088,-61.45302,10.63588,1,1,1,1,1
38,21.54926,0.41485,2.94534,0.15452,3.93155,7.18399,0.00881,0.00528,0.00708,-5.12988,50.36955,-41.66382,1,1,1,2,4
39,21.10437,1.11213,0.9627,0.15773,3.65133,6.60198,0.00826,0.0046,0.00531,-35.61308,5.68624,-49.71133,1,1,1,2,3
40,17.75448,5.74117,0.32636,0.25305,3.86075,6.53825,0.00794,0.00547,0.00316,6.34313,-114.897,62.8107,3,1,1,1,2
41,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,18.12721,-70.24508,-12.8107,2,2,1,2,4
42,-10.19136,4.15335,0.68854,12.36513,-2.63645,1.52937,-0.00437,0.00298,0.00126,-3.78977,-3.67335,57.54608,2,1,1,2,3
43,-9.32683,4.44456,0.12096,13.06085,-3.03383,1.93247,-0.00452,0.00358,805,-1.64788,17.14582,47.05961,2,3,1,2,4
44,18.71395,3.68859,1.57481,0.22824,4.08888,6.28298,0.00754,0.00356,0.0037,-42.34938,3.38578,-66.30934,1,1,1,2,3
45,-1.52819,8.91423,3.16942,3.24701,1.58284,0.45452,105,0.00413,-0.00562,-31.57363,59.36052,22.8665,1,1,1,2,2
46,2.61375,5.62015,-4.29744,2.20316,2.33365,0.91112,0.00126,0.00343,-0.00787,-45.95957,-33.58246,62.65138,1,1,1,2,1
47,15.98301,3.54443,0.80314,0.27396,4.09501,5.57773,0.00675,0.00422,-0.00083,12.33253,48.0991,-27.72518,1,1,1,2,2
48,-9.295,4.57322,-0.17288,13.09781,-3.0364,1.95245,-0.00455,0.0036,-705,-29.11633,46.27592,38.32091,2,3,1,2,2
49,21.60697,-1.63081,4.06209,0.11987,3.68061,7.0328,0.00888,0.00358,0.00864,11.50479,47.51374,-50.85245,1,1,1,2,4
50,-9.71169,4.50215,0.30907,13.05431,-3.04685,1.9937,-0.0045,0.0035,0.0003,-38.58621,6.43569,55.34789,2,3,1,2,2
51,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,46.55086,3.6601,28.4864,2,2,1,2,4
52,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,28.81457,-0.61031,23.3652,2,2,1,2,3
53,15.73635,4.77734,0.94545,0.32402,4.17271,6.32975,0.00707,0.00369,0.00054,10.44559,-87.93642,12.31554,1,1,1,2,2
54,14.10162,6.19425,-0.74304,0.55196,3.53367,3.97083,0.00555,0.00388,-0.0034,2.6547,32.66668,-33.20163,1,1,1,2,4
55,16.85644,3.15645,2.0837,0.2239,4.4736,7.13021,0.00775,0.00251,0.00429,-29.9639,-75.70505,-5.66922,1,1,1,1,3
56,8.60053,6.09709,-1.92782,0.81514,3.50704,2.9444,0.00405,0.00362,-0.00696,-1.37857,41.79466,-12.94725,1,1,1,2,2
57,15.84134,4.73733,1.45185,0.23597,3.90811,6.17007,0.00754,0.00397,0.00048,-12.82682,31.79781,-47.50102,1,1,1,2,2
58,16.82753,2.27629,2.21132,0.20542,4.58746,7.58496,0.00802,0.00244,0.00449,-22.49934,19.43223,-52.78232,1,1,1,2,3
59,-7.10863,8.54452,1.94847,9.59589,-1.09352,0.76338,-0.00358,0.00366,-0.00191,-43.10302,25.41185,-0.88327,1,1,1,2,4
60,14.07804,5.15323,-5.35063,0.69955,3.93646,4.16172,0.00515,0.00326,-0.00529,-15.50195,42.44368,-23.57371,1,1,1,2,1
61,20.36803,-2.01299,1.99374,0.16425,4.30213,7.49048,0.00823,0.00219,0.00574,-33.62412,27.74019,-58.07742,1,1,1,2,4
62,13.54709,0.02307,-1.43406,0.54607,4.60736,4.65509,0.00494,0.00098,-0.00323,31.29723,56.06154,-23.06786,4,1,1,2,3
63,-2.29231,4.7801,-1.60308,4.26253,1.86284,0.62599,-0.00047,0.0019,-0.0075,-25.42614,34.28349,-6.209,1,1,1,2,1
64,7.7027,6.13788,-0.57564,0.69444,3.54326,3.43728,0.00406,0.00306,-0.00542,21.72878,62.17541,0.14168,1,1,1,2,4
65,7.04711,6.49417,-1.85638,1.16111,3.47693,2.85061,0.00346,0.00339,-0.009,-43.06111,40.26772,-20.28497,1,1,1,2,1
66,15.46776,-0.05517,0.60455,0.34947,5.44577,7.2435,0.00741,0.00129,0.00078,61.15745,2.99531,-23.60263,1,1,1,2,1
67,15.31626,1.0098,-0.16866,0.32683,4.49422,6.56337,0.00687,0.00111,0.00066,27.92681,-41.07186,70.68248,1,1,1,1,4
68,16.15558,-0.79802,3.60505,0.23892,4.61696,6.79817,0.00763,0.00078,0.00343,6.14453,29.92346,-60.31421,1,1,1,2,2
69,-1.72755,7.86406,-0.39894,4.28856,1.47808,0.53892,-0.00065,0.00365,-0.00711,-24.18252,44.60022,14.91701,1,1,1,2,1
70,15.2487,2.37718,-1.48403,0.44738,4.7197,5.68964,0.00631,0.00117,-0.00131,2.06463,32.37529,-77.12998,1,1,1,2,4
71,9.12173,0.99656,-2.26176,1.04947,4.09584,2.90296,0.00359,0.0013,-0.00609,14.22734,41.58588,-6.7254,1,1,1,2,2
72,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,-19.06778,12.15936,-76.49362,2,2,1,2,2
73,13.06486,-1.65343,-2.30723,0.54484,4.78323,4.61274,0.00499,0.00055,-0.0043,6.72677,-76.1581,-32.84853,1,1,1,2,3
74,14.72789,-1.49859,-0.57002,0.43575,5.87693,6.62747,0.00674,405,-0.0008,56.46023,-14.61658,-33.68078,4,1,1,2,3
75,13.96312,-0.2961,-1.93428,0.59002,5.15667,5.50042,0.00605,0.00068,-0.00329,-12.85113,23.8651,-26.35535,4,1,1,2,2
76,14.09594,-0.4421,-1.30865,0.60714,5.17508,5.79957,0.00615,0.00045,-0.00281,-5.87775,59.52052,37.1668,4,1,1,1,2
77,-10.16497,4.76748,-0.16325,12.48425,-2.91336,1.81391,-0.00443,0.0033,0.0008,-54.79512,19.29771,39.92553,2,1,1,2,4
78,14.82064,-1.07955,-0.77148,0.50802,5.65763,6.46266,0.00675,-405,-0.00044,54.66084,28.4581,52.40334,4,1,1,2,1
79,18.60455,-7.3674,2.06855,0.26692,4.90993,6.46673,0.00732,-0.00098,0.0035,18.70226,22.52854,-72.66169,1,1,1,2,4
80,14.9311,-3.80519,-2.52695,0.4734,4.95426,5.40906,0.00642,-0.00024,-0.00159,10.05218,6.06346,-73.4733,1,1,1,2,4
81,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,-78.64087,112.68681,-32.99086,2,2,1,1,2
82,-8.3491,4.7961,0.8436,12.59967,-2.79825,1.93298,-0.00428,0.00354,-0.00067,-48.37918,62.22434,-22.58913,2,1,1,2,2
83,-1.38829,3.77456,0.79933,4.78658,2.44781,-0.5002,-0.00037,0.00147,-0.00494,-37.72447,13.60757,-18.73784,1,1,1,2,2
84,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,46.87882,-15.15401,-3.5775,2,2,1,2,4
85,16.8655,-7.79133,3.49469,0.31598,5.342,6.23087,0.00716,-0.00202,0.00399,53.31357,46.12121,-18.98854,1,1,1,2,3
86,2.36735,3.02075,-5.96203,2.85416,3.14959,1.58143,0.00096,0.00148,-0.00846,-12.98183,33.6088,5.81179,1,1,1,2,1
87,6.60598,1.11739,-5.23538,1.56573,4.88846,1.91199,0.00299,-0.00054,-0.00813,-21.64134,4.54779,-31.25577,1,1,1,2,3
88,5.29121,1.30222,-5.66255,2.04307,4.20023,1.0499,0.00257,-0.00031,-0.00765,-13.26079,13.12651,-7.92806,1,1,1,2,2
89,17.07468,-7.56913,-0.26724,0.33046,5.21265,5.86255,0.00667,-0.00218,0.00125,31.3743,31.74746,-61.58204,1,1,1,2,1
90,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,64.66746,-4.89636,-1.32052,2,2,1,2,1
91,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,27.63314,-6.82049,2.48062,2,2,1,2,2
92,14.39368,-4.63514,-2.17366,0.48917,5.75957,5.33628,0.00616,-0.00263,-0.00067,-27.5981,-71.58507,27.74052,1,1,1,1,1
93,11.06854,-1.39539,-3.80993,0.92725,5.54391,3.53615,0.00432,-0.00229,-0.00382,1.08563,12.74787,-44.65481,1,1,1,2,3
94,13.12165,-4.76,-1.52179,0.8013,5.97731,4.75791,0.00578,-0.00263,-0.00146,17.59136,12.85623,-54.0502,1,1,1,2,1
95,12.75283,-3.62982,-3.21892,0.86509,5.73593,3.88137,0.00504,-0.00223,-0.0042,-52.92292,-35.5734,-3.37199,1,1,1,2,1
96,12.29547,-4.22775,-1.3974,0.77165,5.31779,3.97239,0.00524,-0.00254,-0.00253,29.91502,42.77735,7.43876,1,1,1,2,2
97,15.88227,-8.1094,1.80087,0.42232,5.58776,4.95129,0.00627,-0.00339,0.00143,31.87926,15.56549,-67.96399,1,1,1,2,4
98,4.07881,-1.99818,-3.63051,2.27216,5.21879,1.02977,0.00225,-0.00186,-0.00723,-34.53255,-7.29636,-22.75889,1,1,1,2,4
99,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,60.48933,2.14611,16.20665,2,2,1,2,4
100,15.35979,-8.88458,0.96749,0.40414,5.20755,4.20094,0.00623,-0.00426,0.00267,42.2411,16.91816,-54.86135,1,1,1,2,3
101,6.64642,-2.53298,-4.78561,1.79239,5.73728,1.52554,0.00308,-0.00309,-0.00599,-35.75469,-16.41987,-8.2181,1,1,1,2,2
102,11.91543,-6.21908,-1.25342,1.01432,6.62316,3.20708,0.00496,-0.00442,-0.00171,24.89559,26.14876,-39.66266,1,1,1,2,2
103,1.59738,0.81147,-6.29594,3.35903,4.42792,-0.02051,0.00113,-0.001,-0.00946,-21.14935,-11.44471,-13.88738,1,1,1,2,4
104,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,-54.1807,4.22944,-2.91939,2,2,1,2,1
105,-0.76074,-2.2801,-5.85756,3.52134,4.88011,-0.27034,0.00063,-0.00176,-0.00678,-29.01914,3.09492,-8.98597,1,1,1,2,3
106,-0.78105,1.81884,-2.09856,4.69411,3.5281,-0.37183,-0.00039,-0.00019,-0.00768,-28.99179,39.59629,56.60738,1,1,1,2,2
107,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,-5.86983,24.63302,27.11358,2,2,1,2,3
108,5.97915,-3.49402,-6.17848,1.58727,5.23823,1.02271,0.00275,-0.00289,-0.00704,-7.28505,-2.01427,-21.30691,1,1,1,2,1
109,-9.30897,4.50398,-0.12325,13.47627,-3.15352,2.077,-0.00455,0.00359,-705,-75.19143,-10.93943,3.46094,2,2,1,2,3
110,8.61265,-5.92671,-1.56172,1.02325,5.33877,2.23572,0.00398,-0.00417,-0.00401,20.91236,24.2195,-24.85091,1,1,1,2,2
111,7.10951,-5.24996,-6.89497,1.80739,5.79759,1.37455,0.00276,-0.00397,-0.00544,1.74591,7.91626,-26.61836,1,1,1,2,3
112,-1.26844,-2.13276,-8.28114,3.12176,3.63865,0.51314,0.00084,-0.00121,-0.00687,-21.99079,-20.56043,-37.28488,1,1,1,2,1
113,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,12.67073,0.42105,14.28513,2,2,1,2,2
114,11.84194,-9.89903,3.19783,0.6857,6.44436,3.47825,0.0053,-0.00568,0.00152,28.82305,-66.55054,55.25168,1,1,1,1,2
115,-9.94434,4.75579,-0.25405,12.63859,-3.01018,1.93201,-0.00447,0.00341,0.00052,-66.12718,9.08521,26.17184,2,1,1,2,4
116,-5.87276,5.84437,-3.27909,8.06519,-0.62991,0.9065,-0.00272,0.00268,-0.00359,-35.33498,45.61316,2.15625,1,1,1,2,1
117,11.51836,-10.20281,0.31642,0.83225,6.06654,2.82663,0.0049,-0.00563,-0.00037,51.72529,29.45101,-46.95074,1,1,1,2,1
118,11.95358,-7.70423,-2.11589,0.65772,5.76649,3.09584,0.00491,-0.00532,-0.00072,45.20316,15.09304,-32.85632,1,1,1,2,2
119,10.73614,-9.45175,0.61519,0.80856,6.07991,2.91037,0.0049,-0.00582,0.00014,44.741,24.13637,-20.25341,1,1,1,2,2
120,-8.44311,4.17281,0.07187,13.47627,-3.15352,2.077,-0.00455,0.0036,-705,50.29582,18.54802,5.27388,2,2,1,2,4
121,3.73718,-2.66427,-6.15818,2.50694,4.80243,0.44684,0.00156,-0.00273,-0.00811,-3.30853,-14.83522,-35.91518,1,1,1,2,1
122,-0.41263,0.93929,-5.23296,4.1817,3.43082,0.12591,0.00011,-0.00074,-0.00854,-28.10062,-32.27852,-20.36224,1,1,1,2,1
123,9.61451,-8.06683,-0.64219,1.08151,6.68968,2.18947,0.00406,-0.00564,-0.00362,68.51435,-68.96316,9.57384,1,1,1,2,1
124,3.19387,-3.85118,-6.82088,1.95279,5.3963,0.53344,0.00195,-0.00312,-0.00748,-1.7626,-12.04456,-48.25519,1,1,1,2,1
125,-5.72803,3.30697,-1.2483,9.56907,0.84899,-0.38335,-0.00285,0.00083,-0.00383,29.09814,31.99506,54.21694,1,1,1,2,2
126,7.53668,-7.6494,-1.16773,1.30775,5.92071,1.68922,0.00368,-0.00548,-0.00315,36.12964,-3.36192,-49.5106,1,1,1,2,4
127,8.68804,-9.34447,-0.81008,1.27744,6.65593,2.05832,0.004,-0.00649,-0.00139,40.21566,35.33582,-33.68236,1,1,1,2,1
128,-9.3358,4.43945,0.16937,13.24321,-3.0675,1.97054,-0.00453,0.00352,0.00023,-4.18844,-1.48003,34.81211,2,4,1,2,3
129,-5.10132,4.23147,-4.03313,6.89965,1.80815,-0.72317,-0.0021,0.00035,-0.00524,-45.74296,34.19727,26.46162,1,1,1,2,4
130,5.43576,-6.25346,-4.36403,1.89706,6.61228,0.71373,0.00281,-0.00534,-0.00476,12.30066,-7.08443,-38.65721,1,1,1,2,1
131,6.94216,-8.02632,-2.42796,1.16635,7.23083,1.14079,0.00329,-0.00668,-0.00198,24.65996,4.19169,-35.45199,1,1,1,2,3
132,-0.58383,-0.25909,-4.92393,4.48106,4.25762,-0.65703,-0.00031,-0.00175,-0.00765,11.27638,30.81341,13.21899,1,1,1,2,4
133,1.61699,-2.1042,-4.67367,3.60824,5.3239,0.01834,0.00109,-0.00358,-0.00624,8.08716,18.40832,-6.85941,1,1,1,2,2
134,3.81287,-6.04501,-1.24206,3.20883,6.03527,0.02899,0.002,-0.00495,-0.00487,24.32706,22.65416,-7.23028,1,1,1,2,2
135,-6.32732,1.6554,-1.58101,8.79609,1.08039,-0.62784,-0.00238,205,-0.00318,-53.57948,-16.87945,-47.1286,1,1,1,2,2
136,5.7993,-6.92945,-3.59032,1.98568,6.34788,0.69015,0.00281,-0.00559,-0.00478,18.29845,5.62236,-15.30135,1,1,1,2,2
137,5.86252,-8.72905,-0.40077,1.72437,7.15345,1.109,0.0034,-0.00669,-0.00219,32.98802,8.93707,-18.30827,1,1,1,2,2
138,3.88047,-6.82019,-3.64955,2.79203,6.79705,-0.92431,0.00197,-0.00605,-0.00397,15.8091,-18.83992,-56.95544,1,1,1,2,2
139,6.11809,-9.44664,0.28443,1.29851,6.80919,0.48285,0.00335,-0.00739,-0.00015,39.85979,-1.88423,-29.9603,1,1,1,2,4
