label,Iso-map,,,RandomTrees,,,t_SNE,,,IsomapClustering,Random_TreesClustering,t-SNEClustering,LouvainClustering
1,2.36713,-1.71739,-0.41372,2.52553,4.19604,-3.17274,-53.83902,53.24078,-36.03345,1,1,1,1
2,0.45298,-0.59763,-0.22301,7.89722,3.00735,-2.3409,-18.30041,26.9617,21.22472,1,1,1,1
3,1.19831,-0.88352,-0.35718,5.25755,5.34822,-3.45589,-20.62209,43.91672,17.37757,1,1,1,2
4,0.49137,-0.78468,-0.42082,7.22794,3.2679,-2.86258,-33.80972,79.15847,-6.08447,1,1,1,2
5,-0.6544,-0.5805,-0.72062,8.08516,1.28653,-1.48683,-7.26438,-49.53132,64.64808,1,1,1,3
6,-0.34936,-0.73541,-0.17445,11.02148,-1.24058,-2.29424,15.14679,36.85609,26.63201,1,1,1,5
7,2.98862,-1.76478,1.62287,3.01907,4.32138,-1.78855,-39.05112,-2.36927,4.14318,1,1,1,1
8,2.97636,-1.14109,-1.48162,2.22801,4.67339,-3.01306,-29.57214,73.34998,-33.05172,1,1,1,2
9,3.11752,-0.67886,-1.66477,2.08485,4.95526,-3.32732,-68.48168,45.32073,-19.5142,1,1,1,2
10,-0.84435,-0.42485,-0.07499,13.36947,-3.34683,-1.55611,-83.7194,-13.67748,-2.93755,3,3,1,5
11,2.91134,-1.67771,-0.44626,2.84519,5.41472,-3.51188,-64.5214,39.03303,36.05039,1,1,1,5
12,-0.22446,-1.07228,0.07403,8.2322,1.28594,-1.35342,21.65277,53.75336,33.76978,1,1,1,5
13,3.52037,-1.21781,-0.78292,2.25454,4.97569,-3.37508,-22.50418,-30.5608,45.60526,1,1,1,2
14,0.51038,-0.61848,-0.10659,8.93442,3.11573,-2.32118,-22.04873,36.9342,35.1924,1,1,1,1
15,3.17945,-0.60576,-1.16559,2.77591,5.68125,-3.66084,42.12127,34.0254,51.73132,1,1,1,2
16,-0.05645,-0.58139,-0.33512,9.41399,1.5652,-1.36204,0.72275,42.8007,23.23636,1,1,1,2
17,-0.13896,-0.65325,-0.24747,10.87046,1.03422,-1.59767,-182.6314,106.38749,85.50632,1,1,1,3
18,-1.16021,-0.59099,-0.12022,13.36622,-3.27081,-1.66013,76.14607,20.0492,21.46325,3,3,1,5
19,2.2745,-1.13797,-0.75317,4.41947,6.10436,-4.45041,37.42802,28.538,68.20366,1,1,1,2
20,-1.40581,-0.35652,-0.29686,12.82325,-3.31741,-1.48152,76.90451,-35.42983,17.09685,1,1,1,3
21,2.7398,-1.30714,1.90449,3.62011,4.74963,-1.45757,-48.38678,3.34914,-4.55575,1,1,1,1
22,3.58484,0.12721,-0.49009,2.17655,5.03935,-2.52105,-73.30732,39.47793,0.96278,1,1,1,6
23,1.80251,-0.99467,0.00128,5.14281,5.32514,-2.02345,-41.18353,51.01012,37.78282,1,1,1,5
24,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,-127.20528,54.68488,151.93318,2,2,1,5
25,-1.18586,-0.46095,-0.21958,13.3709,-3.31896,-1.6023,66.39831,99.05383,26.74157,1,3,1,3
26,0.4447,-0.561,-0.17894,6.82882,3.75865,-1.95047,26.73616,75.91892,17.00822,1,1,1,5
27,2.90721,0.30607,-1.428,3.41213,5.72923,-3.62787,-56.21102,50.5724,-1.93475,1,1,1,2
28,1.78023,-1.09447,0.35199,5.47765,5.08541,-2.37773,72.02954,16.47171,-24.45126,1,1,1,5
29,-0.05102,-0.31757,0.09442,9.27041,1.94465,-1.2427,34.58047,44.08946,19.61848,1,1,1,6
30,0.92284,0.08004,-0.95889,6.13896,4.18408,-2.38625,-9.2111,51.20085,-21.12772,1,1,1,2
31,3.06514,-0.58575,-0.9616,4.15492,6.21892,-4.16007,-54.06257,42.12104,16.42071,1,1,3,2
32,2.99522,0.30111,-1.34794,2.9755,6.08958,-3.41332,-64.87374,-24.54919,-57.05084,1,1,1,2
33,0.50997,-0.81716,0.36323,6.60599,4.27001,-1.46787,19.67388,76.5678,32.491,1,1,1,5
34,0.38971,-0.56069,-0.12088,9.06826,3.65855,-2.39803,-102.39457,111.02405,112.83178,1,1,1,5
35,0.47458,-0.27171,-0.00926,7.92119,3.83035,-1.87293,4.90441,59.86368,12.74247,1,1,1,5
36,1.04683,-0.55346,0.40338,6.3693,5.08132,-0.96563,3.27315,64.97235,38.25952,1,1,1,5
37,0.40199,-0.89462,1.0619,8.57281,3.88253,-0.89676,20.4763,42.3741,2.10843,1,1,1,1
38,3.36818,-0.68057,0.35344,3.9016,6.49105,-3.10665,-54.44724,23.64471,42.45151,1,1,1,5
39,2.01704,-0.79718,-0.11772,5.20049,6.82884,-1.72184,-33.07677,54.86933,-16.46617,1,1,1,5
40,2.24391,-0.82321,0.15968,5.01696,6.58015,-3.26503,-44.51098,28.41561,32.69167,1,1,3,5
41,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,41.28733,6.44838,40.11334,2,2,1,5
42,-0.98585,-0.49572,-0.11534,13.04663,-3.11751,-1.19281,39.80213,-0.46778,70.42111,3,1,1,6
43,-0.89127,-0.43643,-0.08247,13.25586,-3.32957,-1.51939,58.4421,10.16108,57.48024,3,3,1,5
44,1.47345,0.81512,-0.1542,5.11416,5.49738,0.60855,-48.77964,21.0604,-32.56371,1,1,1,6
45,-0.84808,-0.54365,-0.23708,10.5566,0.43781,-2.08312,2.8848,-36.2489,57.78008,3,1,1,3
46,-0.18303,-0.45706,0.12919,11.42614,0.58889,-1.26233,9.40224,25.32206,8.46551,4,1,1,1
47,1.45366,0.20345,-1.27666,5.32046,5.47854,-2.2614,6.73531,61.03624,-31.02777,1,1,1,2
48,-1.0775,-0.5555,-0.10796,13.24683,-3.20632,-1.57733,57.96302,34.46638,-29.4965,3,3,1,4
49,3.76702,0.0722,0.04568,3.01111,6.43826,-2.74412,-37.67026,38.33628,-28.32133,1,1,3,1
50,-1.1421,-0.42709,-0.20262,13.37051,-3.31809,-1.60113,63.16908,-34.09133,27.83276,3,3,1,3
51,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,-88.8635,8.9702,54.49164,2,2,1,5
52,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,10.41535,19.76232,52.95357,2,2,2,2
53,1.39713,0.19036,-1.10261,5.46506,5.74855,-2.27832,-4.67266,58.53712,-39.53287,1,1,1,2
54,0.17604,-0.46597,0.2248,8.77772,3.77244,-1.07454,72.4607,-12.69171,-34.15242,1,1,1,5
55,2.49234,1.01167,-0.63132,3.77658,6.11233,-0.98775,-27.23674,50.68524,-41.66948,1,1,1,6
56,0.4723,-0.18875,-0.37503,8.31318,3.90503,-2.38387,-3.94879,47.4878,-7.08932,1,1,1,2
57,2.39505,-0.62339,-0.25036,4.66926,6.92424,-3.663,-39.2933,30.0117,13.4222,1,1,3,2
58,2.81515,0.84071,-0.49222,3.52525,6.90827,-1.81952,31.95122,62.84644,-2.30712,1,1,1,2
59,-0.79586,-0.3888,-0.09977,12.66544,-2.54068,-1.60446,59.71589,48.7735,17.097,3,1,1,5
60,0.59863,-0.5234,0.54883,8.51759,5.20052,-1.9467,38.9669,4.67709,-69.82171,1,1,1,1
61,2.77829,-0.63252,0.55786,3.78861,6.4958,-2.69808,-28.36954,26.8943,-19.36237,1,1,3,1
62,1.07978,1.08776,-0.4095,6.57615,4.38551,-0.7586,71.40532,128.27533,-37.73556,1,1,1,6
63,-0.15833,-0.64921,0.498,11.24846,0.38613,-1.53387,-25.84499,-13.43014,59.49308,1,1,1,1
64,0.50411,-0.12354,-0.33263,8.28046,3.93154,-2.08821,-10.95604,32.70361,-2.58671,1,1,1,2
65,0.24064,-0.28031,-0.17175,10.12081,3.74733,-1.74726,-26.38576,-56.45588,-31.70421,1,1,1,2
66,2.38411,-0.7015,1.68521,4.78114,6.9745,-1.22464,-31.70163,14.22617,-4.7967,1,1,3,1
67,1.33319,-0.14058,0.64879,6.77781,6.0995,-0.76379,-31.39858,51.29004,0.29074,1,1,3,5
68,2.20343,0.40539,0.10799,5.01719,6.81108,-2.2808,-37.96594,35.84104,-4.39846,1,1,3,5
69,-0.22021,-0.59478,0.00608,12.21953,-0.80247,-1.93113,43.17958,55.938,37.60719,1,1,1,5
70,0.81272,0.22857,0.40236,8.33236,5.59094,0.01889,70.93142,17.72552,-70.74228,1,1,1,6
71,0.34247,0.09797,-0.47084,8.38295,3.37336,-1.30985,-40.99502,-34.19127,15.85257,1,1,1,3
72,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,23.32026,29.68742,44.38107,2,2,2,6
73,0.9719,0.86309,-0.40552,6.91493,5.38394,-1.00183,-5.56873,49.41078,-58.9779,1,1,1,6
74,1.65228,0.44862,-0.69587,5.35167,6.45074,-2.15622,13.33743,63.11414,-10.44858,1,1,1,2
75,1.34705,0.4085,-0.76755,5.8129,6.02884,-2.38141,-21.97263,64.37362,24.07553,1,1,1,2
76,1.46682,0.20279,-0.22274,6.58944,5.48453,-1.96218,-50.7967,28.00423,-8.26646,1,1,3,2
77,-1.17253,-0.57718,-0.09104,12.99824,-3.43488,-1.57418,55.5132,-21.0864,59.61114,3,1,1,5
78,2.27981,0.06541,0.00379,5.0503,7.57717,-3.1833,-52.61624,19.93473,9.1458,1,1,3,2
79,2.22179,0.43409,0.58889,4.79883,7.6078,-1.82024,-48.16403,10.98319,24.1131,1,1,1,5
80,1.26775,0.08032,0.95414,7.52337,5.67749,-1.40362,23.60739,-14.46065,82.82592,1,1,1,5
81,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,31.64795,-3.00687,25.68442,2,2,1,2
82,-0.75277,-0.31356,-0.04924,13.3694,-3.07496,-1.61381,16.61443,19.42158,76.00842,3,1,1,3
83,-0.31327,0.18059,-0.46712,10.02571,1.68829,-0.52433,-8.0442,16.83526,0.31515,1,1,1,2
84,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,38.50833,17.9554,24.24122,2,2,1,5
85,2.18537,1.60393,-0.24712,3.58814,6.69287,-0.08269,-71.73928,16.30856,-8.78579,1,1,1,6
86,-0.18175,-0.56374,0.28438,11.22281,1.44459,-0.99533,-12.5068,10.10112,35.22997,1,1,1,1
87,0.11981,0.36039,-0.50964,8.87239,3.80182,-1.30612,-14.46066,-2.12442,-8.45817,1,1,1,2
88,0.42645,0.20299,-0.0603,9.21302,4.04271,-1.32904,8.49561,33.13962,-15.005,1,1,1,2
89,1.98287,0.01196,1.9223,4.77986,7.13267,-0.67468,-30.8681,8.73535,-19.68738,1,1,3,1
90,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,16.67884,-41.16431,-42.64031,2,2,1,5
91,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,50.78428,24.25699,11.86493,2,2,1,2
92,1.3856,0.03285,2.21048,5.54555,6.40456,0.0687,-37.36276,-4.38849,-20.18387,1,1,1,1
93,0.53949,0.83764,0.04963,8.3707,4.84957,0.9885,13.87484,41.47168,-55.96454,1,1,1,6
94,0.67954,0.24022,2.10345,6.63322,5.98697,0.76528,-37.74101,-1.60873,-37.25916,1,1,1,1
95,0.47302,-0.05478,2.30912,7.68925,5.1716,0.01741,20.78698,35.48552,-32.60621,1,1,1,1
96,1.00798,0.87397,-0.49382,5.86115,5.83618,-0.44413,-88.21589,5.3281,-24.19098,1,1,1,2
97,1.56129,0.8595,0.99276,5.48557,7.08651,-0.14394,-55.16161,-3.81218,22.61605,1,1,1,5
98,0.3462,0.33217,-0.39033,8.81571,3.81323,-0.57619,-20.10422,-116.64246,-26.6442,1,1,1,2
99,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,49.03954,12.81947,-5.78465,2,2,1,5
100,1.42229,1.73436,0.45669,4.52421,6.33624,1.84313,-67.8281,18.61671,-25.83305,1,1,1,6
101,0.52509,0.68769,-0.39769,8.31984,4.6861,-0.07417,-70.17095,-4.12486,48.82128,1,1,1,2
102,1.03779,1.00522,-0.39662,6.72316,6.82971,-0.36613,-13.32912,82.90454,19.82549,1,1,1,2
103,0.03653,0.01732,0.01792,11.26533,1.66005,-0.4308,-2.78369,29.76241,-30.03219,1,1,1,2
104,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,55.60342,-21.48876,-4.51297,2,2,1,5
105,-0.18007,0.40497,-0.03263,10.68663,2.15382,0.11031,7.15507,6.60812,-7.92992,1,1,1,6
106,-0.10856,0.05246,-0.19709,11.22278,1.41513,-0.04003,-6.20592,16.65991,-18.54584,1,1,1,2
107,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,6.2502,2.55665,81.26076,2,2,1,6
108,0.18817,-0.02565,0.43264,9.80721,4.10562,-0.76912,-13.5204,18.00655,-68.62895,1,1,1,1
109,-0.75079,-0.4032,-0.0546,13.54329,-3.39202,-1.72807,-45.25651,-43.36148,38.68735,3,2,1,6
110,0.9228,1.30767,-0.71082,5.41237,5.15189,-0.37337,-76.8849,11.57192,32.2526,1,1,1,2
111,0.05094,0.46949,0.25985,10.04376,3.47673,0.76754,-0.12226,-9.53718,3.22549,1,1,1,6
112,-0.1927,-0.31068,0.10669,10.51922,2.31184,-1.36196,39.76574,35.9904,-5.49082,4,1,1,1
113,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,20.23868,-69.81212,17.28556,2,2,1,2
114,1.61219,1.85688,-0.20371,5.75636,6.62964,0.686,-77.76578,12.26574,11.7487,1,1,1,2
115,-0.99532,-0.50399,-0.08047,13.12034,-3.52002,-1.55196,27.18392,-49.51341,58.33902,3,1,1,5
116,-0.73371,-0.64959,0.3447,12.42542,-0.97406,-1.25034,15.68318,45.32842,67.26902,1,1,1,1
117,0.73934,0.54646,1.1686,7.34986,6.08492,1.43385,-22.74091,-17.53161,-50.30622,1,1,1,5
118,1.52708,1.71596,0.07871,5.41296,6.83736,-0.3749,-77.2299,-3.13616,16.7006,1,1,1,2
119,1.00702,1.30032,0.24612,6.00149,7.39937,0.11997,84.73875,-158.36589,59.64459,1,1,1,2
120,-0.58539,-0.33094,-0.0266,13.54329,-3.39202,-1.72807,-0.77592,40.22833,49.51504,2,2,1,5
121,-0.53284,-0.451,0.7381,9.89147,1.98451,-0.39428,46.94676,55.16622,-20.48523,1,1,1,5
122,-0.237,-0.35275,0.13223,11.85264,0.76909,-1.67651,-4.1128,0.21536,-66.67628,4,1,1,2
123,0.41066,0.33207,2.35931,6.90939,5.95372,1.6604,-20.98781,-8.43913,-29.36466,1,1,1,1
124,-0.50248,-0.28038,0.62328,10.10427,2.03213,-0.39794,-24.00728,-65.57402,-7.5925,1,1,1,5
125,-0.41216,-0.22512,-0.21378,13.05417,-2.15982,-0.97304,15.38774,-22.23612,17.25452,1,1,1,2
126,0.36255,0.56693,0.46603,9.40872,4.49376,0.82413,94.62728,3.91081,-24.90863,1,1,1,5
127,0.28093,0.50083,2.32903,7.63235,5.46181,1.87069,-36.78188,-17.15882,30.83705,1,1,1,1
128,-0.79906,-0.35739,-0.05916,13.39345,-3.36147,-1.39143,37.99667,-37.69124,33.72997,3,1,1,6
129,-0.76149,-0.39535,0.1269,12.2587,-1.50659,-0.84046,34.16242,-34.44136,64.46401,1,1,1,5
130,-0.40171,0.00583,0.946,9.80617,3.62329,0.25791,-10.69491,3.55183,15.90344,1,1,1,5
131,0.60111,1.84874,-0.2632,7.0342,4.74121,2.18614,-68.02897,21.16553,-44.08446,1,1,1,6
132,-0.25938,-0.3009,0.15233,11.59065,0.36344,-0.32887,38.68749,49.36982,-45.33132,4,1,1,5
133,0.14291,0.59894,-0.38536,9.01481,3.25863,0.61837,-18.57767,-22.9494,-8.35288,1,1,1,6
134,0.08276,0.60279,-0.50221,8.9828,3.22349,0.89209,3.61789,20.91534,-83.1856,1,1,1,3
135,-0.91794,-0.19271,-0.76267,11.64928,-1.29538,-0.06882,32.0949,-28.5138,-64.5749,1,1,1,2
136,0.21417,0.32405,0.23426,8.95449,4.62222,1.17898,-52.91542,-22.21724,1.7693,1,1,1,1
137,0.56763,1.04615,-0.21359,7.73559,5.39205,0.77076,-38.99287,24.90084,-67.90628,1,1,1,2
138,0.02437,0.94938,-0.56635,9.98015,4.0799,2.80092,-33.69949,-22.58717,-3.57214,1,1,1,6
139,0.5187,1.51744,-0.18947,7.5789,5.83039,2.07484,-48.14832,17.86531,-55.00733,1,1,1,2
