label,LevelTree
1,1
2,2
3,2
4,3
5,2
6,3
7,3
8,4
9,4
10,4
11,4
12,4
13,4
14,4
15,3
16,4
17,4
18,4
19,4
20,4
21,4
22,4
23,3
24,4
25,5
26,6
27,6
28,5
29,6
30,7
31,7
32,8
33,7
34,7
35,7
36,8
37,8
38,8
39,8
40,8
41,7
42,7
43,8
44,8
45,8
46,9
47,9
48,9
49,9
50,9
51,8
52,8
53,9
54,10
55,9
56,10
57,11
58,12
59,12
60,13
61,11
62,11
63,10
64,10
65,10
66,9
67,9
68,10
69,10
70,10
71,10
72,9
73,8
74,6
75,6
76,6
77,6
78,6
79,6
80,6
81,5
82,5
83,5
84,5
85,6
86,6
87,6
88,6
89,5
90,5
91,5
92,4
93,4
94,5
95,5
96,5
97,4
98,5
99,4
100,4
101,4
102,5
103,5
104,4
105,4
106,4
107,5
108,5
109,5
110,5
111,5
112,5
113,5
114,5
115,3
116,4
117,4
118,3
119,4
120,3
121,4
122,3
123,3
124,4
125,3
126,3
127,2
128,3
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,3
138,3
139,3
140,3
141,3
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,2
163,2
164,2
165,2
166,2
167,2
168,3
169,3
170,3
171,3
172,3
173,3
174,3
175,3
176,3
177,3
178,3
179,3
180,3
181,4
182,4
183,4
184,4
185,4
186,4
187,4
188,4
189,4
190,4
191,4
192,4
193,4
194,5
195,5
196,5
197,5
198,5
199,5
200,5
201,5
202,5
203,5
204,5
205,5
206,5
207,6
208,6
209,6
210,6
211,6
212,6
213,6
214,6
215,6
216,6
217,6
218,6
219,6
220,7
221,7
222,7
223,7
224,7
225,7
226,7
227,7
228,7
229,7
230,7
231,7
232,7
233,8
234,8
235,8
236,8
237,8
238,8
239,8
240,8
241,8
242,8
243,8
244,8
245,8
246,9
247,9
248,9
249,9
250,9
251,9
252,9
253,9
254,9
255,9
256,9
257,9
258,9
259,10
260,10
261,10
262,10
263,10
264,10
265,10
266,10
267,10
268,10
269,10
270,10
271,10
272,11
273,11
274,11
275,11
276,11
277,11
278,11
279,11
280,11
281,11
282,11
283,11
284,11
285,12
286,12
287,12
288,12
289,12
290,12
291,12
292,12
293,12
294,12
295,12
296,12
297,12
298,13
299,13
300,13
301,13
302,13
303,13
304,13
305,13
306,13
307,13
308,13
309,13
310,13
311,14
312,14
313,14
314,14
315,14
316,14
317,14
318,14
319,14
320,14
321,14
322,14
323,14
324,15
325,15
326,15
327,15
328,15
329,15
330,15
331,15
332,15
333,15
334,15
335,15
336,15
337,16
338,16
339,16
340,16
341,16
342,16
343,16
344,16
345,16
346,16
347,16
348,16
349,16
350,17
351,17
352,17
353,17
354,17
355,17
356,17
357,17
358,17
359,17
360,17
361,17
362,17
363,18
364,18
365,18
366,18
367,18
368,18
369,18
370,18
371,18
372,18
373,18
374,18
375,18
376,19
377,19
378,19
379,19
380,19
381,19
382,19
383,19
384,19
385,19
386,19
387,19
388,19
389,20
390,20
391,20
392,20
393,20
394,20
395,20
396,20
397,20
398,20
399,20
400,20
401,20
402,21
403,21
404,21
405,21
406,21
407,21
408,21
409,21
410,21
411,21
412,21
413,21
414,21
415,22
416,22
417,22
418,22
419,22
420,22
421,22
422,22
423,22
424,22
425,22
426,22
427,22
428,23
429,23
430,23
431,23
432,23
433,23
434,23
435,23
436,23
437,23
438,23
439,23
440,23
441,24
442,24
443,24
444,24
445,24
446,24
447,24
448,24
449,24
450,24
451,24
452,24
453,24
454,25
455,25
456,25
457,25
458,25
459,25
460,25
461,25
462,25
463,25
464,25
465,25
466,25
467,26
468,26
469,26
470,26
471,26
472,26
473,26
474,26
475,26
476,26
477,26
478,26
479,26
480,27
481,27
482,27
483,27
484,27
485,27
486,27
487,27
488,27
489,27
490,27
491,27
492,27
493,28
494,28
495,28
496,28
497,28
498,28
499,28
500,28
501,28
502,28
503,28
504,28
505,28
506,29
507,29
508,29
509,29
510,29
511,29
512,29
513,29
514,29
515,29
516,29
517,29
518,29
519,30
520,30
521,30
522,30
523,30
524,30
525,30
526,30
527,30
528,30
529,30
530,30
531,30
532,31
533,31
534,31
535,31
536,31
537,31
538,31
539,31
540,31
541,31
542,31
543,31
544,31
545,32
546,32
547,32
548,32
549,32
550,32
551,32
552,32
553,32
554,32
555,32
556,32
557,32
558,33
559,33
560,33
561,33
562,33
563,33
564,33
565,33
566,33
567,33
568,33
569,33
570,33
571,34
572,34
573,34
574,34
575,34
576,34
577,34
578,34
579,34
580,34
581,34
582,34
583,34
584,35
585,35
586,35
587,35
588,35
589,35
590,35
591,35
592,35
593,35
594,35
595,35
596,35
597,36
598,36
599,36
600,36
601,36
602,36
603,36
604,36
605,36
606,36
607,36
608,36
609,36
610,37
611,37
612,37
613,37
614,37
615,37
616,37
617,37
618,37
619,37
620,37
621,37
622,37
623,38
624,38
625,38
626,38
627,38
628,38
629,38
630,38
631,38
632,38
633,38
634,38
635,38
636,39
637,39
638,39
639,39
640,39
641,39
642,39
643,39
644,39
645,39
646,39
647,39
648,39
649,40
650,40
651,40
652,40
653,40
654,40
655,40
656,40
657,40
658,40
659,40
660,40
661,40
662,41
663,41
664,41
665,41
666,41
667,41
668,41
669,41
670,41
671,41
672,41
673,41
674,41
675,42
676,42
677,42
678,42
679,42
680,42
681,42
682,42
683,42
684,42
685,42
686,42
687,42
688,43
689,43
690,43
691,43
692,43
693,43
694,43
695,43
696,43
697,43
698,43
699,43
700,43
701,44
702,44
703,44
704,44
705,44
706,44
707,44
708,44
709,44
710,44
711,44
712,44
713,44
714,45
715,45
716,45
717,45
718,45
719,45
720,45
721,45
722,45
723,45
724,45
725,45
726,45
727,46
728,46
729,46
730,46
731,46
732,46
733,46
734,46
735,46
736,46
737,46
738,46
739,46
740,47
741,47
742,47
743,47
744,47
745,47
746,47
747,47
748,47
749,47
750,47
751,47
752,47
753,48
754,48
755,48
756,48
757,48
758,48
759,48
760,48
761,48
762,48
763,48
764,48
765,48
766,49
767,49
768,49
769,49
770,49
771,49
772,49
773,49
774,49
775,49
776,49
777,49
778,49
779,50
780,50
781,50
782,50
783,50
784,50
785,50
786,50
787,50
788,50
789,50
790,50
791,50
792,51
793,51
794,51
795,51
796,51
797,51
798,51
799,51
800,51
801,51
802,51
803,51
804,51
805,52
806,52
807,52
808,52
809,52
810,52
811,52
812,52
813,52
814,52
815,52
816,52
817,52
818,53
819,53
820,53
821,53
822,53
823,53
824,53
825,53
826,53
827,53
828,53
829,53
830,53
831,54
832,54
833,54
834,54
835,54
836,54
837,54
838,54
839,54
840,54
841,54
842,54
843,54
844,55
845,55
846,55
847,55
848,55
849,55
850,55
851,55
852,55
853,55
854,55
855,55
856,55
857,56
858,56
859,56
860,56
861,56
862,56
863,56
864,56
865,56
866,56
867,56
868,56
869,56
870,57
871,57
872,57
873,57
874,57
875,57
876,57
877,57
878,57
879,57
880,57
881,57
882,57
883,58
884,58
885,58
886,58
887,58
888,58
889,58
890,58
891,58
892,58
893,58
894,58
895,58
896,59
897,59
898,59
899,59
900,59
901,59
902,59
903,59
904,59
905,59
906,59
907,59
908,59
909,60
910,60
911,60
912,60
913,60
914,60
915,60
916,60
917,60
918,60
919,60
920,60
921,60
922,61
923,61
924,61
925,61
926,61
927,61
928,61
929,61
930,61
931,61
932,61
933,61
934,61
935,62
936,62
937,62
938,62
939,62
940,62
941,62
942,62
943,62
944,62
945,62
946,62
947,62
948,63
949,63
950,63
951,63
952,63
953,63
954,63
955,63
956,63
957,63
958,63
959,63
960,63
961,64
962,64
963,64
964,64
965,64
966,64
967,64
968,64
969,64
970,64
971,64
972,64
973,64
974,65
975,65
976,65
977,65
978,65
979,65
980,65
981,65
982,65
983,65
984,65
985,65
986,65
987,66
988,66
989,66
990,66
991,66
992,66
993,66
994,66
995,66
996,66
997,66
998,66
999,66
1000,67
1001,67
1002,67
1003,67
1004,67
1005,67
1006,67
1007,67
1008,67
1009,67
1010,67
1011,67
1012,67
1013,68
1014,68
1015,68
1016,68
1017,68
1018,68
1019,68
1020,68
1021,68
1022,68
1023,68
1024,68
1025,68
1026,69
1027,69
1028,69
1029,69
1030,69
1031,69
1032,69
1033,69
1034,69
1035,69
1036,69
1037,69
1038,69
1039,70
1040,70
1041,70
1042,70
1043,70
1044,70
1045,70
1046,70
1047,70
1048,70
1049,70
1050,70
1051,70
1052,71
1053,71
1054,71
1055,71
1056,71
1057,71
1058,71
1059,71
1060,71
1061,71
1062,71
1063,71
1064,71
1065,72
1066,72
1067,72
1068,72
1069,72
1070,72
1071,72
1072,72
1073,72
1074,72
1075,72
1076,72
1077,72
1078,73
1079,73
1080,73
1081,73
1082,73
1083,73
1084,73
1085,73
1086,73
1087,73
1088,73
1089,73
1090,73
1091,74
1092,74
1093,74
1094,74
1095,74
1096,74
1097,74
1098,74
1099,74
1100,74
1101,74
1102,74
1103,74
1104,75
1105,75
1106,75
1107,75
1108,75
1109,75
1110,75
1111,75
1112,75
1113,75
1114,75
1115,75
1116,75
1117,76
1118,76
1119,76
1120,76
1121,76
1122,76
1123,76
1124,76
1125,76
1126,76
1127,76
1128,76
1129,76
1130,77
1131,77
1132,77
1133,77
1134,77
1135,77
1136,77
1137,77
1138,77
1139,77
1140,77
1141,77
1142,77
1143,78
1144,78
1145,78
1146,78
1147,78
1148,78
1149,78
1150,78
1151,78
1152,78
1153,78
1154,78
1155,78
1156,79
1157,79
1158,79
1159,79
1160,79
1161,79
1162,79
1163,79
1164,79
1165,79
1166,79
1167,79
1168,79
1169,80
1170,80
1171,80
1172,80
1173,80
1174,80
1175,80
1176,80
1177,80
1178,80
1179,80
1180,80
1181,80
1182,81
1183,81
1184,81
1185,81
1186,81
1187,81
1188,81
1189,81
1190,81
1191,81
1192,81
1193,81
1194,81
1195,82
1196,82
1197,82
1198,82
1199,82
1200,82
1201,82
1202,82
1203,82
1204,82
1205,82
1206,82
1207,82
1208,83
1209,83
1210,83
1211,83
1212,83
1213,83
1214,83
1215,83
1216,83
1217,83
1218,83
1219,83
1220,83
1221,84
1222,84
1223,84
1224,84
1225,84
1226,84
1227,84
1228,84
1229,84
1230,84
1231,84
1232,84
1233,84
1234,85
1235,85
1236,85
1237,85
1238,85
1239,85
1240,85
1241,85
1242,85
1243,85
1244,85
1245,85
1246,85
1247,86
1248,86
1249,86
1250,86
1251,86
1252,86
1253,86
1254,86
1255,86
1256,86
1257,86
1258,86
1259,86
1260,87
1261,87
1262,87
1263,87
1264,87
1265,87
1266,87
1267,87
1268,87
1269,87
1270,87
1271,87
1272,87
1273,88
1274,88
1275,88
1276,88
1277,88
1278,88
1279,88
1280,88
1281,88
1282,88
1283,88
1284,88
1285,88
1286,89
1287,89
1288,89
1289,89
1290,89
1291,89
1292,89
1293,89
1294,89
1295,89
1296,89
1297,89
1298,89
1299,90
1300,90
1301,90
1302,90
1303,90
1304,90
1305,90
1306,90
1307,90
1308,90
1309,90
1310,90
1311,90
1312,91
1313,91
1314,91
1315,91
1316,91
1317,91
1318,91
1319,91
1320,91
1321,91
1322,91
1323,91
1324,91
1325,92
1326,92
1327,92
1328,92
1329,92
1330,92
1331,92
1332,92
1333,92
1334,92
1335,92
1336,92
1337,92
1338,93
1339,93
1340,93
1341,93
1342,93
1343,93
1344,93
1345,93
1346,93
1347,93
1348,93
1349,93
1350,93
1351,94
1352,94
1353,94
1354,94
1355,94
1356,94
1357,94
1358,94
1359,94
1360,94
1361,94
1362,94
1363,94
1364,95
1365,95
1366,95
1367,95
1368,95
1369,95
1370,95
1371,95
1372,95
1373,95
1374,95
1375,95
1376,95
1377,96
1378,96
1379,96
1380,96
1381,96
1382,96
1383,96
1384,96
1385,96
1386,96
1387,96
1388,96
1389,96
1390,97
1391,97
1392,97
1393,97
1394,97
1395,97
1396,97
1397,97
1398,97
1399,97
1400,97
1401,97
1402,97
1403,98
1404,98
1405,98
1406,98
1407,98
1408,98
1409,98
1410,98
1411,98
1412,98
1413,98
1414,98
1415,98
1416,99
1417,99
1418,99
1419,99
1420,99
1421,99
1422,99
1423,99
1424,99
1425,99
1426,99
1427,99
1428,99
1429,100
1430,100
1431,100
1432,100
1433,100
1434,100
1435,100
1436,100
1437,100
1438,100
1439,100
1440,100
1441,100
1442,101
1443,101
1444,101
1445,101
1446,101
1447,101
1448,101
1449,101
1450,101
1451,101
1452,101
1453,101
1454,101
1455,102
1456,102
1457,102
1458,102
1459,102
1460,102
1461,102
1462,102
1463,102
1464,102
1465,102
1466,102
1467,102
1468,103
1469,103
1470,103
1471,103
1472,103
1473,103
1474,103
1475,103
1476,103
1477,103
1478,103
1479,103
1480,103
1481,104
1482,104
1483,104
1484,104
1485,104
1486,104
1487,104
1488,104
1489,104
1490,104
1491,104
1492,104
1493,104
1494,105
1495,105
1496,105
1497,105
1498,105
1499,105
1500,105
1501,105
1502,105
1503,105
1504,105
1505,105
1506,105
1507,106
1508,106
1509,106
1510,106
1511,106
1512,106
1513,106
1514,106
1515,106
1516,106
1517,106
1518,106
1519,106
1520,107
1521,107
1522,107
1523,107
1524,107
1525,107
1526,107
1527,107
1528,107
1529,107
1530,107
1531,107
1532,107
1533,108
1534,108
1535,108
1536,108
1537,108
1538,108
1539,108
1540,108
1541,108
1542,108
1543,108
1544,108
1545,108
1546,109
1547,109
1548,109
1549,109
1550,109
1551,109
1552,109
1553,109
1554,109
1555,109
1556,109
1557,109
1558,109
1559,110
1560,110
1561,110
1562,110
1563,110
1564,110
1565,110
1566,110
1567,110
1568,110
1569,110
1570,110
1571,110
1572,111
1573,111
1574,111
1575,111
1576,111
1577,111
1578,111
1579,111
1580,111
1581,111
1582,111
1583,111
1584,111
1585,112
1586,112
1587,112
1588,112
1589,112
1590,112
1591,112
1592,112
1593,112
1594,112
1595,112
1596,112
1597,112
1598,113
1599,113
1600,113
1601,113
1602,113
1603,113
1604,113
1605,113
1606,113
1607,113
1608,113
1609,113
1610,113
1611,114
1612,114
1613,114
1614,114
1615,114
1616,114
1617,114
1618,114
1619,114
1620,114
1621,114
1622,114
1623,114
1624,115
1625,115
1626,115
1627,115
1628,115
1629,115
1630,115
1631,115
1632,115
1633,115
1634,115
1635,115
1636,115
1637,116
1638,116
1639,116
1640,116
1641,116
1642,116
1643,116
1644,116
1645,116
1646,116
1647,116
1648,116
1649,116
1650,117
1651,117
1652,117
1653,117
1654,117
1655,117
1656,117
1657,117
1658,117
1659,117
1660,117
1661,117
1662,117
1663,118
1664,118
1665,118
1666,118
1667,118
1668,118
1669,118
1670,118
1671,118
1672,118
1673,118
1674,118
1675,118
1676,119
1677,119
1678,119
1679,119
1680,119
1681,119
1682,119
1683,119
1684,119
1685,119
1686,119
1687,119
1688,119
1689,120
1690,120
1691,120
1692,120
1693,120
1694,120
1695,120
1696,120
1697,120
1698,120
1699,120
1700,120
1701,120
1702,121
1703,121
1704,121
1705,121
1706,121
1707,121
1708,121
1709,121
1710,121
1711,121
1712,121
1713,121
1714,121
1715,122
1716,122
1717,122
1718,122
1719,122
1720,122
1721,122
1722,122
1723,122
1724,122
1725,122
1726,122
1727,122
1728,123
1729,123
1730,123
1731,123
1732,123
1733,123
1734,123
1735,123
1736,123
1737,123
1738,123
1739,123
1740,123
1741,124
1742,124
1743,124
1744,124
1745,124
1746,124
1747,124
1748,124
1749,124
1750,124
1751,124
1752,124
1753,124
1754,125
1755,125
1756,125
1757,125
1758,125
1759,125
1760,125
1761,125
1762,125
1763,125
1764,125
1765,125
1766,125
1767,126
1768,126
1769,126
1770,126
1771,126
1772,126
1773,126
1774,126
1775,126
1776,126
1777,126
1778,126
1779,126
1780,127
1781,127
1782,127
1783,127
1784,127
1785,127
1786,127
1787,127
1788,127
1789,127
1790,127
1791,127
1792,127
1793,128
1794,128
1795,128
1796,128
1797,128
1798,128
1799,128
1800,128
1801,128
1802,128
1803,128
1804,128
1805,128
1806,129
1807,129
1808,129
1809,129
1810,129
1811,129
1812,129
1813,129
1814,129
1815,129
1816,129
1817,129
1818,129
1819,130
1820,130
1821,130
1822,130
1823,130
1824,130
1825,130
1826,130
1827,130
1828,130
1829,130
1830,130
1831,130
1832,131
1833,131
1834,131
1835,131
1836,131
1837,131
1838,131
1839,131
1840,131
1841,131
1842,131
1843,131
1844,131
1845,132
1846,132
1847,132
1848,132
1849,132
1850,132
1851,132
1852,132
1853,132
1854,132
1855,132
1856,132
1857,132
1858,133
1859,133
1860,133
1861,133
1862,133
1863,133
1864,133
1865,133
1866,133
1867,133
1868,133
1869,133
1870,133
1871,134
1872,134
1873,134
1874,134
1875,134
1876,134
1877,134
1878,134
1879,134
1880,134
1881,134
1882,134
1883,134
1884,135
1885,135
1886,135
1887,135
1888,135
1889,135
1890,135
1891,135
1892,135
1893,135
1894,135
1895,135
1896,135
1897,136
1898,136
1899,136
1900,136
1901,136
1902,136
1903,136
1904,136
1905,136
1906,136
1907,136
1908,136
1909,136
1910,137
1911,137
1912,137
1913,137
1914,137
1915,137
1916,137
1917,137
1918,137
1919,137
1920,137
1921,137
1922,137
1923,138
1924,138
1925,138
1926,138
1927,138
1928,138
1929,138
1930,138
1931,138
1932,138
1933,138
1934,138
1935,138
1936,139
1937,139
1938,139
1939,139
1940,139
1941,139
1942,139
1943,139
1944,139
1945,139
1946,139
1947,139
1948,139
1949,140
1950,140
1951,140
1952,140
1953,140
1954,140
1955,140
1956,140
1957,140
1958,140
1959,140
1960,140
1961,140
1962,141
1963,141
1964,141
1965,141
1966,141
1967,141
1968,141
1969,141
1970,141
1971,141
1972,141
1973,141
1974,141
