Label,X,Y,Z
1,116,102,19
2,117,102,19
3,118,102,19
4,115,103,19
5,116,103,19
6,117,103,19
7,118,103,19
8,115,104,19
9,116,104,19
10,117,104,19
11,116,102,20
12,117,102,20
13,116,103,20
14,117,103,20
15,116,104,20
16,117,104,20
17,97,147,25
18,98,147,25
19,97,148,25
20,98,148,25
21,97,146,26
22,98,146,26
23,97,147,26
24,98,147,26
25,99,147,26
26,97,148,26
27,98,148,26
28,99,148,26
29,97,147,27
30,98,147,27
31,97,148,27
32,98,148,27
33,155,128,32
34,156,128,32
35,155,129,32
36,156,129,32
37,113,156,38
38,114,156,38
39,113,157,38
40,114,157,38
41,113,156,39
42,114,156,39
43,115,156,39
44,113,157,39
45,114,157,39
46,115,157,39
47,113,156,40
48,114,156,40
49,113,157,40
50,114,157,40
51,155,64,46
52,156,64,46
53,154,65,46
54,155,65,46
55,156,65,46
56,154,66,46
57,155,66,46
58,156,66,46
59,155,64,47
60,156,64,47
61,155,65,47
62,156,65,47
63,122,143,50
64,123,143,50
65,122,144,50
66,123,144,50
67,91,112,51
68,92,112,51
69,91,113,51
70,92,113,51
71,91,112,52
72,92,112,52
73,91,113,52
74,92,113,52
75,101,178,52
76,102,178,52
77,101,179,52
78,102,179,52
79,173,99,54
80,174,99,54
81,173,100,54
82,174,100,54
83,117,184,56
84,118,184,56
85,117,185,56
86,118,185,56
87,114,180,59
88,115,180,59
89,114,181,59
90,115,181,59
91,144,183,59
92,145,183,59
93,144,184,59
94,145,184,59
95,144,185,59
96,145,185,59
97,154,146,64
98,155,146,64
99,154,147,64
100,155,147,64
101,156,147,64
102,154,148,64
103,155,148,64
104,156,148,64
105,154,146,65
106,155,146,65
107,154,147,65
108,155,147,65
109,98,119,67
110,99,119,67
111,98,120,67
112,99,120,67
113,110,150,68
114,111,150,68
115,110,151,68
116,111,151,68
117,153,91,72
118,154,91,72
119,155,91,72
120,153,92,72
121,154,92,72
122,155,92,72
123,153,93,72
124,154,93,72
125,155,93,72
126,153,90,73
127,154,90,73
128,155,90,73
129,152,91,73
130,153,91,73
131,154,91,73
132,155,91,73
133,156,91,73
134,152,92,73
135,153,92,73
136,154,92,73
137,155,92,73
138,156,92,73
139,153,93,73
140,154,93,73
141,155,93,73
142,156,93,73
143,154,94,73
144,153,90,74
145,154,90,74
146,155,90,74
147,152,91,74
148,153,91,74
149,154,91,74
150,155,91,74
151,156,91,74
152,152,92,74
153,153,92,74
154,154,92,74
155,155,92,74
156,156,92,74
157,153,93,74
158,154,93,74
159,155,93,74
160,154,91,75
161,155,91,75
162,154,92,75
163,155,92,75
164,121,119,86
165,122,119,86
166,121,120,86
167,122,120,86
168,121,121,86
169,122,121,86
170,137,95,8
171,140,99,8
172,133,96,9
173,132,100,9
174,147,94,10
175,116,100,10
176,125,103,10
177,149,89,11
178,134,94,11
179,145,98,11
180,115,102,11
181,131,102,11
182,144,102,11
183,129,104,11
184,137,105,11
185,145,85,12
186,144,87,12
187,145,90,12
188,153,93,12
189,159,95,12
190,113,96,12
191,155,97,12
192,135,99,12
193,127,102,12
194,134,106,12
195,144,107,12
196,133,111,12
197,108,85,13
198,104,88,13
199,144,88,13
200,150,91,13
201,152,94,13
202,121,97,13
203,112,100,13
204,146,102,13
205,154,105,13
206,140,108,13
207,146,108,13
208,149,79,14
209,140,84,14
210,112,85,14
211,101,87,14
212,105,88,14
213,109,88,14
214,154,88,14
215,158,88,14
216,156,90,14
217,159,93,14
218,99,94,14
219,160,94,14
220,131,96,14
221,153,98,14
222,106,101,14
223,130,102,14
224,111,105,14
225,147,107,14
226,111,77,15
227,106,78,15
228,118,78,15
229,117,80,15
230,141,82,15
231,143,85,15
232,117,87,15
233,126,89,15
234,149,91,15
235,128,92,15
236,107,94,15
237,136,94,15
238,150,95,15
239,146,96,15
240,127,98,15
241,145,100,15
242,134,101,15
243,114,104,15
244,127,106,15
245,143,106,15
246,111,107,15
247,122,111,15
248,146,78,16
249,106,81,16
250,115,81,16
251,151,84,16
252,117,87,16
253,162,89,16
254,156,91,16
255,112,92,16
256,118,92,16
257,129,92,16
258,99,95,16
259,105,95,16
260,119,97,16
261,126,97,16
262,96,100,16
263,149,101,16
264,109,103,16
265,124,103,16
266,141,103,16
267,129,104,16
268,154,105,16
269,121,107,16
270,117,109,16
271,126,109,16
272,140,75,17
273,137,77,17
274,107,81,17
275,110,81,17
276,120,81,17
277,104,82,17
278,103,84,17
279,132,86,17
280,133,87,17
281,116,89,17
282,165,91,17
283,99,94,17
284,157,95,17
285,94,96,17
286,135,97,17
287,141,98,17
288,152,100,17
289,112,102,17
290,166,102,17
291,146,103,17
292,162,104,17
293,136,107,17
294,109,110,17
295,148,141,17
296,153,75,18
297,145,79,18
298,137,81,18
299,98,84,18
300,143,86,18
301,166,86,18
302,159,88,18
303,118,89,18
304,130,89,18
305,126,91,18
306,94,94,18
307,151,94,18
308,153,95,18
309,152,97,18
310,131,99,18
311,140,100,18
312,167,101,18
313,120,102,18
314,153,104,18
315,116,107,18
316,109,109,18
317,134,113,18
318,153,136,18
319,152,139,18
320,109,71,19
321,139,75,19
322,114,78,19
323,141,79,19
324,130,80,19
325,160,81,19
326,122,84,19
327,162,86,19
328,125,87,19
329,143,87,19
330,113,89,19
331,108,90,19
332,127,90,19
333,100,91,19
334,120,93,19
335,162,93,19
336,169,95,19
337,126,96,19
338,108,98,19
339,103,100,19
340,168,101,19
341,136,103,19
342,108,104,19
343,135,105,19
344,154,107,19
345,108,108,19
346,106,110,19
347,135,110,19
348,143,111,19
349,145,132,19
350,147,138,19
351,153,144,19
352,119,69,20
353,118,70,20
354,141,74,20
355,116,77,20
356,108,78,20
357,97,79,20
358,114,81,20
359,157,82,20
360,105,85,20
361,104,86,20
362,137,87,20
363,97,88,20
364,142,89,20
365,124,91,20
366,161,93,20
367,131,95,20
368,170,95,20
369,165,96,20
370,147,98,20
371,165,99,20
372,159,100,20
373,138,102,20
374,158,103,20
375,140,105,20
376,129,106,20
377,122,108,20
378,150,111,20
379,129,113,20
380,122,115,20
381,132,116,20
382,132,117,20
383,153,132,20
384,147,134,20
385,104,137,20
386,104,138,20
387,144,140,20
388,138,141,20
389,162,144,20
390,150,152,20
391,138,69,21
392,137,72,21
393,138,74,21
394,145,74,21
395,123,77,21
396,125,77,21
397,145,78,21
398,103,80,21
399,165,80,21
400,106,81,21
401,137,82,21
402,112,83,21
403,142,85,21
404,141,86,21
405,155,86,21
406,165,87,21
407,149,88,21
408,116,89,21
409,170,90,21
410,123,92,21
411,164,93,21
412,134,94,21
413,163,94,21
414,138,95,21
415,150,97,21
416,89,100,21
417,101,101,21
418,139,101,21
419,109,102,21
420,145,103,21
421,155,105,21
422,121,106,21
423,132,107,21
424,145,110,21
425,136,116,21
426,104,127,21
427,160,131,21
428,170,132,21
429,143,134,21
430,140,137,21
431,148,138,21
432,147,139,21
433,98,141,21
434,146,143,21
435,113,145,21
436,112,147,21
437,156,152,21
438,108,70,22
439,118,71,22
440,135,74,22
441,140,74,22
442,140,76,22
443,98,77,22
444,153,78,22
445,117,81,22
446,121,82,22
447,156,84,22
448,168,86,22
449,110,87,22
450,163,87,22
451,104,90,22
452,94,91,22
453,116,93,22
454,141,95,22
455,160,96,22
456,158,98,22
457,164,100,22
458,90,101,22
459,107,103,22
460,126,103,22
461,136,105,22
462,131,106,22
463,130,108,22
464,128,110,22
465,132,113,22
466,135,120,22
467,130,121,22
468,128,123,22
469,146,127,22
470,171,128,22
471,142,132,22
472,156,134,22
473,168,134,22
474,140,135,22
475,155,135,22
476,116,137,22
477,105,139,22
478,142,140,22
479,101,141,22
480,165,143,22
481,114,146,22
482,112,150,22
483,148,151,22
484,113,69,23
485,139,69,23
486,108,70,23
487,113,71,23
488,153,71,23
489,133,74,23
490,117,75,23
491,109,77,23
492,127,77,23
493,127,79,23
494,106,80,23
495,148,81,23
496,105,82,23
497,114,82,23
498,141,82,23
499,146,84,23
500,140,86,23
501,91,88,23
502,119,90,23
503,131,91,23
504,154,93,23
505,100,94,23
506,113,95,23
507,106,96,23
508,124,98,23
509,90,100,23
510,113,100,23
511,96,101,23
512,151,101,23
513,113,102,23
514,97,103,23
515,147,104,23
516,132,106,23
517,129,109,23
518,127,110,23
519,147,113,23
520,124,118,23
521,157,125,23
522,96,126,23
523,152,126,23
524,149,128,23
525,146,131,23
526,172,131,23
527,111,134,23
528,164,136,23
529,168,138,23
530,103,140,23
531,116,142,23
532,154,144,23
533,137,145,23
534,96,146,23
535,154,146,23
536,147,147,23
537,114,149,23
538,102,150,23
539,145,153,23
540,144,68,24
541,123,72,24
542,115,75,24
543,159,75,24
544,155,77,24
545,129,79,24
546,146,81,24
547,97,82,24
548,102,82,24
549,150,82,24
550,92,85,24
551,99,85,24
552,130,86,24
553,154,86,24
554,120,88,24
555,154,88,24
556,96,89,24
557,141,89,24
558,156,91,24
559,145,92,24
560,160,92,24
561,140,93,24
562,158,95,24
563,92,97,24
564,118,98,24
565,137,98,24
566,91,100,24
567,165,101,24
568,132,103,24
569,144,105,24
570,128,107,24
571,144,109,24
572,148,111,24
573,139,115,24
574,123,122,24
575,172,124,24
576,162,127,24
577,111,128,24
578,145,130,24
579,108,131,24
580,153,131,24
581,92,134,24
582,161,136,24
583,136,139,24
584,146,141,24
585,143,143,24
586,117,144,24
587,145,146,24
588,146,148,24
589,115,149,24
590,160,151,24
591,148,152,24
592,122,66,25
593,155,70,25
594,122,73,25
595,124,74,25
596,161,76,25
597,130,77,25
598,157,79,25
599,133,81,25
600,136,83,25
601,135,85,25
602,146,86,25
603,102,88,25
604,94,89,25
605,144,90,25
606,167,92,25
607,154,93,25
608,157,95,25
609,165,96,25
610,96,97,25
611,102,99,25
612,169,99,25
613,117,101,25
614,91,103,25
615,141,104,25
616,106,106,25
617,138,108,25
618,126,110,25
619,116,111,25
620,139,112,25
621,129,114,25
622,142,114,25
623,129,115,25
624,121,116,25
625,173,120,25
626,121,121,25
627,154,123,25
628,93,124,25
629,94,124,25
630,108,126,25
631,112,127,25
632,104,130,25
633,161,132,25
634,154,133,25
635,114,136,25
636,102,138,25
637,153,138,25
638,118,141,25
639,168,143,25
640,108,146,25
641,160,148,25
642,165,150,25
643,151,151,25
644,158,153,25
645,137,67,26
646,125,68,26
647,144,68,26
648,127,70,26
649,102,73,26
650,141,73,26
651,152,75,26
652,132,78,26
653,104,80,26
654,161,81,26
655,94,82,26
656,120,84,26
657,151,86,26
658,91,88,26
659,105,90,26
660,104,92,26
661,101,94,26
662,172,94,26
663,92,97,26
664,138,97,26
665,141,97,26
666,153,99,26
667,140,100,26
668,143,101,26
669,100,102,26
670,122,104,26
671,164,106,26
672,130,107,26
673,167,108,26
674,145,111,26
675,149,113,26
676,113,116,26
677,176,119,26
678,130,122,26
679,103,123,26
680,161,123,26
681,87,124,26
682,160,125,26
683,145,126,26
684,178,126,26
685,141,129,26
686,102,132,26
687,111,133,26
688,156,133,26
689,165,133,26
690,175,135,26
691,171,137,26
692,166,139,26
693,115,141,26
694,144,142,26
695,119,144,26
696,143,144,26
697,153,145,26
698,164,146,26
699,168,147,26
700,143,151,26
701,154,153,26
702,111,154,26
703,119,67,27
704,131,70,27
705,128,71,27
706,128,72,27
707,107,75,27
708,104,76,27
709,92,78,27
710,136,80,27
711,140,80,27
712,147,82,27
713,88,84,27
714,90,86,27
715,106,87,27
716,105,89,27
717,159,89,27
718,172,90,27
719,163,91,27
720,98,93,27
721,116,95,27
722,95,97,27
723,155,97,27
724,103,98,27
725,172,98,27
726,98,101,27
727,131,101,27
728,120,102,27
729,155,103,27
730,146,105,27
731,142,106,27
732,135,107,27
733,101,108,27
734,106,108,27
735,138,108,27
736,171,110,27
737,114,111,27
738,134,114,27
739,129,115,27
740,177,117,27
741,150,120,27
742,118,122,27
743,158,123,27
744,149,125,27
745,150,125,27
746,131,126,27
747,87,127,27
748,156,127,27
749,100,129,27
750,157,130,27
751,164,130,27
752,151,132,27
753,104,134,27
754,108,136,27
755,155,136,27
756,165,138,27
757,106,140,27
758,161,142,27
759,111,144,27
760,170,146,27
761,141,147,27
762,99,149,27
763,169,149,27
764,101,153,27
765,163,153,27
766,165,154,27
767,113,67,28
768,136,67,28
769,148,68,28
770,114,72,28
771,140,73,28
772,132,74,28
773,151,75,28
774,120,77,28
775,120,78,28
776,138,78,28
777,155,79,28
778,161,80,28
779,166,81,28
780,134,83,28
781,100,85,28
782,117,85,28
783,125,87,28
784,169,87,28
785,110,89,28
786,170,89,28
787,172,90,28
788,87,93,28
789,93,93,28
790,153,93,28
791,159,94,28
792,161,94,28
793,106,95,28
794,113,96,28
795,107,98,28
796,90,99,28
797,103,99,28
798,100,101,28
799,105,101,28
800,149,102,28
801,90,104,28
802,151,105,28
803,102,106,28
804,109,107,28
805,141,109,28
806,124,110,28
807,130,110,28
808,129,111,28
809,132,113,28
810,148,115,28
811,129,117,28
812,168,118,28
813,137,119,28
814,119,120,28
815,142,120,28
816,86,121,28
817,131,122,28
818,101,123,28
819,140,123,28
820,160,124,28
821,149,126,28
822,178,127,28
823,148,129,28
824,117,131,28
825,137,132,28
826,88,133,28
827,160,133,28
828,170,135,28
829,99,137,28
830,109,139,28
831,143,139,28
832,171,140,28
833,147,141,28
834,156,141,28
835,106,143,28
836,146,144,28
837,138,146,28
838,102,149,28
839,148,150,28
840,106,153,28
841,104,158,28
842,110,65,29
843,134,66,29
844,144,67,29
845,147,68,29
846,149,69,29
847,126,71,29
848,113,74,29
849,121,75,29
850,157,75,29
851,115,77,29
852,150,79,29
853,92,81,29
854,90,82,29
855,141,83,29
856,142,85,29
857,171,86,29
858,171,88,29
859,158,89,29
860,161,89,29
861,160,91,29
862,172,92,29
863,113,93,29
864,108,94,29
865,113,95,29
866,121,95,29
867,91,97,29
868,150,98,29
869,109,99,29
870,117,99,29
871,126,100,29
872,113,102,29
873,157,102,29
874,96,103,29
875,146,104,29
876,175,105,29
877,115,107,29
878,148,109,29
879,102,110,29
880,173,111,29
881,131,112,29
882,176,114,29
883,136,116,29
884,91,117,29
885,99,118,29
886,121,119,29
887,151,120,29
888,139,122,29
889,82,123,29
890,117,124,29
891,110,125,29
892,82,127,29
893,88,127,29
894,103,128,29
895,166,128,29
896,155,129,29
897,120,130,29
898,119,132,29
899,165,133,29
900,146,135,29
901,86,136,29
902,150,137,29
903,151,138,29
904,111,139,29
905,145,139,29
906,104,141,29
907,146,142,29
908,108,144,29
909,146,145,29
910,104,147,29
911,164,147,29
912,99,149,29
913,160,149,29
914,166,149,29
915,112,153,29
916,160,155,29
917,116,65,30
918,101,69,30
919,113,70,30
920,119,72,30
921,159,72,30
922,130,75,30
923,132,75,30
924,107,77,30
925,138,79,30
926,92,81,30
927,99,81,30
928,101,81,30
929,122,82,30
930,144,82,30
931,104,83,30
932,145,83,30
933,150,83,30
934,94,86,30
935,121,86,30
936,125,86,30
937,137,87,30
938,152,89,30
939,153,90,30
940,155,91,30
941,167,93,30
942,114,95,30
943,91,96,30
944,108,97,30
945,117,97,30
946,148,98,30
947,175,98,30
948,92,99,30
949,128,100,30
950,161,100,30
951,153,102,30
952,168,104,30
953,159,106,30
954,115,107,30
955,119,108,30
956,160,109,30
957,150,110,30
958,120,112,30
959,141,113,30
960,165,113,30
961,86,114,30
962,166,115,30
963,180,116,30
964,149,118,30
965,85,120,30
966,84,121,30
967,111,121,30
968,158,121,30
969,104,123,30
970,96,124,30
971,170,124,30
972,117,125,30
973,147,125,30
974,93,127,30
975,96,128,30
976,97,130,30
977,113,132,30
978,166,132,30
979,86,135,30
980,97,137,30
981,157,137,30
982,115,139,30
983,151,140,30
984,162,142,30
985,138,143,30
986,143,144,30
987,99,146,30
988,150,146,30
989,118,148,30
990,170,149,30
991,149,152,30
992,160,154,30
993,104,158,30
994,109,65,31
995,103,68,31
996,149,68,31
997,101,70,31
998,125,70,31
999,105,72,31
1000,150,74,31
1001,135,75,31
1002,153,75,31
1003,117,78,31
1004,153,79,31
1005,137,80,31
1006,94,81,31
1007,112,83,31
1008,113,83,31
1009,148,83,31
1010,120,85,31
1011,145,87,31
1012,167,88,31
1013,96,91,31
1014,112,92,31
1015,126,94,31
1016,96,95,31
1017,166,96,31
1018,106,98,31
1019,136,99,31
1020,105,101,31
1021,122,101,31
1022,116,103,31
1023,112,105,31
1024,161,105,31
1025,124,107,31
1026,109,108,31
1027,175,108,31
1028,163,109,31
1029,147,111,31
1030,161,111,31
1031,157,113,31
1032,105,114,31
1033,152,115,31
1034,142,116,31
1035,97,117,31
1036,169,117,31
1037,101,119,31
1038,102,120,31
1039,84,122,31
1040,93,123,31
1041,121,123,31
1042,162,123,31
1043,120,124,31
1044,178,125,31
1045,83,126,31
1046,155,127,31
1047,164,127,31
1048,131,129,31
1049,134,130,31
1050,100,132,31
1051,106,132,31
1052,102,134,31
1053,112,136,31
1054,179,137,31
1055,90,140,31
1056,100,140,31
1057,121,142,31
1058,159,144,31
1059,164,146,31
1060,107,148,31
1061,137,149,31
1062,117,150,31
1063,96,151,31
1064,143,153,31
1065,154,155,31
1066,142,63,32
1067,151,65,32
1068,149,67,32
1069,144,68,32
1070,147,71,32
1071,142,74,32
1072,104,75,32
1073,134,77,32
1074,144,77,32
1075,92,80,32
1076,140,81,32
1077,132,83,32
1078,94,84,32
1079,96,84,32
1080,115,86,32
1081,130,88,32
1082,147,90,32
1083,164,90,32
1084,167,90,32
1085,86,91,32
1086,170,92,32
1087,137,93,32
1088,90,95,32
1089,127,95,32
1090,137,96,32
1091,115,97,32
1092,106,99,32
1093,99,100,32
1094,111,101,32
1095,165,102,32
1096,151,103,32
1097,152,103,32
1098,153,104,32
1099,91,105,32
1100,127,105,32
1101,159,105,32
1102,129,106,32
1103,103,108,32
1104,171,109,32
1105,143,111,32
1106,160,111,32
1107,124,113,32
1108,152,113,32
1109,130,115,32
1110,103,117,32
1111,140,118,32
1112,79,120,32
1113,145,120,32
1114,91,122,32
1115,96,123,32
1116,85,125,32
1117,113,126,32
1118,153,127,32
1119,149,129,32
1120,155,130,32
1121,173,131,32
1122,156,132,32
1123,158,133,32
1124,141,134,32
1125,179,134,32
1126,85,136,32
1127,169,137,32
1128,99,138,32
1129,177,139,32
1130,160,140,32
1131,167,141,32
1132,143,143,32
1133,94,144,32
1134,174,144,32
1135,102,147,32
1136,97,149,32
1137,95,150,32
1138,102,151,32
1139,168,153,32
1140,100,157,32
1141,132,64,33
1142,129,66,33
1143,105,67,33
1144,113,70,33
1145,109,72,33
1146,160,72,33
1147,104,73,33
1148,101,75,33
1149,141,75,33
1150,160,76,33
1151,91,79,33
1152,158,79,33
1153,118,81,33
1154,169,82,33
1155,101,83,33
1156,148,84,33
1157,162,85,33
1158,160,87,33
1159,132,89,33
1160,140,90,33
1161,86,91,33
1162,86,92,33
1163,89,93,33
1164,99,94,33
1165,128,94,33
1166,135,94,33
1167,176,94,33
1168,159,96,33
1169,108,97,33
1170,100,99,33
1171,92,101,33
1172,105,102,33
1173,131,102,33
1174,89,104,33
1175,104,105,33
1176,98,106,33
1177,159,107,33
1178,143,108,33
1179,116,109,33
1180,81,110,33
1181,132,111,33
1182,164,112,33
1183,127,114,33
1184,151,115,33
1185,142,116,33
1186,172,116,33
1187,158,118,33
1188,93,120,33
1189,104,120,33
1190,81,122,33
1191,115,123,33
1192,128,124,33
1193,151,124,33
1194,132,126,33
1195,136,126,33
1196,121,128,33
1197,126,129,33
1198,129,129,33
1199,99,130,33
1200,134,131,33
1201,112,133,33
1202,89,135,33
1203,150,136,33
1204,92,138,33
1205,150,138,33
1206,120,139,33
1207,115,140,33
1208,115,142,33
1209,107,143,33
1210,88,144,33
1211,96,144,33
1212,126,146,33
1213,105,148,33
1214,111,149,33
1215,141,151,33
1216,145,151,33
1217,105,154,33
1218,149,156,33
1219,122,158,33
1220,133,164,33
1221,132,65,34
1222,157,68,34
1223,156,71,34
1224,160,71,34
1225,115,73,34
1226,140,75,34
1227,145,77,34
1228,120,78,34
1229,163,79,34
1230,96,80,34
1231,102,81,34
1232,132,82,34
1233,147,84,34
1234,91,86,34
1235,106,87,34
1236,156,87,34
1237,120,89,34
1238,94,91,34
1239,175,92,34
1240,117,94,34
1241,154,95,34
1242,161,95,34
1243,111,97,34
1244,111,98,34
1245,86,100,34
1246,81,101,34
1247,160,101,34
1248,171,101,34
1249,97,102,34
1250,131,102,34
1251,85,103,34
1252,171,104,34
1253,150,106,34
1254,100,108,34
1255,145,108,34
1256,183,109,34
1257,121,111,34
1258,118,112,34
1259,165,113,34
1260,141,114,34
1261,107,115,34
1262,134,116,34
1263,98,117,34
1264,170,117,34
1265,115,119,34
1266,84,121,34
1267,115,122,34
1268,185,122,34
1269,152,124,34
1270,92,126,34
1271,137,126,34
1272,97,127,34
1273,98,127,34
1274,157,127,34
1275,121,129,34
1276,108,131,34
1277,92,132,34
1278,107,132,34
1279,182,133,34
1280,120,134,34
1281,86,136,34
1282,145,137,34
1283,112,138,34
1284,117,138,34
1285,173,139,34
1286,150,141,34
1287,156,141,34
1288,175,142,34
1289,140,143,34
1290,115,144,34
1291,97,145,34
1292,125,145,34
1293,119,146,34
1294,110,147,34
1295,98,149,34
1296,173,150,34
1297,140,152,34
1298,114,154,34
1299,145,154,34
1300,116,156,34
1301,165,158,34
1302,133,164,34
1303,109,60,35
1304,117,62,35
1305,123,65,35
1306,137,67,35
1307,141,69,35
1308,111,71,35
1309,125,71,35
1310,98,73,35
1311,102,74,35
1312,161,74,35
1313,104,75,35
1314,126,77,35
1315,128,78,35
1316,156,78,35
1317,113,80,35
1318,117,80,35
1319,117,82,35
1320,95,83,35
1321,167,83,35
1322,101,84,35
1323,156,85,35
1324,88,86,35
1325,124,86,35
1326,117,88,35
1327,96,89,35
1328,89,91,35
1329,133,91,35
1330,134,91,35
1331,137,92,35
1332,113,94,35
1333,160,95,35
1334,142,96,35
1335,176,97,35
1336,139,99,35
1337,90,101,35
1338,98,101,35
1339,141,102,35
1340,128,104,35
1341,79,105,35
1342,122,106,35
1343,120,107,35
1344,183,108,35
1345,105,110,35
1346,80,111,35
1347,152,112,35
1348,96,114,35
1349,96,115,35
1350,138,116,35
1351,170,117,35
1352,120,118,35
1353,140,118,35
1354,118,120,35
1355,131,120,35
1356,110,122,35
1357,185,123,35
1358,112,125,35
1359,167,125,35
1360,135,126,35
1361,86,128,35
1362,82,129,35
1363,167,130,35
1364,118,131,35
1365,98,132,35
1366,174,133,35
