Label,X,Y,Z
1367,92,135,35
1368,95,136,35
1369,139,136,35
1370,123,137,35
1371,104,139,35
1372,170,140,35
1373,175,141,35
1374,98,143,35
1375,147,144,35
1376,164,145,35
1377,157,146,35
1378,103,148,35
1379,120,150,35
1380,143,151,35
1381,96,154,35
1382,106,154,35
1383,127,155,35
1384,163,155,35
1385,129,156,35
1386,129,157,35
1387,108,158,35
1388,120,158,35
1389,154,160,35
1390,116,162,35
1391,131,167,35
1392,141,61,36
1393,142,62,36
1394,118,66,36
1395,137,66,36
1396,143,66,36
1397,141,69,36
1398,149,69,36
1399,131,70,36
1400,96,73,36
1401,106,74,36
1402,134,76,36
1403,161,76,36
1404,160,78,36
1405,122,79,36
1406,110,81,36
1407,126,83,36
1408,163,83,36
1409,117,84,36
1410,107,85,36
1411,135,85,36
1412,172,85,36
1413,168,86,36
1414,100,88,36
1415,109,90,36
1416,161,91,36
1417,133,93,36
1418,172,94,36
1419,146,95,36
1420,108,96,36
1421,86,98,36
1422,135,98,36
1423,91,99,36
1424,169,100,36
1425,128,102,36
1426,83,103,36
1427,112,103,36
1428,96,104,36
1429,145,104,36
1430,164,104,36
1431,116,105,36
1432,133,105,36
1433,77,106,36
1434,106,107,36
1435,135,108,36
1436,131,109,36
1437,96,110,36
1438,142,111,36
1439,96,113,36
1440,102,113,36
1441,110,114,36
1442,119,115,36
1443,87,117,36
1444,94,118,36
1445,175,118,36
1446,116,119,36
1447,106,120,36
1448,154,120,36
1449,118,122,36
1450,99,123,36
1451,112,124,36
1452,89,126,36
1453,104,126,36
1454,153,127,36
1455,114,128,36
1456,91,129,36
1457,155,129,36
1458,114,131,36
1459,154,132,36
1460,143,133,36
1461,91,134,36
1462,152,134,36
1463,156,135,36
1464,83,136,36
1465,181,137,36
1466,112,139,36
1467,174,139,36
1468,100,140,36
1469,147,140,36
1470,94,142,36
1471,158,142,36
1472,152,144,36
1473,88,145,36
1474,101,146,36
1475,109,146,36
1476,134,147,36
1477,111,149,36
1478,163,150,36
1479,147,152,36
1480,114,153,36
1481,150,155,36
1482,113,157,36
1483,146,158,36
1484,149,158,36
1485,131,161,36
1486,159,161,36
1487,141,166,36
1488,125,169,36
1489,137,171,36
1490,125,175,36
1491,112,60,37
1492,113,60,37
1493,107,61,37
1494,146,63,37
1495,126,66,37
1496,140,68,37
1497,113,71,37
1498,115,73,37
1499,142,74,37
1500,120,76,37
1501,142,76,37
1502,150,78,37
1503,129,80,37
1504,149,80,37
1505,156,81,37
1506,115,82,37
1507,93,83,37
1508,108,83,37
1509,118,84,37
1510,161,85,37
1511,88,87,37
1512,97,89,37
1513,97,90,37
1514,166,91,37
1515,147,92,37
1516,87,94,37
1517,82,96,37
1518,110,97,37
1519,168,97,37
1520,117,98,37
1521,152,99,37
1522,88,101,37
1523,157,101,37
1524,112,102,37
1525,157,102,37
1526,107,104,37
1527,121,105,37
1528,154,105,37
1529,109,106,37
1530,82,108,37
1531,84,109,37
1532,139,109,37
1533,92,111,37
1534,109,111,37
1535,171,112,37
1536,173,112,37
1537,77,114,37
1538,117,115,37
1539,82,117,37
1540,104,118,37
1541,182,119,37
1542,160,120,37
1543,144,121,37
1544,101,122,37
1545,105,122,37
1546,86,124,37
1547,172,124,37
1548,141,125,37
1549,134,126,37
1550,183,126,37
1551,101,128,37
1552,87,130,37
1553,87,131,37
1554,114,131,37
1555,152,131,37
1556,112,133,37
1557,124,133,37
1558,140,134,37
1559,121,135,37
1560,142,135,37
1561,154,136,37
1562,178,136,37
1563,91,138,37
1564,118,139,37
1565,149,139,37
1566,115,140,37
1567,144,141,37
1568,108,142,37
1569,111,144,37
1570,150,145,37
1571,141,146,37
1572,88,147,37
1573,103,149,37
1574,141,149,37
1575,102,150,37
1576,114,152,37
1577,141,152,37
1578,122,153,37
1579,153,153,37
1580,149,155,37
1581,143,157,37
1582,123,158,37
1583,110,161,37
1584,134,161,37
1585,119,163,37
1586,129,165,37
1587,116,169,37
1588,140,172,37
1589,117,59,38
1590,150,62,38
1591,112,64,38
1592,157,66,38
1593,137,68,38
1594,133,70,38
1595,155,72,38
1596,120,75,38
1597,90,77,38
1598,122,79,38
1599,118,81,38
1600,122,81,38
1601,158,82,38
1602,163,82,38
1603,170,84,38
1604,122,86,38
1605,100,87,38
1606,128,87,38
1607,151,88,38
1608,115,89,38
1609,106,91,38
1610,100,93,38
1611,106,93,38
1612,164,93,38
1613,160,95,38
1614,116,97,38
1615,127,98,38
1616,171,98,38
1617,150,99,38
1618,119,101,38
1619,135,102,38
1620,107,104,38
1621,144,104,38
1622,157,104,38
1623,129,105,38
1624,110,107,38
1625,89,109,38
1626,180,109,38
1627,97,110,38
1628,113,111,38
1629,139,112,38
1630,100,114,38
1631,159,114,38
1632,181,114,38
1633,153,116,38
1634,123,117,38
1635,175,118,38
1636,112,119,38
1637,165,120,38
1638,135,122,38
1639,120,123,38
1640,116,124,38
1641,158,125,38
1642,129,126,38
1643,176,127,38
1644,116,128,38
1645,159,128,38
1646,145,129,38
1647,101,131,38
1648,156,131,38
1649,91,132,38
1650,104,133,38
1651,96,135,38
1652,101,136,38
1653,151,136,38
1654,128,138,38
1655,99,139,38
1656,110,140,38
1657,107,141,38
1658,87,142,38
1659,170,143,38
1660,86,146,38
1661,93,148,38
1662,154,148,38
1663,96,149,38
1664,109,150,38
1665,132,152,38
1666,96,153,38
1667,140,154,38
1668,160,155,38
1669,97,156,38
1670,115,157,38
1671,147,158,38
1672,139,159,38
1673,150,160,38
1674,153,162,38
1675,160,162,38
1676,158,165,38
1677,140,169,38
1678,134,173,38
1679,141,174,38
1680,130,182,38
1681,147,57,39
1682,121,61,39
1683,127,63,39
1684,125,65,39
1685,98,68,39
1686,146,68,39
1687,130,69,39
1688,154,70,39
1689,123,71,39
1690,95,72,39
1691,145,73,39
1692,109,75,39
1693,127,75,39
1694,144,75,39
1695,132,77,39
1696,136,79,39
1697,107,80,39
1698,127,81,39
1699,167,82,39
1700,169,82,39
1701,92,83,39
1702,123,83,39
1703,164,84,39
1704,168,86,39
1705,107,87,39
1706,124,87,39
1707,116,89,39
1708,162,90,39
1709,168,91,39
1710,128,92,39
1711,180,93,39
1712,181,93,39
1713,93,94,39
1714,84,95,39
1715,126,96,39
1716,131,97,39
1717,168,97,39
1718,130,98,39
1719,177,99,39
1720,152,101,39
1721,104,103,39
1722,184,103,39
1723,166,105,39
1724,128,107,39
1725,83,109,39
1726,168,110,39
1727,129,112,39
1728,177,112,39
1729,140,113,39
1730,139,114,39
1731,110,115,39
1732,163,115,39
1733,184,115,39
1734,118,116,39
1735,92,118,39
1736,87,119,39
1737,139,119,39
1738,104,121,39
1739,118,122,39
1740,93,123,39
1741,176,124,39
1742,180,125,39
1743,163,126,39
1744,140,127,39
1745,183,127,39
1746,100,129,39
1747,80,131,39
1748,117,132,39
1749,167,132,39
1750,161,133,39
1751,80,135,39
1752,161,135,39
1753,168,135,39
1754,105,137,39
1755,164,138,39
1756,147,140,39
1757,166,140,39
1758,126,142,39
1759,130,143,39
1760,114,144,39
1761,96,146,39
1762,161,146,39
1763,134,147,39
1764,148,148,39
1765,153,150,39
1766,94,152,39
1767,119,152,39
1768,111,153,39
1769,135,153,39
1770,166,153,39
1771,146,155,39
1772,129,156,39
1773,125,158,39
1774,112,160,39
1775,145,161,39
1776,161,161,39
1777,102,163,39
1778,116,165,39
1779,159,167,39
1780,132,170,39
1781,139,171,39
1782,158,171,39
1783,163,171,39
1784,120,173,39
1785,121,174,39
1786,124,174,39
1787,125,176,39
1788,124,177,39
1789,132,177,39
1790,132,180,39
1791,134,180,39
1792,122,56,40
1793,152,60,40
1794,126,63,40
1795,106,66,40
1796,159,68,40
1797,142,70,40
1798,97,71,40
1799,107,71,40
1800,111,71,40
1801,113,71,40
1802,126,72,40
1803,140,73,40
1804,146,74,40
1805,135,76,40
1806,126,77,40
1807,107,79,40
1808,117,81,40
1809,92,83,40
1810,101,85,40
1811,113,86,40
1812,147,87,40
1813,159,88,40
1814,147,90,40
1815,163,90,40
1816,100,92,40
1817,84,93,40
1818,111,93,40
1819,144,93,40
1820,99,94,40
1821,150,95,40
1822,171,96,40
1823,113,97,40
1824,163,97,40
1825,120,99,40
1826,153,99,40
1827,81,100,40
1828,93,100,40
1829,149,100,40
1830,123,101,40
1831,146,102,40
1832,152,102,40
1833,104,104,40
1834,105,105,40
1835,106,106,40
1836,80,108,40
1837,135,109,40
1838,113,110,40
1839,149,111,40
1840,94,112,40
1841,175,112,40
1842,179,112,40
1843,180,112,40
1844,177,113,40
1845,160,114,40
1846,165,115,40
1847,108,116,40
1848,180,117,40
1849,130,119,40
1850,121,120,40
1851,175,120,40
1852,134,122,40
1853,113,123,40
1854,81,125,40
1855,140,126,40
1856,140,127,40
1857,107,128,40
1858,85,130,40
1859,101,131,40
1860,123,132,40
1861,143,133,40
1862,159,134,40
1863,110,136,40
1864,92,138,40
1865,151,139,40
1866,83,140,40
1867,162,141,40
1868,85,142,40
1869,139,142,40
1870,142,142,40
1871,108,144,40
1872,139,144,40
1873,108,146,40
1874,119,148,40
1875,121,150,40
1876,136,151,40
1877,164,153,40
1878,153,155,40
1879,117,156,40
1880,110,157,40
1881,120,157,40
1882,160,159,40
1883,113,162,40
1884,105,163,40
1885,139,163,40
1886,156,164,40
1887,132,165,40
1888,107,167,40
1889,115,169,40
1890,108,172,40
1891,134,172,40
1892,125,174,40
1893,148,177,40
1894,128,181,40
1895,126,58,41
1896,112,59,41
1897,146,61,41
1898,102,64,41
1899,130,65,41
1900,135,65,41
1901,159,67,41
1902,147,70,41
1903,105,71,41
1904,109,71,41
1905,161,71,41
1906,108,72,41
1907,109,74,41
1908,97,75,41
1909,121,76,41
1910,96,78,41
1911,162,78,41
1912,162,79,41
1913,154,80,41
1914,111,81,41
1915,163,82,41
1916,115,83,41
1917,150,83,41
1918,139,84,41
1919,166,85,41
1920,163,87,41
1921,123,89,41
1922,132,90,41
1923,122,92,41
1924,86,93,41
1925,105,94,41
1926,132,94,41
1927,91,96,41
1928,112,97,41
1929,159,98,41
1930,106,99,41
1931,84,101,41
1932,81,102,41
1933,92,102,41
1934,106,102,41
1935,133,103,41
1936,158,104,41
1937,120,105,41
1938,99,107,41
1939,153,108,41
1940,166,109,41
1941,87,110,41
1942,141,110,41
1943,143,110,41
1944,118,112,41
1945,130,113,41
1946,161,113,41
1947,131,114,41
1948,126,115,41
1949,140,115,41
1950,165,116,41
1951,108,118,41
1952,161,119,41
1953,100,120,41
1954,169,120,41
1955,132,121,41
1956,85,122,41
1957,111,122,41
1958,85,123,41
1959,98,123,41
1960,114,123,41
1961,148,124,41
1962,100,126,41
1963,152,127,41
1964,153,128,41
1965,120,129,41
1966,136,130,41
1967,152,130,41
1968,154,131,41
1969,142,132,41
1970,148,133,41
1971,90,135,41
1972,168,135,41
1973,123,136,41
1974,129,136,41
1975,171,137,41
1976,180,137,41
1977,174,138,41
1978,119,140,41
1979,99,142,41
1980,170,142,41
1981,179,143,41
1982,152,145,41
1983,174,145,41
1984,133,146,41
1985,177,147,41
1986,89,148,41
1987,111,148,41
1988,96,150,41
1989,172,150,41
1990,119,151,41
1991,141,153,41
1992,135,154,41
1993,167,156,41
1994,104,159,41
1995,129,159,41
1996,161,161,41
1997,94,162,41
1998,136,162,41
1999,96,163,41
2000,119,164,41
2001,151,165,41
2002,156,166,41
2003,102,168,41
2004,133,168,41
2005,137,170,41
2006,155,172,41
2007,157,175,41
2008,152,178,41
2009,121,180,41
2010,140,182,41
2011,132,186,41
2012,119,57,42
2013,121,61,42
2014,122,62,42
2015,123,65,42
2016,116,66,42
2017,159,66,42
2018,142,68,42
2019,122,69,42
2020,138,70,42
2021,121,72,42
2022,138,74,42
2023,130,75,42
2024,140,76,42
2025,166,77,42
2026,98,80,42
2027,104,82,42
2028,83,84,42
2029,125,85,42
2030,169,86,42
2031,108,87,42
2032,174,88,42
2033,88,90,42
2034,169,90,42
2035,155,91,42
2036,158,91,42
2037,151,92,42
2038,98,93,42
2039,102,93,42
2040,138,93,42
2041,82,94,42
2042,132,94,42
2043,102,96,42
2044,160,97,42
2045,93,99,42
2046,141,99,42
2047,171,100,42
2048,77,102,42
2049,122,102,42
2050,114,103,42
2051,171,104,42
2052,181,104,42
2053,101,106,42
2054,152,107,42
2055,178,107,42
2056,84,109,42
2057,144,109,42
2058,157,109,42
2059,89,110,42
2060,101,110,42
2061,147,111,42
2062,140,112,42
2063,111,113,42
2064,122,113,42
2065,84,114,42
2066,86,114,42
2067,106,114,42
2068,100,115,42
2069,110,116,42
2070,178,117,42
2071,132,119,42
2072,167,120,42
2073,101,122,42
2074,83,124,42
2075,178,124,42
2076,138,125,42
2077,92,126,42
2078,92,127,42
2079,164,128,42
2080,92,130,42
2081,79,131,42
2082,140,132,42
2083,85,134,42
2084,89,134,42
2085,145,135,42
2086,110,137,42
2087,141,137,42
2088,140,139,42
2089,154,140,42
2090,119,142,42
2091,100,143,42
2092,124,143,42
2093,174,144,42
2094,162,146,42
2095,167,147,42
2096,145,148,42
2097,137,149,42
2098,143,149,42
2099,102,151,42
2100,111,153,42
2101,171,154,42
2102,104,156,42
2103,105,158,42
2104,103,159,42
2105,120,160,42
2106,124,160,42
2107,103,161,42
2108,167,161,42
2109,91,162,42
2110,170,163,42
2111,99,164,42
2112,105,166,42
2113,161,167,42
2114,134,169,42
2115,131,170,42
2116,149,172,42
2117,150,172,42
2118,142,175,42
2119,152,178,42
2120,110,181,42
2121,132,182,42
2122,136,186,42
2123,113,60,43
2124,151,61,43
2125,156,64,43
2126,115,65,43
2127,144,66,43
2128,152,67,43
2129,115,68,43
2130,93,71,43
2131,126,73,43
2132,156,73,43
2133,112,74,43
2134,134,75,43
2135,162,75,43
2136,133,77,43
2137,129,79,43
2138,117,80,43
2139,128,82,43
2140,110,83,43
2141,150,83,43
2142,153,85,43
2143,87,86,43
2144,99,86,43
2145,135,86,43
2146,82,87,43
2147,167,87,43
2148,178,87,43
2149,177,89,43
2150,116,91,43
2151,85,93,43
2152,125,93,43
2153,139,94,43
2154,112,95,43
2155,91,97,43
2156,160,97,43
2157,175,97,43
2158,135,99,43
2159,167,100,43
2160,169,101,43
2161,89,103,43
2162,132,103,43
2163,153,103,43
2164,87,104,43
2165,172,104,43
2166,103,105,43
2167,168,105,43
2168,179,106,43
2169,153,108,43
2170,129,110,43
2171,76,111,43
2172,148,112,43
2173,112,113,43
2174,98,114,43
2175,153,114,43
2176,128,115,43
2177,175,116,43
2178,136,117,43
2179,179,117,43
2180,98,119,43
2181,186,119,43
2182,109,121,43
2183,122,122,43
2184,118,123,43
2185,160,124,43
2186,108,125,43
2187,157,125,43
2188,175,125,43
2189,146,127,43
2190,106,128,43
2191,129,129,43
2192,154,129,43
2193,124,130,43
2194,138,131,43
2195,164,132,43
2196,93,133,43
2197,121,133,43
2198,114,135,43
2199,108,136,43
2200,133,137,43
2201,141,138,43
2202,107,139,43
2203,116,140,43
2204,127,140,43
2205,98,141,43
2206,105,141,43
2207,165,141,43
2208,136,142,43
2209,140,144,43
2210,87,145,43
2211,157,146,43
2212,109,147,43
2213,172,147,43
2214,146,148,43
2215,114,150,43
2216,119,151,43
2217,143,153,43
2218,166,155,43
2219,139,157,43
2220,169,159,43
2221,171,160,43
2222,166,162,43
2223,96,165,43
2224,123,167,43
2225,136,169,43
2226,163,170,43
2227,121,171,43
2228,123,172,43
2229,166,173,43
2230,124,174,43
2231,136,176,43
2232,143,176,43
2233,160,178,43
2234,108,180,43
2235,113,182,43
2236,155,182,43
2237,127,184,43
2238,114,57,44
2239,131,60,44
2240,124,61,44
2241,103,64,44
2242,143,65,44
2243,98,68,44
2244,126,68,44
2245,133,69,44
2246,103,71,44
2247,113,73,44
2248,121,74,44
2249,152,75,44
2250,155,76,44
2251,166,76,44
2252,121,78,44
2253,103,79,44
2254,108,79,44
2255,148,80,44
2256,101,81,44
2257,174,82,44
2258,170,83,44
2259,105,85,44
2260,168,86,44
2261,163,88,44
2262,123,89,44
2263,163,90,44
2264,82,92,44
2265,101,92,44
2266,171,93,44
2267,150,95,44
2268,111,96,44
2269,92,97,44
2270,160,97,44
2271,118,98,44
2272,101,99,44
2273,135,99,44
2274,140,100,44
2275,85,101,44
2276,116,101,44
2277,172,101,44
2278,141,103,44
2279,82,104,44
2280,90,105,44
2281,88,106,44
2282,94,106,44
2283,181,106,44
2284,156,107,44
2285,106,108,44
2286,163,109,44
2287,80,111,44
2288,121,111,44
2289,157,112,44
2290,89,114,44
2291,171,115,44
2292,95,116,44
2293,103,116,44
2294,108,117,44
2295,151,118,44
2296,134,119,44
2297,155,119,44
2298,84,120,44
2299,146,121,44
2300,78,122,44
2301,84,123,44
2302,183,123,44
2303,155,124,44
2304,87,126,44
2305,99,127,44
2306,168,128,44
2307,100,130,44
2308,163,131,44
2309,167,131,44
2310,178,132,44
2311,93,134,44
2312,112,135,44
2313,158,135,44
2314,166,135,44
2315,155,137,44
2316,112,139,44
2317,167,140,44
2318,111,141,44
2319,128,141,44
2320,127,143,44
2321,178,143,44
2322,158,145,44
2323,145,146,44
2324,94,147,44
2325,146,147,44
2326,128,148,44
2327,86,150,44
2328,139,150,44
2329,160,150,44
2330,158,151,44
2331,153,153,44
2332,109,154,44
2333,110,154,44
2334,124,154,44
2335,92,155,44
2336,166,156,44
2337,171,157,44
2338,127,159,44
2339,100,161,44
2340,102,162,44
2341,133,164,44
2342,156,165,44
2343,119,167,44
2344,100,169,44
2345,125,169,44
2346,151,171,44
2347,109,172,44
2348,113,174,44
2349,104,177,44
2350,104,180,44
2351,105,180,44
2352,149,182,44
2353,126,185,44
2354,148,57,45
2355,135,59,45
2356,144,60,45
2357,117,63,45
2358,102,64,45
2359,136,64,45
2360,110,65,45
2361,161,66,45
2362,108,69,45
2363,155,69,45
2364,126,70,45
2365,125,71,45
2366,102,73,45
2367,99,74,45
2368,125,75,45
2369,111,77,45
2370,107,79,45
2371,134,80,45
2372,167,80,45
2373,134,82,45
2374,116,84,45
2375,98,86,45
2376,118,86,45
2377,143,86,45
2378,100,87,45
2379,143,87,45
2380,121,88,45
2381,130,89,45
2382,100,91,45
2383,130,91,45
2384,158,91,45
2385,143,92,45
2386,113,94,45
2387,114,95,45
2388,80,96,45
2389,122,97,45
2390,80,98,45
2391,120,98,45
2392,153,98,45
2393,99,99,45
2394,151,100,45
2395,119,101,45
2396,154,102,45
2397,78,103,45
2398,130,103,45
2399,107,104,45
2400,111,105,45
2401,169,106,45
2402,125,107,45
2403,145,108,45
2404,148,109,45
2405,177,110,45
2406,137,111,45
2407,79,113,45
2408,88,114,45
2409,126,115,45
2410,79,116,45
2411,165,117,45
2412,142,119,45
2413,150,120,45
2414,118,121,45
2415,178,121,45
2416,151,123,45
2417,152,123,45
2418,98,124,45
2419,97,125,45
2420,162,125,45
2421,146,126,45
2422,141,127,45
2423,167,128,45
2424,184,128,45
2425,128,130,45
2426,178,130,45
2427,180,131,45
2428,87,133,45
2429,106,134,45
2430,147,135,45
2431,121,137,45
2432,131,137,45
2433,83,138,45
2434,110,139,45
2435,104,140,45
2436,180,141,45
2437,115,142,45
2438,168,143,45
2439,116,144,45
2440,93,146,45
2441,90,147,45
2442,94,147,45
2443,154,147,45
2444,167,147,45
2445,128,149,45
2446,141,149,45
2447,102,150,45
2448,91,151,45
2449,164,152,45
2450,101,153,45
2451,155,154,45
2452,136,155,45
2453,155,156,45
2454,90,159,45
2455,106,159,45
2456,165,159,45
2457,115,161,45
2458,156,161,45
2459,166,163,45
2460,105,166,45
2461,159,166,45
2462,149,167,45
2463,145,169,45
2464,170,169,45
2465,112,172,45
2466,100,174,45
2467,156,176,45
2468,148,179,45
2469,149,182,45
2470,114,185,45
2471,124,57,46
2472,149,60,46
2473,150,62,46
2474,152,63,46
2475,100,64,46
2476,137,65,46
2477,133,68,46
2478,158,70,46
2479,150,72,46
2480,124,74,46
2481,121,76,46
2482,136,76,46
2483,153,78,46
2484,122,80,46
2485,167,80,46
2486,152,81,46
2487,87,82,46
2488,84,83,46
2489,164,84,46
2490,143,85,46
2491,109,87,46
2492,140,87,46
2493,155,87,46
2494,81,89,46
2495,114,90,46
2496,176,90,46
2497,155,91,46
2498,144,93,46
2499,166,94,46
2500,153,96,46
2501,84,98,46
2502,150,98,46
2503,113,100,46
2504,83,101,46
2505,151,101,46
2506,109,103,46
2507,149,104,46
2508,149,105,46
2509,125,106,46
2510,178,106,46
2511,130,107,46
2512,107,108,46
2513,118,109,46
2514,174,109,46
2515,129,111,46
2516,164,112,46
2517,175,113,46
2518,130,115,46
2519,148,116,46
2520,155,116,46
2521,88,118,46
2522,94,119,46
2523,126,119,46
2524,180,120,46
2525,95,122,46
2526,102,123,46
2527,143,124,46
2528,156,125,46
2529,123,127,46
2530,154,127,46
2531,130,129,46
2532,140,130,46
2533,169,130,46
2534,107,131,46
2535,174,131,46
2536,86,132,46
2537,117,133,46
2538,92,135,46
2539,88,137,46
2540,169,138,46
2541,100,139,46
2542,177,139,46
2543,150,141,46
2544,116,142,46
2545,98,143,46
2546,128,143,46
2547,130,145,46
2548,93,146,46
2549,106,148,46
2550,164,148,46
2551,123,150,46
2552,114,152,46
2553,118,152,46
2554,121,154,46
2555,98,155,46
2556,93,156,46
2557,120,157,46
2558,122,159,46
2559,150,159,46
2560,128,161,46
2561,135,162,46
2562,145,163,46
2563,172,163,46
2564,110,164,46
2565,140,164,46
2566,141,165,46
2567,110,167,46
2568,114,168,46
2569,119,169,46
2570,120,169,46
2571,143,169,46
2572,164,170,46
2573,99,172,46
2574,108,173,46
2575,98,174,46
2576,135,176,46
2577,125,179,46
2578,136,182,46
2579,141,184,46
2580,152,184,46
2581,139,185,46
2582,135,188,46
2583,119,57,47
2584,143,57,47
2585,130,59,47
2586,128,62,47
2587,128,65,47
2588,129,68,47
2589,146,68,47
2590,117,70,47
2591,156,71,47
2592,110,74,47
2593,125,74,47
2594,133,74,47
2595,101,76,47
2596,127,78,47
2597,148,79,47
2598,91,81,47
2599,168,81,47
2600,157,82,47
2601,121,84,47
2602,134,85,47
2603,144,85,47
2604,118,86,47
2605,172,86,47
2606,178,87,47
2607,128,89,47
2608,92,91,47
2609,164,92,47
2610,112,93,47
2611,111,94,47
2612,181,95,47
2613,117,96,47
2614,179,96,47
2615,103,97,47
2616,83,98,47
2617,130,98,47
2618,109,100,47
2619,142,101,47
2620,160,102,47
2621,98,103,47
2622,180,104,47
2623,130,106,47
2624,155,107,47
2625,183,107,47
2626,84,109,47
2627,115,109,47
2628,118,110,47
2629,121,110,47
2630,135,110,47
2631,98,111,47
2632,137,111,47
2633,162,111,47
2634,148,112,47
2635,105,114,47
2636,156,114,47
2637,150,115,47
2638,156,115,47
2639,163,116,47
2640,165,116,47
2641,130,118,47
2642,163,119,47
2643,80,120,47
2644,155,121,47
2645,171,122,47
2646,148,123,47
2647,117,124,47
2648,178,124,47
2649,79,126,47
2650,144,127,47
2651,128,129,47
2652,141,130,47
2653,159,130,47
2654,172,131,47
