Label,X,Y,Z
2655,166,132,47
2656,171,132,47
2657,158,134,47
2658,100,136,47
2659,163,136,47
2660,168,136,47
2661,178,136,47
2662,143,138,47
2663,120,139,47
2664,104,140,47
2665,165,140,47
2666,179,141,47
2667,98,143,47
2668,159,143,47
2669,146,145,47
2670,152,145,47
2671,159,147,47
2672,133,148,47
2673,119,150,47
2674,147,151,47
2675,170,152,47
2676,120,153,47
2677,125,153,47
2678,150,154,47
2679,144,155,47
2680,150,157,47
2681,170,157,47
2682,99,160,47
2683,90,161,47
2684,116,162,47
2685,137,164,47
2686,157,165,47
2687,135,166,47
2688,114,167,47
2689,137,168,47
2690,126,169,47
2691,143,170,47
2692,114,171,47
2693,148,172,47
2694,118,174,47
2695,164,174,47
2696,113,177,47
2697,155,179,47
2698,157,180,47
2699,150,183,47
2700,123,188,47
2701,126,57,48
2702,109,58,48
2703,107,61,48
2704,143,62,48
2705,123,64,48
2706,107,67,48
2707,120,69,48
2708,123,71,48
2709,158,73,48
2710,166,73,48
2711,156,75,48
2712,105,77,48
2713,149,77,48
2714,150,78,48
2715,90,80,48
2716,137,80,48
2717,162,80,48
2718,125,81,48
2719,89,83,48
2720,100,83,48
2721,171,83,48
2722,115,84,48
2723,153,85,48
2724,96,86,48
2725,154,86,48
2726,98,87,48
2727,106,88,48
2728,85,89,48
2729,107,90,48
2730,118,91,48
2731,163,91,48
2732,89,93,48
2733,172,93,48
2734,97,95,48
2735,83,96,48
2736,171,97,48
2737,122,98,48
2738,81,99,48
2739,168,100,48
2740,87,102,48
2741,91,103,48
2742,161,104,48
2743,101,105,48
2744,111,105,48
2745,87,107,48
2746,109,108,48
2747,185,108,48
2748,114,109,48
2749,184,109,48
2750,156,111,48
2751,180,111,48
2752,164,112,48
2753,83,114,48
2754,163,114,48
2755,118,115,48
2756,129,115,48
2757,159,116,48
2758,153,117,48
2759,124,118,48
2760,174,119,48
2761,174,120,48
2762,177,121,48
2763,173,122,48
2764,182,122,48
2765,167,123,48
2766,96,125,48
2767,101,125,48
2768,165,125,48
2769,131,127,48
2770,100,128,48
2771,137,129,48
2772,98,130,48
2773,166,130,48
2774,157,131,48
2775,142,133,48
2776,100,135,48
2777,158,135,48
2778,167,135,48
2779,153,137,48
2780,108,139,48
2781,86,140,48
2782,151,140,48
2783,165,140,48
2784,116,141,48
2785,130,141,48
2786,161,141,48
2787,125,143,48
2788,88,144,48
2789,105,145,48
2790,140,145,48
2791,85,147,48
2792,136,148,48
2793,118,150,48
2794,143,151,48
2795,140,153,48
2796,128,155,48
2797,132,155,48
2798,142,156,48
2799,158,157,48
2800,103,158,48
2801,113,160,48
2802,89,161,48
2803,105,163,48
2804,171,163,48
2805,141,165,48
2806,158,166,48
2807,153,167,48
2808,146,168,48
2809,108,169,48
2810,130,169,48
2811,154,171,48
2812,151,172,48
2813,151,174,48
2814,114,177,48
2815,134,179,48
2816,129,182,48
2817,135,184,48
2818,138,186,48
2819,122,58,49
2820,113,60,49
2821,131,62,49
2822,143,64,49
2823,146,64,49
2824,128,65,49
2825,154,67,49
2826,131,68,49
2827,132,69,49
2828,98,72,49
2829,162,72,49
2830,98,75,49
2831,122,77,49
2832,168,78,49
2833,145,79,49
2834,129,80,49
2835,100,82,49
2836,126,83,49
2837,147,83,49
2838,165,83,49
2839,104,84,49
2840,135,85,49
2841,157,86,49
2842,149,88,49
2843,91,90,49
2844,129,90,49
2845,138,90,49
2846,178,91,49
2847,130,93,49
2848,113,94,49
2849,160,94,49
2850,175,94,49
2851,127,96,49
2852,85,98,49
2853,177,98,49
2854,136,99,49
2855,181,99,49
2856,131,101,49
2857,80,102,49
2858,111,103,49
2859,98,104,49
2860,144,105,49
2861,91,106,49
2862,131,107,49
2863,96,109,49
2864,178,109,49
2865,91,110,49
2866,124,111,49
2867,79,112,49
2868,88,112,49
2869,86,113,49
2870,128,113,49
2871,112,114,49
2872,162,115,49
2873,155,116,49
2874,120,117,49
2875,184,118,49
2876,155,120,49
2877,103,122,49
2878,161,122,49
2879,128,124,49
2880,143,125,49
2881,106,127,49
2882,109,127,49
2883,79,129,49
2884,107,129,49
2885,153,130,49
2886,157,130,49
2887,126,132,49
2888,172,133,49
2889,94,135,49
2890,170,136,49
2891,146,138,49
2892,86,139,49
2893,179,140,49
2894,103,142,49
2895,139,142,49
2896,93,144,49
2897,161,144,49
2898,144,145,49
2899,87,146,49
2900,164,147,49
2901,172,149,49
2902,149,151,49
2903,159,152,49
2904,106,154,49
2905,114,155,49
2906,119,156,49
2907,173,156,49
2908,96,157,49
2909,99,158,49
2910,110,158,49
2911,111,160,49
2912,121,161,49
2913,165,162,49
2914,129,164,49
2915,170,165,49
2916,96,166,49
2917,159,167,49
2918,111,169,49
2919,155,169,49
2920,167,171,49
2921,162,173,49
2922,141,174,49
2923,106,175,49
2924,133,175,49
2925,165,175,49
2926,132,176,49
2927,124,178,49
2928,128,179,49
2929,128,180,49
2930,122,183,49
2931,133,186,49
2932,146,188,49
2933,121,59,50
2934,104,62,50
2935,116,63,50
2936,102,64,50
2937,128,64,50
2938,146,64,50
2939,149,65,50
2940,133,67,50
2941,129,68,50
2942,160,69,50
2943,130,71,50
2944,115,72,50
2945,94,73,50
2946,138,74,50
2947,139,76,50
2948,126,77,50
2949,160,78,50
2950,138,79,50
2951,126,80,50
2952,89,82,50
2953,100,83,50
2954,116,83,50
2955,127,85,50
2956,141,85,50
2957,156,85,50
2958,168,86,50
2959,155,88,50
2960,160,88,50
2961,83,89,50
2962,89,89,50
2963,177,89,50
2964,91,90,50
2965,177,91,50
2966,102,92,50
2967,170,93,50
2968,86,95,50
2969,100,95,50
2970,176,96,50
2971,139,98,50
2972,181,98,50
2973,176,99,50
2974,156,101,50
2975,155,102,50
2976,97,103,50
2977,105,103,50
2978,116,104,50
2979,105,105,50
2980,163,106,50
2981,130,108,50
2982,165,108,50
2983,145,110,50
2984,162,110,50
2985,108,111,50
2986,134,111,50
2987,97,113,50
2988,92,114,50
2989,100,115,50
2990,161,116,50
2991,87,117,50
2992,112,118,50
2993,89,120,50
2994,158,120,50
2995,140,121,50
2996,165,121,50
2997,184,121,50
2998,95,123,50
2999,183,124,50
3000,118,125,50
3001,84,126,50
3002,124,126,50
3003,157,126,50
3004,169,127,50
3005,106,128,50
3006,131,128,50
3007,130,129,50
3008,167,129,50
3009,156,130,50
3010,132,131,50
3011,112,133,50
3012,174,133,50
3013,132,135,50
3014,95,137,50
3015,122,137,50
3016,141,138,50
3017,154,138,50
3018,157,138,50
3019,116,139,50
3020,172,140,50
3021,158,142,50
3022,131,143,50
3023,143,143,50
3024,120,144,50
3025,168,144,50
3026,137,146,50
3027,127,148,50
3028,110,149,50
3029,126,150,50
3030,140,150,50
3031,122,152,50
3032,95,153,50
3033,134,153,50
3034,112,155,50
3035,146,156,50
3036,90,158,50
3037,137,159,50
3038,139,159,50
3039,170,159,50
3040,135,160,50
3041,142,162,50
3042,133,163,50
3043,117,164,50
3044,101,166,50
3045,159,167,50
3046,156,169,50
3047,160,170,50
3048,165,171,50
3049,111,174,50
3050,145,175,50
3051,146,175,50
3052,146,176,50
3053,97,177,50
3054,119,177,50
3055,159,177,50
3056,156,180,50
3057,147,182,50
3058,140,183,50
3059,144,186,50
3060,122,188,50
3061,121,59,51
3062,130,61,51
3063,120,62,51
3064,102,65,51
3065,127,66,51
3066,107,68,51
3067,130,69,51
3068,98,71,51
3069,139,73,51
3070,147,74,51
3071,139,75,51
3072,157,77,51
3073,162,79,51
3074,116,80,51
3075,118,82,51
3076,105,83,51
3077,164,84,51
3078,141,86,51
3079,167,86,51
3080,135,88,51
3081,118,90,51
3082,105,92,51
3083,166,93,51
3084,172,94,51
3085,104,96,51
3086,105,96,51
3087,159,97,51
3088,124,99,51
3089,129,100,51
3090,144,100,51
3091,109,101,51
3092,116,102,51
3093,137,102,51
3094,173,102,51
3095,135,104,51
3096,162,105,51
3097,154,106,51
3098,180,106,51
3099,105,107,51
3100,184,107,51
3101,83,109,51
3102,144,110,51
3103,176,110,51
3104,153,111,51
3105,140,112,51
3106,137,113,51
3107,90,114,51
3108,147,114,51
3109,165,115,51
3110,160,116,51
3111,92,118,51
3112,158,118,51
3113,141,119,51
3114,164,119,51
3115,171,119,51
3116,163,120,51
3117,106,122,51
3118,122,122,51
3119,163,123,51
3120,146,124,51
3121,181,125,51
3122,134,127,51
3123,170,127,51
3124,90,129,51
3125,132,130,51
3126,166,130,51
3127,83,131,51
3128,140,132,51
3129,140,133,51
3130,164,134,51
3131,119,135,51
3132,155,135,51
3133,120,137,51
3134,95,138,51
3135,142,139,51
3136,138,140,51
3137,140,140,51
3138,122,142,51
3139,180,142,51
3140,109,143,51
3141,172,143,51
3142,128,145,51
3143,132,146,51
3144,115,147,51
3145,151,147,51
3146,98,148,51
3147,118,148,51
3148,89,149,51
3149,140,150,51
3150,109,152,51
3151,140,153,51
3152,160,154,51
3153,94,155,51
3154,163,156,51
3155,169,158,51
3156,131,159,51
3157,138,160,51
3158,136,161,51
3159,133,163,51
3160,107,164,51
3161,158,165,51
3162,112,167,51
3163,117,169,51
3164,148,171,51
3165,129,172,51
3166,161,174,51
3167,111,175,51
3168,109,176,51
3169,142,177,51
3170,135,180,51
3171,106,181,51
3172,123,182,51
3173,114,183,51
3174,157,183,51
3175,147,186,51
3176,133,191,51
3177,148,59,52
3178,118,60,52
3179,145,63,52
3180,126,64,52
3181,114,66,52
3182,129,68,52
3183,145,68,52
3184,125,71,52
3185,147,73,52
3186,128,74,52
3187,146,75,52
3188,160,76,52
3189,139,78,52
3190,142,79,52
3191,140,80,52
3192,159,82,52
3193,92,84,52
3194,102,85,52
3195,88,87,52
3196,105,88,52
3197,166,88,52
3198,104,90,52
3199,112,91,52
3200,176,91,52
3201,158,92,52
3202,128,93,52
3203,112,95,52
3204,155,96,52
3205,77,98,52
3206,152,99,52
3207,136,100,52
3208,87,101,52
3209,91,102,52
3210,113,103,52
3211,101,104,52
3212,84,105,52
3213,140,106,52
3214,160,106,52
3215,134,108,52
3216,85,109,52
3217,121,109,52
3218,121,110,52
3219,154,111,52
3220,88,113,52
3221,130,113,52
3222,97,115,52
3223,151,115,52
3224,136,116,52
3225,120,117,52
3226,184,117,52
3227,156,119,52
3228,104,121,52
3229,126,122,52
3230,111,124,52
3231,133,124,52
3232,140,125,52
3233,147,126,52
3234,163,126,52
3235,125,128,52
3236,130,128,52
3237,109,130,52
3238,168,130,52
3239,100,132,52
3240,176,133,52
3241,167,134,52
3242,89,136,52
3243,103,136,52
3244,169,137,52
3245,84,138,52
3246,107,138,52
3247,177,138,52
3248,176,139,52
3249,102,140,52
3250,123,140,52
3251,99,142,52
3252,145,143,52
3253,174,144,52
3254,94,146,52
3255,166,146,52
3256,173,146,52
3257,174,147,52
3258,158,148,52
3259,110,149,52
3260,131,150,52
3261,104,152,52
3262,103,154,52
3263,99,156,52
3264,92,158,52
3265,93,158,52
3266,138,158,52
3267,165,159,52
3268,136,160,52
3269,147,160,52
3270,89,162,52
3271,105,163,52
3272,133,164,52
3273,132,166,52
3274,164,168,52
3275,130,170,52
3276,160,170,52
3277,165,172,52
3278,99,173,52
3279,132,175,52
3280,138,176,52
3281,102,177,52
3282,148,177,52
3283,150,179,52
3284,147,181,52
3285,137,184,52
3286,155,184,52
3287,117,188,52
3288,125,190,52
3289,119,56,53
3290,109,59,53
3291,125,61,53
3292,129,64,53
3293,140,64,53
3294,101,67,53
3295,104,68,53
3296,158,70,53
3297,124,73,53
3298,127,73,53
3299,145,75,53
3300,90,78,53
3301,152,79,53
3302,116,81,53
3303,171,82,53
3304,107,84,53
3305,112,86,53
3306,84,88,53
3307,106,88,53
3308,172,88,53
3309,100,90,53
3310,159,91,53
3311,134,92,53
3312,163,93,53
3313,136,95,53
3314,87,97,53
3315,89,98,53
3316,153,99,53
3317,122,100,53
3318,88,102,53
3319,158,103,53
3320,149,104,53
3321,156,104,53
3322,87,106,53
3323,147,106,53
3324,91,108,53
3325,176,109,53
3326,132,110,53
3327,164,110,53
3328,127,111,53
3329,151,112,53
3330,97,113,53
3331,165,114,53
3332,168,114,53
3333,179,115,53
3334,109,116,53
3335,178,117,53
3336,173,118,53
3337,124,119,53
3338,167,119,53
3339,175,120,53
3340,90,121,53
3341,117,121,53
3342,148,122,53
3343,153,123,53
3344,134,125,53
3345,165,125,53
3346,177,126,53
3347,133,127,53
3348,184,128,53
3349,135,129,53
3350,133,130,53
3351,181,131,53
3352,106,132,53
3353,94,134,53
3354,126,135,53
3355,99,137,53
3356,116,138,53
3357,142,139,53
3358,162,140,53
3359,146,141,53
3360,123,142,53
3361,153,143,53
3362,174,144,53
3363,165,146,53
3364,177,146,53
3365,178,148,53
3366,83,149,53
3367,109,150,53
3368,90,151,53
3369,118,151,53
3370,86,153,53
3371,122,153,53
3372,96,154,53
3373,155,155,53
3374,119,156,53
3375,149,157,53
3376,139,158,53
3377,135,160,53
3378,127,161,53
3379,164,161,53
3380,101,163,53
3381,123,165,53
3382,115,166,53
3383,140,168,53
3384,159,168,53
3385,108,169,53
3386,119,169,53
3387,143,170,53
3388,158,170,53
3389,110,171,53
3390,144,173,53
3391,143,174,53
3392,160,176,53
3393,114,179,53
3394,131,179,53
3395,150,180,53
3396,154,180,53
3397,156,182,53
3398,139,185,53
3399,137,186,53
3400,125,190,53
3401,112,61,54
3402,127,62,54
3403,131,62,54
3404,106,65,54
3405,140,67,54
3406,150,69,54
3407,152,71,54
3408,146,73,54
3409,155,75,54
3410,131,77,54
3411,142,77,54
3412,168,78,54
3413,95,81,54
3414,141,81,54
3415,158,82,54
3416,142,84,54
3417,87,85,54
3418,106,85,54
3419,87,87,54
3420,132,88,54
3421,147,89,54
3422,176,90,54
3423,100,91,54
3424,126,92,54
3425,150,92,54
3426,98,94,54
3427,129,94,54
3428,168,94,54
3429,116,95,54
3430,122,95,54
3431,160,96,54
3432,107,98,54
3433,174,98,54
3434,133,99,54
3435,128,100,54
3436,87,102,54
3437,171,103,54
3438,110,105,54
3439,165,105,54
3440,134,107,54
3441,177,107,54
3442,97,108,54
3443,176,109,54
3444,141,111,54
3445,133,112,54
3446,90,114,54
3447,108,114,54
3448,94,115,54
3449,127,115,54
3450,183,115,54
3451,140,116,54
3452,173,117,54
3453,182,118,54
3454,108,119,54
3455,145,119,54
3456,132,121,54
3457,79,122,54
3458,111,123,54
3459,120,124,54
3460,132,124,54
3461,137,124,54
3462,121,126,54
3463,96,127,54
3464,116,128,54
3465,133,129,54
3466,97,131,54
3467,147,131,54
3468,147,132,54
3469,129,133,54
3470,148,134,54
3471,130,135,54
3472,172,135,54
3473,81,137,54
3474,123,137,54
3475,160,138,54
3476,181,138,54
3477,167,140,54
3478,109,142,54
3479,157,143,54
3480,82,144,54
3481,93,144,54
3482,172,145,54
3483,153,147,54
3484,88,148,54
3485,103,148,54
3486,140,148,54
3487,144,148,54
3488,114,150,54
3489,146,150,54
3490,94,152,54
3491,112,152,54
3492,86,154,54
3493,137,155,54
3494,118,156,54
3495,104,157,54
3496,148,158,54
3497,163,160,54
3498,130,161,54
3499,149,161,54
3500,111,163,54
3501,170,163,54
3502,109,166,54
3503,141,167,54
3504,148,169,54
3505,161,169,54
3506,110,172,54
3507,106,174,54
3508,98,175,54
3509,101,177,54
3510,136,179,54
3511,116,180,54
3512,122,182,54
3513,147,185,54
3514,137,190,54
3515,132,60,55
3516,110,61,55
3517,105,64,55
3518,101,65,55
3519,134,67,55
3520,134,68,55
3521,96,69,55
3522,125,70,55
3523,141,72,55
3524,160,72,55
3525,133,74,55
3526,117,76,55
3527,130,76,55
3528,98,77,55
3529,140,78,55
3530,130,79,55
3531,117,81,55
3532,165,81,55
3533,105,83,55
3534,133,83,55
3535,128,84,55
3536,121,86,55
3537,165,87,55
3538,137,88,55
3539,173,88,55
3540,151,89,55
3541,169,90,55
3542,138,91,55
3543,121,93,55
3544,133,94,55
3545,139,94,55
3546,110,95,55
3547,86,97,55
3548,179,97,55
3549,133,98,55
3550,85,100,55
3551,113,101,55
3552,164,102,55
3553,131,103,55
3554,146,104,55
3555,93,105,55
3556,157,106,55
3557,130,108,55
3558,80,109,55
3559,171,110,55
3560,100,111,55
3561,82,113,55
3562,163,113,55
3563,128,114,55
3564,95,116,55
3565,104,116,55
3566,148,116,55
3567,112,117,55
3568,108,118,55
3569,168,119,55
3570,154,121,55
3571,124,122,55
3572,87,124,55
3573,122,125,55
3574,91,127,55
3575,81,128,55
3576,178,128,55
3577,103,130,55
3578,172,130,55
3579,157,132,55
3580,143,134,55
3581,138,135,55
3582,109,136,55
3583,132,137,55
3584,146,138,55
3585,180,139,55
3586,142,140,55
3587,84,142,55
3588,145,143,55
3589,98,144,55
3590,89,146,55
3591,92,146,55
3592,136,146,55
3593,99,147,55
3594,157,147,55
3595,164,147,55
3596,125,149,55
3597,177,150,55
3598,109,152,55
3599,149,153,55
3600,96,154,55
3601,104,154,55
3602,127,155,55
3603,119,156,55
3604,147,156,55
3605,147,158,55
3606,95,160,55
3607,149,160,55
3608,161,160,55
3609,97,162,55
3610,90,164,55
3611,104,164,55
3612,171,165,55
3613,104,168,55
3614,115,170,55
3615,130,172,55
3616,144,174,55
3617,150,175,55
3618,149,176,55
3619,134,177,55
3620,136,178,55
3621,109,180,55
3622,106,181,55
3623,126,184,55
3624,145,187,55
3625,125,60,56
3626,106,63,56
3627,119,65,56
3628,137,65,56
3629,157,65,56
3630,161,68,56
3631,153,70,56
3632,116,73,56
3633,110,75,56
3634,162,75,56
3635,106,77,56
3636,98,79,56
3637,125,80,56
3638,135,81,56
3639,161,82,56
3640,162,82,56
3641,112,84,56
3642,84,85,56
3643,129,86,56
3644,162,87,56
3645,154,88,56
3646,164,88,56
3647,157,90,56
3648,82,91,56
3649,180,92,56
3650,136,94,56
3651,130,95,56
3652,77,97,56
3653,130,98,56
3654,154,98,56
3655,85,99,56
3656,167,99,56
3657,125,101,56
3658,146,102,56
3659,119,103,56
3660,139,104,56
3661,164,104,56
3662,115,106,56
3663,78,107,56
3664,104,108,56
3665,168,109,56
3666,175,110,56
3667,86,112,56
3668,124,112,56
3669,99,114,56
3670,78,115,56
3671,88,115,56
3672,109,116,56
3673,135,117,56
3674,86,118,56
3675,152,119,56
3676,132,120,56
3677,155,121,56
3678,146,122,56
3679,167,123,56
3680,115,124,56
3681,93,126,56
3682,104,126,56
3683,91,127,56
3684,83,128,56
3685,146,129,56
3686,164,130,56
3687,84,132,56
3688,168,133,56
3689,129,135,56
3690,182,135,56
3691,164,137,56
3692,91,138,56
3693,109,138,56
3694,173,138,56
3695,110,140,56
3696,91,142,56
3697,125,142,56
3698,114,144,56
3699,154,144,56
3700,83,146,56
3701,125,147,56
3702,152,148,56
3703,90,150,56
3704,112,151,56
3705,113,153,56
3706,84,155,56
3707,149,155,56
3708,93,156,56
3709,101,158,56
3710,145,158,56
3711,92,159,56
3712,102,160,56
3713,111,160,56
3714,91,161,56
3715,93,163,56
3716,97,163,56
3717,150,164,56
3718,90,166,56
3719,165,166,56
3720,92,168,56
3721,139,169,56
3722,147,171,56
3723,133,173,56
3724,124,174,56
3725,133,174,56
3726,99,175,56
3727,101,176,56
3728,130,176,56
3729,159,176,56
3730,138,178,56
3731,143,181,56
3732,135,182,56
3733,146,184,56
3734,142,188,56
3735,137,190,56
3736,135,61,57
3737,141,63,57
3738,147,65,57
3739,98,67,57
3740,103,68,57
3741,127,68,57
3742,113,70,57
3743,101,72,57
3744,141,74,57
3745,92,76,57
3746,170,77,57
3747,90,80,57
3748,102,81,57
3749,142,81,57
3750,165,81,57
3751,147,82,57
3752,157,82,57
3753,99,84,57
3754,118,84,57
3755,133,84,57
3756,135,85,57
3757,166,85,57
3758,163,87,57
3759,168,89,57
3760,179,90,57
3761,87,92,57
3762,89,93,57
3763,165,93,57
3764,99,95,57
3765,172,95,57
3766,97,96,57
3767,162,96,57
3768,171,96,57
3769,143,98,57
3770,121,99,57
3771,139,100,57
3772,163,100,57
3773,140,101,57
3774,141,101,57
3775,156,101,57
3776,92,102,57
3777,77,104,57
3778,97,104,57
3779,147,104,57
3780,166,105,57
3781,177,105,57
3782,125,107,57
3783,118,108,57
3784,150,109,57
3785,83,111,57
3786,166,112,57
3787,86,113,57
3788,147,113,57
3789,110,115,57
3790,172,116,57
3791,91,118,57
3792,163,118,57
3793,92,120,57
3794,168,120,57
3795,98,122,57
3796,133,123,57
3797,148,124,57
3798,126,125,57
3799,117,126,57
3800,151,126,57
3801,113,128,57
3802,178,129,57
3803,181,130,57
3804,89,131,57
3805,122,132,57
3806,90,134,57
3807,141,135,57
3808,107,137,57
3809,148,137,57
3810,119,139,57
3811,160,139,57
3812,147,140,57
3813,134,142,57
3814,151,142,57
3815,140,144,57
3816,96,146,57
3817,172,147,57
3818,140,149,57
3819,142,150,57
3820,106,152,57
3821,126,152,57
3822,90,153,57
3823,150,154,57
3824,95,156,57
3825,142,156,57
3826,124,158,57
3827,135,159,57
3828,169,159,57
3829,173,161,57
3830,95,164,57
3831,169,165,57
3832,110,168,57
3833,135,168,57
3834,158,169,57
3835,134,170,57
3836,118,171,57
3837,133,173,57
3838,143,173,57
3839,126,176,57
3840,159,177,57
3841,110,179,57
3842,144,180,57
3843,121,183,57
3844,115,186,57
3845,128,60,58
3846,134,64,58
3847,145,64,58
3848,108,67,58
3849,123,68,58
3850,152,69,58
3851,119,72,58
3852,107,74,58
3853,167,74,58
3854,90,76,58
3855,101,76,58
3856,134,77,58
3857,105,79,58
3858,153,79,58
3859,115,81,58
3860,90,83,58
3861,116,84,58
3862,171,85,58
3863,161,87,58
3864,151,88,58
3865,134,90,58
3866,108,91,58
3867,139,92,58
3868,91,93,58
3869,112,93,58
3870,113,94,58
3871,123,95,58
3872,154,96,58
3873,161,97,58
3874,179,98,58
3875,99,100,58
3876,135,100,58
3877,82,102,58
3878,173,102,58
3879,174,103,58
3880,112,105,58
3881,119,105,58
3882,99,107,58
3883,107,108,58
3884,142,108,58
3885,121,110,58
3886,157,111,58
3887,112,112,58
3888,149,112,58
3889,158,112,58
3890,92,113,58
3891,94,114,58
3892,159,115,58
3893,97,117,58
3894,130,118,58
3895,136,119,58
3896,87,120,58
3897,104,120,58
3898,174,120,58
3899,78,121,58
3900,113,122,58
3901,118,123,58
3902,102,125,58
3903,119,125,58
3904,127,125,58
3905,175,126,58
3906,155,127,58
3907,89,129,58
3908,122,130,58
3909,163,130,58
3910,175,130,58
3911,109,132,58
3912,135,133,58
3913,156,134,58
3914,93,135,58
3915,143,135,58
3916,153,136,58
3917,122,137,58
3918,105,138,58
3919,86,140,58
3920,142,141,58
3921,139,142,58
3922,151,143,58
3923,119,145,58
3924,146,145,58
3925,86,146,58
3926,139,147,58
3927,162,147,58
3928,112,149,58
3929,155,150,58
3930,172,151,58
3931,123,153,58
3932,124,155,58
3933,157,156,58
3934,174,156,58
3935,148,158,58
3936,109,159,58
3937,162,159,58
3938,87,160,58
3939,153,160,58
3940,89,161,58
