Label,X,Y,Z
3941,171,162,58
3942,91,163,58
3943,112,164,58
3944,127,164,58
3945,153,164,58
3946,99,165,58
3947,135,166,58
3948,95,168,58
3949,96,170,58
3950,102,170,58
3951,131,171,58
3952,152,172,58
3953,116,174,58
3954,156,175,58
3955,149,177,58
3956,116,180,58
3957,110,183,58
3958,140,185,58
3959,132,187,58
3960,133,189,58
3961,143,61,59
3962,129,65,59
3963,103,68,59
3964,142,70,59
3965,91,72,59
3966,118,74,59
3967,104,75,59
3968,110,75,59
3969,125,75,59
3970,88,77,59
3971,87,78,59
3972,90,78,59
3973,116,79,59
3974,122,81,59
3975,117,82,59
3976,114,84,59
3977,130,84,59
3978,135,85,59
3979,149,86,59
3980,95,88,59
3981,106,88,59
3982,131,89,59
3983,152,89,59
3984,153,90,59
3985,174,90,59
3986,91,92,59
3987,97,93,59
3988,140,93,59
3989,162,94,59
3990,148,96,59
3991,108,98,59
3992,113,99,59
3993,91,101,59
3994,134,101,59
3995,164,102,59
3996,101,104,59
3997,173,105,59
3998,105,107,59
3999,134,107,59
4000,86,109,59
4001,78,110,59
4002,114,110,59
4003,126,111,59
4004,174,112,59
4005,79,114,59
4006,157,114,59
4007,95,116,59
4008,111,117,59
4009,161,117,59
4010,174,117,59
4011,105,119,59
4012,156,119,59
4013,179,120,59
4014,156,122,59
4015,100,124,59
4016,107,124,59
4017,156,124,59
4018,118,125,59
4019,181,125,59
4020,173,126,59
4021,147,127,59
4022,97,129,59
4023,109,130,59
4024,121,130,59
4025,86,131,59
4026,100,131,59
4027,136,131,59
4028,157,132,59
4029,131,133,59
4030,136,134,59
4031,151,135,59
4032,123,137,59
4033,116,139,59
4034,88,140,59
4035,129,141,59
4036,153,142,59
4037,84,144,59
4038,91,145,59
4039,154,146,59
4040,137,147,59
4041,142,149,59
4042,93,151,59
4043,127,152,59
4044,123,154,59
4045,106,156,59
4046,95,157,59
4047,97,159,59
4048,106,160,59
4049,144,160,59
4050,147,161,59
4051,99,163,59
4052,102,164,59
4053,109,166,59
4054,139,166,59
4055,147,167,59
4056,158,167,59
4057,138,168,59
4058,149,169,59
4059,159,170,59
4060,112,171,59
4061,114,171,59
4062,158,171,59
4063,98,174,59
4064,110,175,59
4065,148,177,59
4066,140,180,59
4067,116,184,59
4068,147,184,59
4069,126,59,60
4070,140,62,60
4071,112,65,60
4072,110,67,60
4073,101,69,60
4074,109,70,60
4075,147,70,60
4076,110,73,60
4077,158,73,60
4078,144,75,60
4079,155,77,60
4080,105,79,60
4081,164,80,60
4082,133,81,60
4083,143,81,60
4084,115,83,60
4085,130,83,60
4086,163,83,60
4087,91,85,60
4088,99,86,60
4089,100,87,60
4090,126,87,60
4091,135,87,60
4092,170,87,60
4093,177,87,60
4094,156,88,60
4095,88,89,60
4096,83,91,60
4097,162,91,60
4098,80,93,60
4099,141,93,60
4100,80,95,60
4101,132,95,60
4102,118,96,60
4103,134,97,60
4104,174,98,60
4105,161,100,60
4106,167,101,60
4107,85,103,60
4108,99,103,60
4109,139,104,60
4110,145,105,60
4111,115,106,60
4112,85,107,60
4113,86,108,60
4114,132,108,60
4115,89,110,60
4116,98,111,60
4117,113,111,60
4118,140,111,60
4119,116,112,60
4120,81,113,60
4121,94,113,60
4122,126,114,60
4123,174,115,60
4124,93,116,60
4125,159,117,60
4126,169,117,60
4127,152,119,60
4128,175,120,60
4129,161,121,60
4130,162,121,60
4131,169,122,60
4132,147,123,60
4133,139,124,60
4134,145,124,60
4135,92,126,60
4136,182,126,60
4137,107,127,60
4138,154,128,60
4139,164,129,60
4140,172,129,60
4141,83,130,60
4142,119,130,60
4143,101,132,60
4144,124,132,60
4145,138,133,60
4146,108,134,60
4147,109,134,60
4148,98,135,60
4149,153,135,60
4150,150,136,60
4151,134,137,60
4152,117,138,60
4153,164,138,60
4154,141,140,60
4155,175,140,60
4156,157,141,60
4157,169,141,60
4158,166,143,60
4159,123,144,60
4160,163,145,60
4161,155,146,60
4162,169,146,60
4163,175,147,60
4164,175,149,60
4165,90,150,60
4166,98,150,60
4167,145,151,60
4168,158,152,60
4169,115,154,60
4170,161,155,60
4171,172,157,60
4172,125,159,60
4173,148,159,60
4174,138,160,60
4175,136,161,60
4176,92,162,60
4177,98,162,60
4178,106,164,60
4179,124,166,60
4180,128,166,60
4181,171,166,60
4182,168,167,60
4183,156,169,60
4184,123,171,60
4185,161,173,60
4186,158,174,60
4187,110,175,60
4188,128,175,60
4189,142,177,60
4190,124,178,60
4191,152,180,60
4192,135,182,60
4193,136,182,60
4194,116,183,60
4195,146,183,60
4196,132,187,60
4197,140,188,60
4198,107,64,61
4199,147,65,61
4200,131,68,61
4201,103,70,61
4202,113,72,61
4203,148,73,61
4204,166,74,61
4205,149,75,61
4206,93,78,61
4207,116,79,61
4208,161,79,61
4209,109,80,61
4210,90,81,61
4211,142,82,61
4212,157,84,61
4213,160,85,61
4214,148,87,61
4215,91,89,61
4216,151,89,61
4217,84,90,61
4218,90,90,61
4219,154,91,61
4220,85,92,61
4221,98,93,61
4222,143,93,61
4223,137,95,61
4224,162,96,61
4225,125,98,61
4226,84,99,61
4227,170,100,61
4228,145,101,61
4229,178,101,61
4230,144,103,61
4231,118,105,61
4232,122,105,61
4233,165,105,61
4234,149,107,61
4235,84,108,61
4236,127,109,61
4237,85,110,61
4238,133,110,61
4239,109,112,61
4240,116,112,61
4241,149,113,61
4242,172,113,61
4243,105,114,61
4244,178,114,61
4245,170,115,61
4246,82,116,61
4247,173,116,61
4248,167,117,61
4249,177,118,61
4250,107,119,61
4251,165,119,61
4252,90,121,61
4253,100,121,61
4254,87,122,61
4255,130,122,61
4256,83,124,61
4257,175,124,61
4258,101,126,61
4259,144,126,61
4260,158,127,61
4261,110,128,61
4262,95,129,61
4263,167,130,61
4264,84,132,61
4265,122,132,61
4266,100,133,61
4267,124,134,61
4268,151,135,61
4269,131,136,61
4270,158,136,61
4271,116,137,61
4272,114,138,61
4273,136,138,61
4274,114,139,61
4275,176,140,61
4276,151,142,61
4277,103,143,61
4278,155,143,61
4279,102,144,61
4280,136,144,61
4281,91,146,61
4282,105,146,61
4283,135,146,61
4284,102,148,61
4285,87,150,61
4286,126,150,61
4287,128,150,61
4288,106,152,61
4289,104,154,61
4290,105,154,61
4291,132,154,61
4292,160,155,61
4293,149,156,61
4294,137,158,61
4295,165,158,61
4296,152,160,61
4297,160,162,61
4298,95,164,61
4299,125,166,61
4300,155,166,61
4301,129,167,61
4302,127,168,61
4303,126,169,61
4304,114,170,61
4305,109,172,61
4306,139,173,61
4307,147,173,61
4308,108,174,61
4309,155,174,61
4310,130,175,61
4311,130,177,61
4312,117,179,61
4313,105,180,61
4314,125,182,61
4315,120,185,61
4316,149,185,61
4317,116,60,62
4318,128,64,62
4319,121,67,62
4320,155,67,62
4321,143,68,62
4322,128,70,62
4323,139,70,62
4324,124,71,62
4325,157,71,62
4326,163,72,62
4327,92,75,62
4328,126,77,62
4329,135,78,62
4330,141,80,62
4331,87,82,62
4332,114,82,62
4333,138,83,62
4334,141,83,62
4335,166,83,62
4336,146,85,62
4337,123,86,62
4338,146,86,62
4339,125,87,62
4340,133,87,62
4341,123,88,62
4342,168,89,62
4343,166,90,62
4344,90,91,62
4345,127,91,62
4346,156,91,62
4347,123,93,62
4348,86,94,62
4349,158,94,62
4350,117,96,62
4351,108,97,62
4352,111,98,62
4353,127,98,62
4354,166,98,62
4355,162,99,62
4356,147,100,62
4357,137,101,62
4358,106,102,62
4359,117,103,62
4360,180,103,62
4361,132,104,62
4362,163,105,62
4363,142,106,62
4364,83,107,62
4365,113,107,62
4366,85,108,62
4367,136,109,62
4368,160,109,62
4369,152,110,62
4370,114,112,62
4371,127,112,62
4372,149,113,62
4373,91,114,62
4374,124,115,62
4375,153,115,62
4376,125,117,62
4377,169,117,62
4378,116,119,62
4379,140,120,62
4380,99,122,62
4381,90,123,62
4382,92,123,62
4383,99,123,62
4384,101,124,62
4385,91,125,62
4386,107,126,62
4387,115,126,62
4388,124,127,62
4389,152,128,62
4390,158,128,62
4391,171,129,62
4392,105,131,62
4393,138,131,62
4394,84,132,62
4395,111,132,62
4396,98,133,62
4397,113,133,62
4398,120,133,62
4399,139,134,62
4400,121,135,62
4401,98,136,62
4402,142,137,62
4403,132,139,62
4404,160,140,62
4405,82,142,62
4406,144,143,62
4407,95,145,62
4408,137,146,62
4409,101,147,62
4410,111,148,62
4411,109,150,62
4412,145,150,62
4413,163,151,62
4414,98,153,62
4415,109,153,62
4416,152,153,62
4417,165,153,62
4418,159,155,62
4419,163,156,62
4420,145,157,62
4421,160,158,62
4422,159,160,62
4423,130,162,62
4424,172,163,62
4425,111,166,62
4426,107,168,62
4427,137,170,62
4428,139,170,62
4429,164,170,62
4430,101,171,62
4431,158,172,62
4432,97,173,62
4433,108,175,62
4434,108,178,62
4435,125,180,62
4436,144,181,62
4437,129,185,62
4438,123,60,63
4439,114,63,63
4440,142,66,63
4441,147,68,63
4442,95,71,63
4443,142,71,63
4444,100,74,63
4445,103,76,63
4446,118,77,63
4447,148,79,63
4448,119,81,63
4449,162,81,63
4450,114,83,63
4451,122,85,63
4452,117,87,63
4453,129,88,63
4454,138,88,63
4455,176,88,63
4456,177,89,63
4457,108,91,63
4458,108,92,63
4459,136,93,63
4460,136,94,63
4461,88,95,63
4462,154,95,63
4463,107,96,63
4464,153,97,63
4465,83,98,63
4466,97,99,63
4467,115,100,63
4468,137,100,63
4469,143,100,63
4470,139,101,63
4471,80,102,63
4472,116,102,63
4473,167,103,63
4474,173,103,63
4475,163,105,63
4476,140,107,63
4477,102,109,63
4478,144,110,63
4479,171,110,63
4480,89,112,63
4481,162,112,63
4482,170,113,63
4483,181,114,63
4484,183,114,63
4485,182,115,63
4486,154,116,63
4487,114,118,63
4488,170,119,63
4489,152,121,63
4490,180,121,63
4491,157,122,63
4492,121,124,63
4493,116,125,63
4494,172,126,63
4495,118,128,63
4496,171,129,63
4497,149,130,63
4498,173,131,63
4499,154,133,63
4500,125,135,63
4501,91,137,63
4502,141,138,63
4503,116,140,63
4504,118,141,63
4505,118,143,63
4506,152,143,63
4507,124,145,63
4508,168,145,63
4509,100,146,63
4510,106,147,63
4511,88,149,63
4512,141,150,63
4513,98,151,63
4514,97,153,63
4515,134,154,63
4516,152,156,63
4517,170,158,63
4518,136,159,63
4519,122,160,63
4520,121,162,63
4521,143,163,63
4522,115,164,63
4523,147,166,63
4524,113,168,63
4525,135,168,63
4526,140,170,63
4527,105,171,63
4528,140,173,63
4529,152,174,63
4530,135,177,63
4531,108,178,63
4532,112,181,63
4533,115,184,63
4534,137,184,63
4535,121,185,63
4536,116,63,64
4537,101,67,64
4538,136,67,64
4539,98,68,64
4540,160,68,64
4541,134,70,64
4542,100,73,64
4543,93,75,64
4544,153,75,64
4545,130,76,64
4546,163,76,64
4547,97,79,64
4548,120,80,64
4549,129,82,64
4550,168,82,64
4551,148,84,64
4552,128,85,64
4553,96,87,64
4554,177,87,64
4555,134,89,64
4556,156,89,64
4557,84,91,64
4558,149,92,64
4559,166,92,64
4560,88,93,64
4561,166,93,64
4562,87,94,64
4563,120,95,64
4564,117,96,64
4565,129,96,64
4566,108,97,64
4567,169,97,64
4568,129,98,64
4569,131,98,64
4570,125,99,64
4571,136,99,64
4572,181,99,64
4573,175,100,64
4574,127,102,64
4575,88,103,64
4576,100,103,64
4577,87,105,64
4578,83,106,64
4579,157,107,64
4580,167,107,64
4581,143,108,64
4582,130,110,64
4583,115,111,64
4584,118,111,64
4585,94,112,64
4586,131,112,64
4587,175,112,64
4588,87,113,64
4589,84,114,64
4590,95,114,64
4591,135,115,64
4592,166,116,64
4593,91,118,64
4594,95,119,64
4595,106,119,64
4596,159,120,64
4597,128,121,64
4598,178,122,64
4599,166,123,64
4600,95,124,64
4601,87,126,64
4602,101,127,64
4603,146,128,64
4604,86,129,64
4605,111,129,64
4606,82,130,64
4607,120,131,64
4608,100,133,64
4609,94,135,64
4610,170,135,64
4611,136,136,64
4612,132,138,64
4613,179,139,64
4614,95,140,64
4615,173,140,64
4616,106,141,64
4617,97,142,64
4618,166,143,64
4619,124,144,64
4620,98,146,64
4621,175,147,64
4622,88,150,64
4623,103,151,64
4624,114,152,64
4625,128,153,64
4626,93,155,64
4627,92,157,64
4628,134,157,64
4629,132,158,64
4630,169,158,64
4631,99,161,64
4632,162,162,64
4633,157,163,64
4634,111,164,64
4635,114,164,64
4636,135,166,64
4637,141,167,64
4638,133,168,64
4639,117,170,64
4640,135,171,64
4641,130,173,64
4642,146,175,64
4643,140,177,64
4644,117,181,64
4645,138,184,64
4646,141,62,65
4647,124,63,65
4648,144,66,65
4649,134,69,65
4650,132,71,65
4651,106,73,65
4652,162,73,65
4653,116,75,65
4654,158,76,65
4655,98,78,65
4656,137,79,65
4657,142,79,65
4658,170,81,65
4659,116,83,65
4660,174,83,65
4661,112,85,65
4662,112,86,65
4663,116,88,65
4664,174,88,65
4665,146,89,65
4666,143,91,65
4667,101,92,65
4668,168,92,65
4669,151,93,65
4670,164,93,65
4671,147,94,65
4672,137,95,65
4673,176,96,65
4674,153,97,65
4675,111,99,65
4676,178,99,65
4677,109,100,65
4678,83,101,65
4679,154,102,65
4680,132,103,65
4681,118,105,65
4682,151,105,65
4683,172,105,65
4684,94,106,65
4685,140,106,65
4686,143,106,65
4687,103,108,65
4688,141,108,65
4689,176,108,65
4690,143,109,65
4691,140,110,65
4692,172,110,65
4693,97,111,65
4694,161,111,65
4695,172,112,65
4696,118,114,65
4697,184,115,65
4698,95,116,65
4699,81,117,65
4700,149,118,65
4701,142,119,65
4702,149,120,65
4703,113,121,65
4704,82,122,65
4705,123,123,65
4706,175,123,65
4707,92,125,65
4708,117,126,65
4709,94,127,65
4710,114,128,65
4711,136,129,65
4712,131,131,65
4713,172,132,65
4714,114,134,65
4715,167,134,65
4716,108,135,65
4717,167,136,65
4718,159,138,65
4719,148,139,65
4720,164,140,65
4721,174,141,65
4722,87,143,65
4723,108,144,65
4724,115,145,65
4725,108,146,65
4726,121,148,65
4727,150,149,65
4728,139,150,65
4729,136,152,65
4730,149,153,65
4731,115,155,65
4732,95,156,65
4733,93,157,65
4734,144,157,65
4735,90,159,65
4736,119,161,65
4737,167,161,65
4738,91,163,65
4739,95,164,65
4740,110,165,65
4741,154,167,65
4742,99,168,65
4743,149,169,65
4744,106,172,65
4745,110,173,65
4746,133,174,65
4747,117,175,65
4748,137,178,65
4749,116,182,65
4750,133,183,65
4751,145,184,65
4752,123,63,66
4753,130,63,66
4754,112,67,66
4755,141,68,66
4756,149,69,66
4757,96,71,66
4758,127,73,66
4759,129,75,66
4760,137,77,66
4761,168,77,66
4762,163,79,66
4763,158,80,66
4764,161,82,66
4765,163,82,66
4766,163,84,66
4767,169,85,66
4768,99,86,66
4769,101,86,66
4770,155,86,66
4771,149,87,66
4772,153,88,66
4773,159,89,66
4774,177,89,66
4775,124,91,66
4776,137,91,66
4777,106,93,66
4778,117,93,66
4779,111,95,66
4780,148,96,66
4781,84,98,66
4782,166,98,66
4783,148,100,66
4784,137,102,66
4785,151,102,66
4786,127,104,66
4787,80,106,66
4788,121,106,66
4789,92,108,66
4790,118,108,66
4791,167,108,66
4792,96,109,66
4793,120,109,66
4794,82,111,66
4795,135,112,66
4796,148,112,66
4797,133,114,66
4798,173,114,66
4799,101,115,66
4800,81,116,66
4801,123,116,66
4802,149,117,66
4803,161,118,66
4804,106,120,66
4805,115,120,66
4806,105,122,66
4807,151,122,66
4808,135,124,66
4809,154,124,66
4810,175,125,66
4811,168,127,66
4812,84,128,66
4813,134,129,66
4814,174,129,66
4815,147,131,66
4816,118,132,66
4817,123,133,66
4818,162,134,66
4819,171,134,66
4820,100,136,66
4821,94,137,66
4822,82,139,66
4823,164,140,66
4824,135,142,66
4825,130,143,66
4826,88,145,66
4827,97,147,66
4828,87,148,66
4829,128,148,66
4830,105,150,66
4831,145,151,66
4832,92,152,66
4833,119,152,66
4834,158,153,66
4835,89,156,66
4836,139,157,66
4837,110,159,66
4838,91,161,66
4839,146,161,66
4840,117,162,66
4841,117,164,66
4842,135,164,66
4843,135,165,66
4844,113,166,66
4845,157,168,66
4846,119,169,66
4847,154,170,66
4848,127,171,66
4849,108,174,66
4850,102,175,66
4851,113,175,66
4852,132,176,66
4853,137,178,66
4854,118,179,66
4855,133,183,66
4856,125,185,66
4857,113,64,67
4858,133,65,67
4859,114,68,67
4860,106,69,67
4861,140,69,67
4862,157,69,67
4863,129,70,67
4864,140,72,67
4865,139,73,67
4866,155,73,67
4867,142,74,67
4868,151,75,67
4869,146,77,67
4870,151,79,67
4871,153,81,67
4872,163,82,67
4873,106,83,67
4874,98,85,67
4875,150,86,67
4876,149,87,67
4877,157,87,67
4878,160,87,67
4879,146,88,67
4880,163,88,67
4881,96,90,67
4882,121,91,67
4883,95,92,67
4884,98,93,67
4885,125,94,67
4886,156,95,67
4887,99,96,67
4888,135,96,67
4889,140,96,67
4890,125,98,67
4891,141,99,67
4892,118,101,67
4893,155,101,67
4894,172,101,67
4895,113,102,67
4896,176,102,67
4897,172,104,67
4898,140,105,67
4899,152,106,67
4900,170,107,67
4901,92,109,67
4902,157,109,67
4903,133,110,67
4904,154,111,67
4905,112,112,67
4906,133,113,67
4907,103,114,67
4908,83,116,67
4909,94,117,67
4910,108,117,67
4911,80,118,67
4912,168,119,67
4913,127,121,67
4914,117,122,67
4915,89,124,67
4916,115,124,67
4917,168,124,67
4918,110,125,67
4919,164,125,67
4920,147,126,67
4921,148,126,67
4922,138,128,67
4923,162,129,67
4924,134,130,67
4925,90,132,67
4926,176,132,67
4927,97,134,67
4928,119,134,67
4929,111,135,67
4930,148,135,67
4931,177,135,67
4932,172,136,67
4933,115,137,67
4934,165,137,67
4935,156,139,67
4936,130,141,67
4937,125,142,67
4938,123,144,67
4939,96,145,67
4940,146,145,67
4941,115,147,67
4942,136,148,67
4943,139,149,67
4944,153,151,67
4945,130,152,67
4946,118,153,67
4947,107,154,67
4948,111,154,67
4949,147,155,67
4950,95,156,67
4951,135,157,67
4952,146,159,67
4953,141,161,67
4954,154,163,67
4955,114,165,67
4956,109,167,67
4957,115,168,67
4958,147,170,67
4959,106,172,67
4960,155,172,67
4961,137,175,67
4962,123,178,67
4963,113,179,67
4964,113,183,67
4965,118,183,67
4966,117,63,68
4967,107,67,68
4968,99,70,68
4969,109,70,68
4970,139,71,68
4971,132,74,68
4972,102,77,68
4973,109,77,68
4974,164,77,68
4975,99,80,68
4976,92,82,68
4977,97,84,68
4978,160,84,68
4979,135,86,68
4980,102,87,68
4981,163,87,68
4982,113,89,68
4983,129,89,68
4984,156,90,68
4985,122,92,68
4986,163,93,68
4987,162,95,68
4988,107,97,68
4989,150,98,68
4990,93,100,68
4991,86,102,68
4992,143,102,68
4993,176,103,68
4994,179,103,68
4995,124,105,68
4996,114,107,68
4997,170,108,68
4998,104,110,68
4999,100,111,68
5000,150,111,68
5001,151,112,68
5002,94,114,68
5003,123,114,68
5004,142,114,68
5005,119,116,68
5006,117,117,68
5007,104,119,68
5008,149,119,68
5009,122,120,68
5010,84,121,68
5011,122,122,68
5012,164,123,68
5013,155,125,68
5014,104,127,68
5015,157,128,68
5016,166,128,68
5017,129,129,68
5018,81,130,68
5019,119,130,68
5020,147,131,68
5021,131,132,68
5022,114,133,68
5023,124,134,68
5024,130,136,68
5025,159,137,68
5026,127,138,68
5027,131,139,68
5028,117,141,68
5029,160,141,68
5030,86,142,68
5031,109,142,68
5032,152,142,68
5033,155,144,68
5034,101,145,68
5035,102,145,68
5036,109,147,68
5037,117,149,68
5038,148,150,68
5039,104,151,68
5040,104,152,68
5041,154,153,68
5042,160,155,68
5043,103,157,68
5044,92,159,68
5045,102,159,68
5046,154,160,68
5047,150,162,68
5048,142,164,68
5049,112,166,68
5050,155,166,68
5051,133,167,68
5052,136,167,68
5053,138,167,68
5054,119,170,68
5055,105,173,68
5056,129,176,68
5057,117,180,68
5058,142,183,68
5059,118,184,68
5060,130,66,69
5061,147,69,69
5062,96,72,69
5063,120,73,69
5064,147,74,69
5065,112,77,69
5066,147,78,69
5067,95,80,69
5068,96,80,69
5069,154,80,69
5070,148,81,69
5071,98,83,69
5072,134,83,69
5073,105,85,69
5074,113,85,69
5075,146,85,69
5076,124,86,69
5077,165,86,69
5078,156,88,69
5079,169,88,69
5080,155,89,69
5081,152,90,69
5082,164,91,69
5083,110,93,69
5084,138,94,69
5085,146,95,69
5086,92,96,69
5087,87,98,69
5088,110,99,69
5089,110,100,69
5090,150,100,69
5091,164,101,69
5092,123,102,69
5093,82,104,69
5094,118,104,69
5095,164,105,69
5096,121,106,69
5097,105,108,69
5098,157,109,69
5099,177,110,69
5100,131,111,69
5101,97,113,69
5102,137,113,69
5103,148,113,69
5104,182,114,69
5105,141,116,69
5106,96,117,69
5107,181,118,69
5108,148,120,69
5109,145,122,69
5110,140,123,69
5111,89,124,69
5112,155,124,69
5113,175,124,69
5114,99,126,69
5115,164,127,69
5116,95,129,69
5117,84,131,69
5118,117,131,69
5119,111,133,69
5120,118,135,69
5121,169,135,69
5122,119,137,69
5123,90,139,69
5124,124,140,69
5125,157,141,69
5126,117,143,69
5127,146,144,69
5128,147,145,69
5129,98,147,69
5130,107,149,69
5131,108,150,69
5132,152,151,69
5133,156,153,69
5134,172,154,69
5135,148,155,69
5136,140,156,69
5137,167,156,69
5138,135,158,69
5139,115,159,69
5140,160,160,69
5141,100,163,69
5142,157,164,69
5143,148,166,69
5144,154,166,69
5145,114,168,69
5146,116,170,69
5147,155,172,69
5148,159,173,69
5149,107,175,69
5150,142,176,69
5151,123,179,69
5152,140,183,69
5153,128,184,69
5154,138,68,70
5155,143,69,70
5156,106,71,70
5157,99,72,70
5158,116,73,70
5159,119,73,70
5160,106,76,70
5161,120,78,70
5162,164,78,70
5163,150,79,70
5164,128,81,70
5165,132,82,70
5166,159,82,70
5167,141,84,70
5168,91,85,70
5169,167,85,70
5170,169,87,70
5171,84,90,70
5172,100,91,70
5173,83,93,70
5174,91,94,70
5175,115,95,70
5176,124,95,70
5177,134,97,70
5178,86,99,70
5179,172,100,70
5180,93,101,70
5181,176,102,70
5182,97,103,70
5183,101,103,70
5184,93,104,70
5185,145,104,70
5186,113,105,70
5187,168,106,70
5188,103,108,70
5189,85,110,70
5190,129,110,70
5191,89,111,70
5192,137,111,70
5193,123,112,70
5194,130,112,70
5195,181,112,70
5196,111,114,70
5197,89,116,70
5198,130,117,70
5199,81,118,70
5200,154,119,70
5201,166,120,70
5202,95,121,70
5203,143,121,70
5204,103,122,70
5205,104,124,70
5206,107,124,70
5207,156,125,70
5208,137,126,70
5209,168,127,70
5210,86,129,70
5211,88,131,70
5212,110,131,70
5213,170,131,70
5214,98,133,70
5215,140,134,70
5216,149,136,70
5217,164,137,70
5218,170,137,70
5219,97,138,70
5220,131,139,70
5221,137,139,70
5222,141,139,70
5223,149,140,70
5224,101,142,70
5225,108,142,70
5226,107,144,70
5227,109,144,70
