Label,X,Y,Z
5228,98,146,70
5229,147,147,70
5230,91,149,70
5231,109,150,70
5232,123,150,70
5233,117,152,70
5234,165,153,70
5235,167,153,70
5236,97,156,70
5237,152,157,70
5238,157,159,70
5239,119,161,70
5240,155,162,70
5241,119,163,70
5242,150,165,70
5243,121,168,70
5244,102,169,70
5245,131,170,70
5246,127,172,70
5247,146,173,70
5248,124,175,70
5249,143,176,70
5250,147,178,70
5251,131,184,70
5252,137,69,71
5253,131,71,71
5254,107,73,71
5255,161,75,71
5256,111,77,71
5257,107,78,71
5258,106,80,71
5259,151,81,71
5260,132,82,71
5261,158,84,71
5262,142,86,71
5263,137,88,71
5264,150,90,71
5265,117,91,71
5266,139,91,71
5267,141,93,71
5268,154,93,71
5269,170,94,71
5270,144,95,71
5271,147,97,71
5272,168,98,71
5273,130,100,71
5274,153,101,71
5275,107,102,71
5276,133,102,71
5277,164,103,71
5278,91,105,71
5279,172,106,71
5280,156,108,71
5281,130,109,71
5282,148,110,71
5283,123,112,71
5284,142,113,71
5285,168,113,71
5286,152,115,71
5287,179,116,71
5288,150,117,71
5289,95,118,71
5290,114,119,71
5291,120,119,71
5292,97,121,71
5293,94,123,71
5294,95,125,71
5295,132,126,71
5296,103,128,71
5297,94,129,71
5298,104,129,71
5299,148,130,71
5300,137,131,71
5301,88,133,71
5302,91,133,71
5303,122,133,71
5304,98,135,71
5305,117,135,71
5306,104,136,71
5307,167,136,71
5308,123,138,71
5309,156,139,71
5310,167,139,71
5311,98,141,71
5312,157,142,71
5313,165,143,71
5314,137,145,71
5315,155,146,71
5316,139,147,71
5317,115,148,71
5318,104,149,71
5319,122,150,71
5320,107,152,71
5321,92,153,71
5322,145,153,71
5323,157,155,71
5324,149,157,71
5325,147,159,71
5326,100,162,71
5327,121,162,71
5328,151,163,71
5329,107,164,71
5330,138,164,71
5331,108,166,71
5332,137,167,71
5333,135,168,71
5334,134,171,71
5335,146,171,71
5336,127,174,71
5337,156,174,71
5338,136,176,71
5339,152,176,71
5340,152,177,71
5341,119,182,71
5342,102,70,72
5343,129,72,72
5344,114,74,72
5345,116,75,72
5346,140,75,72
5347,160,77,72
5348,162,77,72
5349,99,78,72
5350,121,80,72
5351,129,81,72
5352,147,82,72
5353,126,83,72
5354,111,84,72
5355,145,85,72
5356,151,86,72
5357,101,88,72
5358,155,89,72
5359,152,90,72
5360,106,92,72
5361,163,93,72
5362,118,94,72
5363,142,94,72
5364,92,95,72
5365,152,96,72
5366,172,97,72
5367,120,98,72
5368,131,100,72
5369,93,101,72
5370,130,101,72
5371,83,103,72
5372,150,103,72
5373,98,105,72
5374,163,106,72
5375,145,108,72
5376,94,109,72
5377,144,109,72
5378,176,110,72
5379,169,112,72
5380,111,113,72
5381,121,114,72
5382,114,115,72
5383,159,116,72
5384,140,118,72
5385,109,120,72
5386,83,121,72
5387,132,121,72
5388,103,122,72
5389,121,123,72
5390,95,125,72
5391,135,125,72
5392,124,126,72
5393,121,127,72
5394,130,129,72
5395,103,130,72
5396,96,131,72
5397,132,132,72
5398,87,134,72
5399,140,135,72
5400,117,136,72
5401,157,136,72
5402,151,138,72
5403,162,140,72
5404,88,141,72
5405,95,143,72
5406,136,143,72
5407,116,145,72
5408,164,145,72
5409,109,146,72
5410,88,147,72
5411,92,149,72
5412,139,150,72
5413,162,151,72
5414,113,153,72
5415,147,155,72
5416,96,158,72
5417,133,159,72
5418,140,159,72
5419,164,161,72
5420,125,163,72
5421,133,164,72
5422,120,165,72
5423,107,167,72
5424,160,168,72
5425,107,170,72
5426,119,172,72
5427,147,172,72
5428,108,175,72
5429,130,177,72
5430,119,179,72
5431,123,183,72
5432,114,67,73
5433,104,71,73
5434,112,73,73
5435,131,75,73
5436,126,78,73
5437,140,78,73
5438,111,80,73
5439,124,80,73
5440,156,81,73
5441,106,84,73
5442,119,85,73
5443,123,87,73
5444,127,87,73
5445,168,88,73
5446,166,89,73
5447,109,92,73
5448,129,93,73
5449,129,94,73
5450,118,96,73
5451,167,96,73
5452,171,96,73
5453,106,98,73
5454,110,98,73
5455,96,100,73
5456,174,100,73
5457,125,101,73
5458,162,101,73
5459,98,102,73
5460,106,104,73
5461,141,104,73
5462,174,105,73
5463,118,106,73
5464,132,107,73
5465,90,109,73
5466,95,110,73
5467,91,112,73
5468,152,112,73
5469,137,114,73
5470,124,115,73
5471,159,115,73
5472,154,116,73
5473,149,117,73
5474,98,118,73
5475,85,119,73
5476,98,120,73
5477,116,120,73
5478,176,120,73
5479,160,121,73
5480,88,123,73
5481,108,123,73
5482,122,124,73
5483,172,124,73
5484,133,125,73
5485,82,126,73
5486,118,127,73
5487,167,128,73
5488,169,128,73
5489,157,129,73
5490,139,130,73
5491,151,132,73
5492,135,134,73
5493,99,135,73
5494,94,137,73
5495,106,137,73
5496,136,138,73
5497,170,139,73
5498,104,141,73
5499,162,142,73
5500,92,145,73
5501,109,146,73
5502,116,147,73
5503,136,148,73
5504,104,150,73
5505,143,150,73
5506,168,151,73
5507,169,153,73
5508,135,155,73
5509,100,158,73
5510,107,158,73
5511,150,158,73
5512,117,160,73
5513,137,161,73
5514,144,161,73
5515,107,164,73
5516,129,165,73
5517,145,168,73
5518,127,169,73
5519,139,171,73
5520,119,172,73
5521,111,176,73
5522,127,177,73
5523,142,179,73
5524,127,70,74
5525,128,71,74
5526,120,73,74
5527,157,75,74
5528,96,79,74
5529,138,81,74
5530,122,83,74
5531,119,84,74
5532,131,86,74
5533,165,87,74
5534,144,88,74
5535,113,89,74
5536,140,89,74
5537,161,90,74
5538,98,91,74
5539,121,92,74
5540,144,93,74
5541,126,94,74
5542,163,94,74
5543,108,95,74
5544,136,96,74
5545,146,96,74
5546,115,98,74
5547,124,99,74
5548,150,100,74
5549,92,101,74
5550,145,102,74
5551,88,103,74
5552,99,105,74
5553,108,107,74
5554,96,108,74
5555,154,108,74
5556,175,108,74
5557,86,109,74
5558,144,110,74
5559,118,111,74
5560,124,111,74
5561,151,112,74
5562,101,113,74
5563,93,115,74
5564,171,115,74
5565,132,116,74
5566,135,117,74
5567,125,119,74
5568,153,120,74
5569,102,121,74
5570,143,122,74
5571,85,123,74
5572,150,123,74
5573,108,124,74
5574,90,126,74
5575,129,127,74
5576,97,129,74
5577,114,129,74
5578,136,129,74
5579,103,131,74
5580,129,131,74
5581,146,131,74
5582,167,131,74
5583,174,132,74
5584,92,135,74
5585,115,136,74
5586,125,137,74
5587,164,137,74
5588,96,140,74
5589,90,141,74
5590,131,141,74
5591,129,143,74
5592,147,144,74
5593,149,146,74
5594,135,147,74
5595,97,149,74
5596,122,151,74
5597,137,152,74
5598,120,153,74
5599,145,154,74
5600,107,155,74
5601,163,155,74
5602,140,156,74
5603,153,156,74
5604,110,157,74
5605,132,157,74
5606,163,157,74
5607,126,159,74
5608,147,159,74
5609,159,160,74
5610,152,162,74
5611,131,165,74
5612,154,167,74
5613,159,169,74
5614,138,172,74
5615,123,173,74
5616,134,176,74
5617,131,178,74
5618,116,69,75
5619,126,74,75
5620,107,76,75
5621,130,77,75
5622,131,79,75
5623,143,79,75
5624,158,80,75
5625,127,81,75
5626,92,83,75
5627,133,84,75
5628,130,86,75
5629,161,88,75
5630,117,89,75
5631,116,91,75
5632,123,91,75
5633,148,91,75
5634,156,93,75
5635,144,94,75
5636,130,95,75
5637,112,97,75
5638,144,98,75
5639,95,99,75
5640,108,100,75
5641,121,100,75
5642,148,100,75
5643,155,101,75
5644,132,103,75
5645,100,104,75
5646,142,104,75
5647,141,105,75
5648,108,107,75
5649,170,107,75
5650,145,109,75
5651,126,111,75
5652,98,113,75
5653,147,113,75
5654,166,114,75
5655,139,116,75
5656,174,116,75
5657,136,118,75
5658,175,119,75
5659,121,120,75
5660,121,121,75
5661,150,121,75
5662,119,122,75
5663,175,122,75
5664,152,124,75
5665,91,125,75
5666,127,126,75
5667,173,126,75
5668,137,127,75
5669,141,127,75
5670,127,128,75
5671,149,129,75
5672,171,130,75
5673,166,131,75
5674,125,133,75
5675,126,135,75
5676,151,135,75
5677,148,136,75
5678,90,138,75
5679,166,139,75
5680,92,142,75
5681,105,142,75
5682,120,144,75
5683,127,144,75
5684,133,146,75
5685,124,148,75
5686,168,148,75
5687,93,149,75
5688,107,151,75
5689,127,152,75
5690,106,154,75
5691,145,154,75
5692,138,155,75
5693,141,156,75
5694,119,158,75
5695,104,160,75
5696,107,162,75
5697,111,164,75
5698,129,164,75
5699,145,166,75
5700,127,167,75
5701,115,170,75
5702,142,171,75
5703,120,174,75
5704,127,175,75
5705,147,176,75
5706,127,177,75
5707,128,71,76
5708,143,73,76
5709,110,77,76
5710,102,79,76
5711,101,81,76
5712,97,82,76
5713,118,83,76
5714,159,84,76
5715,154,86,76
5716,136,88,76
5717,164,88,76
5718,114,91,76
5719,150,93,76
5720,151,95,76
5721,131,97,76
5722,107,99,76
5723,88,101,76
5724,111,101,76
5725,106,103,76
5726,164,103,76
5727,149,105,76
5728,104,107,76
5729,99,108,76
5730,141,108,76
5731,101,110,76
5732,124,110,76
5733,117,111,76
5734,148,111,76
5735,115,113,76
5736,127,115,76
5737,156,115,76
5738,126,117,76
5739,138,118,76
5740,149,118,76
5741,111,120,76
5742,96,122,76
5743,157,122,76
5744,120,123,76
5745,120,124,76
5746,141,125,76
5747,145,127,76
5748,145,128,76
5749,111,129,76
5750,129,129,76
5751,135,130,76
5752,164,130,76
5753,155,131,76
5754,126,132,76
5755,126,134,76
5756,158,135,76
5757,120,137,76
5758,148,139,76
5759,125,141,76
5760,106,142,76
5761,121,143,76
5762,101,145,76
5763,152,146,76
5764,127,148,76
5765,155,148,76
5766,138,149,76
5767,120,151,76
5768,137,152,76
5769,97,155,76
5770,136,156,76
5771,122,158,76
5772,151,160,76
5773,157,161,76
5774,115,163,76
5775,138,166,76
5776,121,168,76
5777,154,170,76
5778,132,174,76
5779,142,175,76
5780,118,178,76
5781,119,178,76
5782,127,178,76
5783,115,75,77
5784,111,78,77
5785,144,80,77
5786,160,82,77
5787,140,85,77
5788,127,86,77
5789,112,87,77
5790,98,88,77
5791,120,89,77
5792,151,91,77
5793,167,91,77
5794,163,93,77
5795,143,94,77
5796,140,96,77
5797,115,97,77
5798,108,99,77
5799,121,101,77
5800,169,102,77
5801,97,103,77
5802,153,104,77
5803,137,106,77
5804,85,107,77
5805,119,107,77
5806,104,109,77
5807,89,110,77
5808,93,110,77
5809,157,110,77
5810,137,112,77
5811,125,114,77
5812,152,114,77
5813,156,116,77
5814,146,118,77
5815,137,119,77
5816,100,120,77
5817,157,121,77
5818,119,123,77
5819,107,125,77
5820,166,125,77
5821,110,126,77
5822,90,127,77
5823,99,127,77
5824,121,129,77
5825,170,129,77
5826,162,130,77
5827,90,132,77
5828,166,132,77
5829,167,132,77
5830,149,134,77
5831,114,136,77
5832,144,138,77
5833,147,140,77
5834,99,142,77
5835,114,143,77
5836,156,144,77
5837,112,147,77
5838,159,149,77
5839,141,151,77
5840,141,152,77
5841,99,153,77
5842,159,154,77
5843,118,157,77
5844,130,159,77
5845,135,162,77
5846,117,164,77
5847,115,167,77
5848,143,170,77
5849,126,175,77
5850,121,177,77
5851,120,74,78
5852,132,75,78
5853,123,78,78
5854,146,79,78
5855,139,82,78
5856,145,82,78
5857,126,84,78
5858,133,86,78
5859,144,88,78
5860,155,90,78
5861,110,93,78
5862,134,94,78
5863,150,94,78
5864,165,95,78
5865,100,96,78
5866,138,96,78
5867,94,97,78
5868,134,97,78
5869,146,99,78
5870,150,99,78
5871,109,100,78
5872,130,101,78
5873,149,102,78
5874,99,103,78
5875,138,103,78
5876,158,104,78
5877,163,106,78
5878,157,108,78
5879,102,110,78
5880,160,110,78
5881,136,111,78
5882,142,112,78
5883,160,114,78
5884,108,116,78
5885,145,117,78
5886,139,118,78
5887,169,119,78
5888,131,120,78
5889,165,120,78
5890,113,121,78
5891,101,122,78
5892,131,123,78
5893,156,125,78
5894,169,127,78
5895,160,129,78
5896,98,132,78
5897,152,133,78
5898,165,133,78
5899,166,135,78
5900,117,137,78
5901,141,137,78
5902,132,139,78
5903,140,140,78
5904,162,141,78
5905,116,144,78
5906,123,146,78
5907,99,149,78
5908,141,149,78
5909,117,152,78
5910,102,153,78
5911,154,153,78
5912,113,154,78
5913,148,154,78
5914,99,156,78
5915,119,156,78
5916,138,156,78
5917,115,158,78
5918,129,160,78
5919,149,160,78
5920,154,160,78
5921,133,161,78
5922,155,161,78
5923,124,164,78
5924,144,164,78
5925,117,167,78
5926,130,170,78
5927,121,171,78
5928,125,171,78
5929,120,176,78
5930,136,76,79
5931,146,79,79
5932,137,80,79
5933,104,81,79
5934,154,83,79
5935,107,84,79
5936,153,85,79
5937,106,87,79
5938,146,87,79
5939,112,89,79
5940,161,91,79
5941,139,93,79
5942,100,94,79
5943,148,94,79
5944,125,95,79
5945,102,97,79
5946,145,97,79
5947,126,98,79
5948,133,99,79
5949,134,101,79
5950,160,101,79
5951,90,103,79
5952,114,103,79
5953,135,105,79
5954,162,106,79
5955,140,107,79
5956,123,109,79
5957,139,110,79
5958,127,111,79
5959,123,112,79
5960,107,113,79
5961,148,113,79
5962,164,114,79
5963,91,115,79
5964,160,116,79
5965,131,117,79
5966,135,117,79
5967,155,119,79
5968,103,120,79
5969,147,121,79
5970,89,124,79
5971,88,125,79
5972,126,126,79
5973,111,127,79
5974,141,129,79
5975,145,130,79
5976,150,131,79
5977,134,132,79
5978,133,133,79
5979,123,135,79
5980,108,137,79
5981,159,138,79
5982,126,141,79
5983,117,143,79
5984,99,144,79
5985,138,144,79
5986,136,146,79
5987,125,147,79
5988,154,148,79
5989,162,148,79
5990,161,149,79
5991,99,152,79
5992,139,152,79
5993,149,153,79
5994,149,154,79
5995,134,157,79
5996,135,158,79
5997,152,159,79
5998,109,163,79
5999,128,164,79
6000,132,167,79
6001,121,169,79
6002,133,172,79
6003,141,173,79
6004,117,77,80
6005,122,79,80
6006,142,81,80
6007,121,83,80
6008,117,86,80
6009,116,87,80
6010,98,88,80
6011,123,88,80
6012,108,90,80
6013,152,92,80
6014,148,94,80
6015,159,95,80
6016,165,96,80
6017,158,97,80
6018,165,98,80
6019,117,100,80
6020,119,100,80
6021,161,100,80
6022,117,101,80
6023,133,102,80
6024,110,103,80
6025,126,105,80
6026,140,105,80
6027,156,105,80
6028,127,106,80
6029,92,107,80
6030,142,107,80
6031,139,108,80
6032,155,108,80
6033,92,111,80
6034,153,112,80
6035,166,114,80
6036,112,115,80
6037,165,115,80
6038,146,116,80
6039,136,117,80
6040,133,118,80
6041,99,119,80
6042,114,119,80
6043,136,120,80
6044,120,121,80
6045,131,122,80
6046,155,124,80
6047,154,126,80
6048,120,128,80
6049,142,129,80
6050,119,130,80
6051,126,131,80
6052,106,133,80
6053,157,133,80
6054,116,135,80
6055,165,137,80
6056,118,139,80
6057,163,139,80
6058,164,141,80
6059,94,142,80
6060,136,142,80
6061,123,143,80
6062,115,146,80
6063,159,147,80
6064,141,149,80
6065,122,150,80
6066,116,151,80
6067,136,152,80
6068,101,154,80
6069,106,156,80
6070,148,156,80
6071,131,157,80
6072,112,159,80
6073,107,160,80
6074,111,162,80
6075,145,162,80
6076,135,165,80
6077,136,170,80
6078,124,173,80
6079,132,173,80
6080,141,80,81
6081,149,83,81
6082,115,86,81
6083,129,88,81
6084,132,89,81
6085,108,91,81
6086,115,93,81
6087,156,94,81
6088,137,97,81
6089,145,97,81
6090,113,98,81
6091,145,99,81
6092,101,100,81
6093,123,102,81
6094,125,103,81
6095,133,105,81
6096,106,106,81
6097,130,107,81
6098,133,108,81
6099,91,109,81
6100,164,110,81
6101,144,112,81
6102,149,112,81
6103,119,114,81
6104,134,114,81
6105,137,114,81
6106,100,116,81
6107,146,116,81
6108,95,118,81
6109,96,118,81
6110,135,119,81
6111,147,120,81
6112,167,122,81
6113,126,123,81
6114,140,124,81
6115,101,125,81
6116,90,126,81
6117,100,127,81
6118,165,127,81
6119,118,128,81
6120,156,130,81
6121,96,132,81
6122,103,134,81
6123,149,135,81
6124,135,136,81
6125,106,139,81
6126,145,141,81
6127,136,142,81
6128,134,144,81
6129,114,146,81
6130,111,147,81
6131,109,149,81
6132,109,150,81
6133,123,150,81
6134,141,152,81
6135,148,152,81
6136,119,153,81
6137,148,154,81
6138,134,156,81
6139,115,158,81
6140,111,161,81
6141,143,162,81
6142,144,163,81
6143,122,165,81
6144,148,166,81
6145,142,168,81
6146,143,170,81
6147,139,81,82
6148,135,84,82
6149,139,85,82
6150,106,87,82
6151,110,87,82
6152,122,88,82
6153,105,90,82
6154,109,92,82
6155,161,92,82
6156,148,95,82
6157,128,97,82
6158,149,97,82
6159,126,99,82
6160,141,100,82
6161,163,100,82
6162,139,101,82
6163,94,102,82
6164,138,102,82
6165,124,104,82
6166,128,106,82
6167,137,107,82
6168,139,109,82
6169,143,111,82
6170,155,111,82
6171,96,113,82
6172,158,114,82
6173,94,115,82
6174,125,117,82
6175,97,118,82
6176,118,118,82
6177,140,118,82
6178,111,119,82
6179,116,121,82
6180,119,122,82
6181,151,123,82
6182,165,123,82
6183,125,125,82
6184,134,127,82
6185,111,129,82
6186,117,129,82
6187,148,129,82
6188,116,132,82
6189,106,134,82
6190,115,136,82
6191,98,139,82
6192,105,140,82
6193,129,142,82
6194,115,143,82
6195,138,144,82
6196,118,146,82
6197,134,146,82
6198,123,149,82
6199,151,149,82
6200,132,151,82
6201,152,153,82
6202,125,157,82
6203,139,158,82
6204,120,162,82
6205,149,162,82
6206,135,166,82
6207,116,82,83
6208,107,85,83
6209,129,85,83
6210,116,86,83
6211,114,88,83
6212,156,89,83
6213,106,92,83
6214,104,94,83
6215,114,94,83
6216,160,94,83
6217,156,97,83
6218,129,100,83
6219,111,101,83
6220,115,103,83
6221,150,105,83
6222,154,105,83
6223,107,108,83
6224,152,108,83
6225,133,109,83
6226,163,109,83
6227,107,112,83
6228,126,112,83
6229,150,113,83
6230,103,115,83
6231,107,116,83
6232,155,116,83
6233,159,118,83
6234,148,119,83
6235,138,120,83
6236,135,122,83
6237,157,123,83
6238,131,125,83
6239,160,126,83
6240,137,129,83
6241,138,129,83
6242,100,130,83
6243,161,132,83
6244,134,135,83
6245,98,136,83
6246,103,139,83
6247,156,141,83
6248,105,145,83
6249,134,145,83
6250,104,148,83
6251,106,149,83
6252,155,151,83
6253,136,154,83
6254,135,158,83
6255,137,160,83
6256,116,163,83
6257,138,167,83
6258,114,85,84
6259,119,89,84
6260,135,91,84
6261,117,93,84
6262,138,94,84
6263,113,95,84
6264,147,97,84
6265,100,99,84
6266,127,101,84
6267,145,102,84
6268,105,103,84
6269,128,103,84
6270,108,105,84
6271,151,105,84
6272,153,106,84
6273,113,108,84
6274,100,110,84
6275,118,110,84
6276,114,111,84
6277,155,111,84
6278,154,112,84
6279,153,113,84
6280,127,115,84
6281,160,115,84
6282,100,116,84
6283,113,118,84
6284,136,118,84
6285,119,120,84
6286,137,121,84
6287,150,121,84
6288,130,123,84
6289,133,125,84
6290,160,126,84
6291,114,128,84
6292,107,131,84
6293,158,131,84
6294,113,133,84
6295,101,136,84
6296,113,136,84
6297,118,139,84
6298,140,141,84
6299,146,142,84
6300,106,143,84
6301,140,146,84
6302,143,146,84
6303,124,148,84
6304,121,149,84
6305,132,151,84
6306,120,154,84
6307,134,156,84
6308,113,159,84
6309,138,160,84
6310,118,164,84
6311,125,86,85
6312,106,90,85
6313,119,91,85
6314,140,93,85
6315,108,97,85
6316,113,99,85
6317,135,101,85
6318,104,104,85
6319,115,105,85
6320,127,105,85
6321,140,107,85
6322,112,110,85
6323,153,110,85
6324,144,113,85
6325,114,115,85
6326,142,116,85
6327,149,116,85
6328,135,119,85
6329,120,121,85
6330,116,122,85
6331,107,123,85
6332,116,124,85
6333,110,126,85
6334,113,127,85
6335,129,127,85
6336,149,128,85
6337,110,130,85
6338,131,133,85
6339,146,133,85
6340,148,134,85
6341,146,137,85
6342,126,139,85
6343,148,140,85
6344,144,143,85
6345,124,144,85
6346,116,145,85
6347,148,148,85
6348,124,151,85
6349,131,152,85
6350,151,153,85
6351,112,154,85
6352,125,157,85
6353,137,159,85
6354,125,160,85
6355,139,87,86
6356,131,88,86
6357,113,91,86
6358,121,91,86
6359,114,94,86
6360,151,94,86
6361,106,96,86
6362,116,97,86
6363,147,98,86
6364,120,101,86
6365,152,103,86
6366,108,104,86
6367,115,104,86
6368,113,106,86
6369,116,109,86
6370,116,110,86
6371,143,110,86
6372,127,111,86
6373,104,114,86
6374,149,116,86
6375,100,119,86
6376,101,119,86
6377,137,121,86
6378,111,123,86
6379,110,126,86
6380,107,129,86
6381,108,132,86
6382,155,133,86
6383,105,136,86
6384,131,139,86
6385,144,140,86
6386,120,141,86
6387,136,144,86
6388,149,146,86
6389,115,148,86
6390,133,151,86
6391,139,153,86
6392,137,159,86
6393,140,159,86
6394,127,161,86
6395,126,90,87
6396,146,92,87
6397,123,95,87
6398,137,97,87
6399,132,99,87
6400,119,100,87
6401,112,102,87
6402,138,102,87
6403,128,106,87
6404,131,106,87
6405,133,108,87
6406,110,111,87
6407,141,113,87
6408,112,117,87
6409,146,117,87
6410,102,119,87
6411,144,120,87
6412,134,121,87
6413,131,124,87
6414,143,127,87
6415,112,130,87
6416,150,130,87
6417,114,132,87
6418,105,134,87
6419,108,136,87
6420,142,136,87
6421,117,138,87
6422,123,138,87
6423,133,140,87
6424,110,144,87
6425,130,147,87
6426,120,151,87
6427,130,151,87
6428,139,151,87
6429,123,158,87
6430,116,91,88
6431,110,95,88
6432,128,96,88
6433,146,96,88
6434,124,100,88
6435,153,101,88
6436,152,102,88
6437,115,107,88
6438,107,108,88
6439,119,111,88
6440,115,112,88
6441,145,114,88
6442,115,118,88
6443,137,120,88
6444,149,123,88
6445,130,125,88
6446,124,126,88
6447,134,126,88
6448,112,128,88
6449,153,130,88
6450,148,134,88
6451,134,135,88
6452,152,135,88
6453,131,140,88
6454,111,141,88
6455,116,146,88
6456,144,148,88
6457,121,150,88
6458,121,92,89
6459,127,94,89
6460,116,95,89
6461,132,99,89
6462,143,101,89
6463,120,103,89
6464,152,104,89
6465,131,105,89
6466,113,107,89
6467,136,107,89
6468,146,109,89
6469,116,114,89
6470,132,115,89
6471,116,118,89
6472,154,121,89
6473,131,126,89
6474,145,130,89
6475,116,133,89
6476,125,136,89
6477,117,138,89
6478,119,145,89
6479,129,98,90
6480,141,98,90
6481,144,98,90
6482,147,100,90
6483,140,101,90
6484,117,105,90
6485,126,110,90
6486,118,114,90
6487,108,117,90
6488,115,122,90
6489,120,128,90
6490,138,129,90
6491,143,131,90
6492,116,136,90
6493,121,96,91
6494,139,103,91
6495,148,107,91
6496,120,110,91
6497,122,113,91
6498,146,118,91
6499,113,131,91
6500,123,107,92
6501,141,113,92
